Sample,Period,Clostridium_sensu_stricto_6,Propioniciclava,Streptococcus,Anaerolineae_SJA_15,Clostridium_sensu_stricto_12,Clostridium_sensu_stricto_3,Ornatilinea,Anaerolineae_SBR1031,uncultured_Ardenticatenales,Bacteroidetes_vadinHA17,Syntrophobacter,Smithella,Syntrophorhabdus,Syntrophomonadaceae,Syntrophomonas,Syntrophus,Methanosaeta,Methanolinea,Methanobacterium,Micrarchaeales,Candidatus_Methanofastidiosum,Methanomethylovorans,Methanospirillum,Methanomassiliicoccus
3,Stage1,20.6653742,0,13.5190648,2.230011154,0.036260294,0.048347093,3.426602469,2.97032644,3.571643846,1.172417818,3.831509606,0.474406126,0.426059034,0.138997978,0,0.096694285,9.557622219,1.111983828,0.673838096,1.118027227,0.19036677,0.19641017,0.00302,0.090650886
4,Stage1,24.21196478,0.023656007,20.50092236,1.753504584,0.029570108,0.050269114,2.930392909,2.365604753,3.019103133,0.987639973,2.957005916,0.354840698,0.381453805,0.138979238,0,0.082796123,8.359455807,1.055651091,0.623928272,0.863445738,0.186291351,0.195162354,0,0.059140116
5,Stage1,23.9436271,0.029530204,27.95436578,1.688590804,0,0.032214804,2.673825824,2.131543858,2.4832218,0.896644408,2.271141175,0.295302036,0.265771832,0.187919523,0,0.040268505,5.906041015,0.8268457,0.593288672,0.65771818,0.201342324,0.102013412,0,0.08053691
6,Stage1,22.30076029,0.0502496,34.93350293,1.480687393,0,0.0502496,2.187531389,1.735285291,2.505778687,0.757093596,2.180831489,0.261297799,0.224448099,0.170848499,0,0.0502496,5.309704873,0.753743596,0.505845697,0.475695998,0.147398699,0.127298899,0,0.0703494
7,Stage1,21.08563645,0.012667801,41.49987674,1.292120707,0,0.069673206,2.220040684,1.744996345,2.223207685,0.753737063,1.80833555,0.262857922,0.174182914,0.142513312,0,0.038003503,4.082214639,0.582721148,0.411705134,0.36103373,0.155181213,0.091841908,0,0.044337504
8,Stage1,20.2342465,0,43.66192934,1.180381912,0,0.122003301,2.171658622,1.686695517,2.00390412,0.768620808,1.680595417,0.250106803,0.176904802,0.176904802,0,0.057951601,3.464893635,0.558165106,0.427011504,0.329408903,0.088452401,0.103702801,0,0.054901501
9,Stage1,24.27248889,0,37.95697849,1.431710564,0,0.143171086,2.1042816,1.598188548,1.921155817,0.792435125,1.754677833,0.20643268,0.159818885,0.153159785,0,0.033295597,2.956648819,0.429513159,0.412865361,0.31297857,0.126523288,0.049943395,0.006659999,0.039954696
10,Stage1,30.05307548,0,32.65958083,1.504014829,0,0.15992916,1.789845758,1.847692444,2.113106878,0.857492688,1.684360584,0.210970448,0.112290672,0.210970448,0,0.027221993,2.705185132,0.551245264,0.340274816,0.244997939,0.105485174,0.115693471,0,0.078263181
11,Stage1,30.8247007,0,34.6071859,1.463121733,0,0.159230925,1.303890807,1.811627188,1.751539978,0.877272139,1.412047725,0.156226525,0.114165518,0.228331136,0,0.042061007,2.286315564,0.447649171,0.318461851,0.219318035,0.108156817,0.093135015,0,0.039056606
12,Stage1,28.27281031,0.018525396,37.12793969,1.732122584,0,0.142027866,1.114610032,2.006915618,1.719772387,0.744102621,1.327651881,0.194516453,0.194516453,0.234654744,0.018525396,0.024700494,2.420649019,0.503272679,0.29331843,0.302581127,0.129677669,0.061751285,0,0.052488587
13,Stage1,34.35630403,0,36.69998531,1.559506151,0,0.120869119,0.893252144,1.356092318,1.370832421,0.701630413,1.040653468,0.18867373,0.112025018,0.191621731,0.035376306,0,1.942749613,0.445152072,0.244686239,0.253530341,0.091388815,0.085492814,0,0.06190861
14,Stage1,36.06467105,0,38.06700387,1.39320891,0,0.152281001,0.648004105,1.150207408,1.091887008,0.712804605,1.040046707,0.174961101,0.0712805,0.171721101,0.0421203,0.0259202,1.603810311,0.320762102,0.243001602,0.220321402,0.074520501,0.0615604,0,0.0259202
15,Stage1,39.05275289,0.020605202,31.29930818,1.477687636,0,0.167785215,0.994937092,1.256917616,1.351112824,0.815377475,1.368774426,0.153067214,0.164841615,0.097138809,0,0.047097604,3.502885022,0.456258142,0.341457731,0.32673973,0.091251608,0.070646406,0,0.035323203
16,Stage1,38.76964777,0,28.29136461,1.59202304,0,0.280547607,1.088389427,1.375697134,1.443299036,0.770660819,1.696805842,0.209565705,0.182524905,0.138583703,0,0.060841602,3.833023596,0.611796515,0.38871051,0.38195031,0.158864304,0.077742102,0.00676,0.070981902
17,Stage1,37.61470817,0,23.13954307,2.095790815,0.142087508,0.343378119,1.45639698,1.610325089,1.888579804,0.893967249,1.983304809,0.236812513,0.201290611,0.162808609,0,0.053282803,4.36623074,0.790361743,0.408501622,0.520987529,0.195370311,0.103605506,0,0.044402302
18,Stage1,42.06830034,0.020916097,16.0725469,2.157348704,0.603579517,0.552783224,1.419308406,1.655361773,1.834642849,1.015925961,2.139420607,0.29282576,0.340634053,0.259957564,0,0.056772292,4.762900147,0.887441278,0.400394345,0.528879128,0.167328977,0.095616587,0,0.029880196
19,Stage1,37.47474795,0,13.23491336,2.173012226,0.875420911,1.206941214,1.820771822,2.061642125,2.113442125,1.025641012,2.595182631,0.354830404,0.310800304,0.170940202,0,0.085470101,6.824656882,1.041181012,0.510230506,0.81067081,0.186480202,0.121730101,0,0.082880101
20,Stage1,37.28640331,0.014529797,11.51051701,2.423572655,1.017086871,1.848192084,1.792978797,1.86562788,2.092292929,1.063582261,2.772288076,0.374869116,0.328373726,0.328373726,0.031965593,0.081366982,6.863883156,1.049052464,0.549226876,0.650935554,0.209229253,0.156921965,0,0.069743084
21,Stage1,30.0177998,0.022657398,9.389868149,2.692992185,0.521119858,1.741381961,2.197766424,2.207476723,2.404919708,1.265576899,3.482763921,0.446674164,0.37546527,0.482278661,0.042077997,0.090629593,8.334681333,1.340022593,0.563197855,0.864217431,0.233047381,0.181259085,0,0.093866292
22,Stage1,49.15668682,0,11.23258541,2.234651728,0.573494651,1.873039285,1.19501598,1.358871609,1.486000954,0.856004328,1.737434644,0.285334776,0.2288329,0.262733986,0,0.02260079,4.887417674,0.867304723,0.457665701,0.446365306,0.18363132,0.079102666,0.005649998,0.04520158
23,Stage1,48.19846387,0.028963703,12.63685465,2.21861812,0.787812178,2.395296537,1.41632404,1.427909541,1.523489651,0.802293979,1.72044277,0.266465926,0.251984025,0.240398524,0,0.040549204,4.411168837,0.91235599,0.324393232,0.448937044,0.150611115,0.083994708,0,0.060823706
24,Stage1,53.15753623,0.045432196,11.23993583,1.831827842,1.224853195,3.216602523,1.252112492,1.097642906,1.377505482,0.825049429,1.617387661,0.170825185,0.203536382,0.22716118,0.016355599,0.021807498,3.461936602,0.58153265,0.376178968,0.370727068,0.11448929,0.070874294,0,0.049066796
25,Stage1,60.97298007,0.030216012,9.892736809,1.504759579,1.840157808,3.997584239,0.846049626,0.731228582,0.833963121,0.507629795,0.948784165,0.117842645,0.105756241,0.114821044,0,0.018129607,2.405198126,0.356549437,0.271944505,0.274966106,0.066475326,0.039280915,0.012086405,0.039280915
26,Stage1,58.53322737,0.052290991,11.08568998,1.300738375,1.90535297,4.712725485,0.902019544,0.705928378,0.81051036,0.709196577,0.908555943,0.124191079,0.11765468,0.081704686,0,0.016340897,2.183148822,0.352964139,0.248382157,0.271259553,0.075168287,0.039218193,0.016340897,0
27,Stage1,60.5755801,0.067906193,12.79870523,0.688763032,1.92400951,8.087307199,0.533548847,0.261923974,0.662894034,0.371867363,0.963621605,0.109943389,0.048504395,0.032336297,0,0.006469999,1.034761398,0.174615983,0.155214185,0.223120478,0.035569896,0,0,0
28,Stage1,54.34304019,0.085157421,16.4069933,0.946193337,2.529490332,7.686244322,0.671797268,0.485712621,0.64025756,0.498328525,0.592947848,0.100927325,0.015769904,0.091465323,0,0,1.740995835,0.274396069,0.249164262,0.236548359,0.072541518,0.059925615,0.022077806,0.031539808
29,Stage1,50.983224,0.108002389,18.83724062,0.835489916,2.79991002,9.832289717,0.582805142,0.454424955,0.491105051,0.364762664,0.717298628,0.118191288,0.118191288,0.083548992,0,0,1.310292669,0.271024773,0.144682386,0.220080278,0.038717796,0.022415598,0.008149999,0.014264499
30,Stage1,40.83340369,0.131019669,18.05834749,1.514715447,2.185791791,7.007955467,1.255871607,1.108873942,1.297414498,0.766944521,1.84386237,0.17256256,0.217300949,0.17256256,0,0.054325187,4.879684463,0.616751256,0.367494214,0.508100782,0.159780063,0.073498883,0.022369195,0.047933989
31,Stage1,42.17399426,0.065648341,18.78804354,1.484661928,2.065397091,7.440984351,1.045323253,1.022598839,0.861002938,0.696882136,1.363465052,0.164120803,0.179270412,0.156545998,0.035349122,0.040398925,3.368263705,0.593359771,0.318141799,0.356015923,0.141396388,0.065648341,0.030299219,0.032824121
32,Stage1,49.67944213,0.252449734,11.85849218,1.155953896,1.82361682,6.264738452,1.043015826,0.860321974,0.737418806,0.744062204,1.318717453,0.176050454,0.156120159,0.149476761,0.029895392,0.023251994,2.806841962,0.398604795,0.262414831,0.259093132,0.11293807,0.056468985,0.013286797,0.023251994
33,Stage1,50.04412969,0.136452954,9.858727668,1.53910928,2.137094478,4.944413829,1.292289963,1.159850308,1.33242315,0.752498046,1.723722217,0.234779421,0.26688601,0.192639535,0.032106589,0.05819318,4.701607711,0.563871909,0.278925906,0.519725324,0.172572842,0.084279772,0.014046595,0.064213178
34,Stage1,55.41672228,0.250501029,10.73323246,1.290817051,1.924437325,4.426500618,1.090416228,1.02558072,1.052104323,0.592361269,1.567841783,0.150300618,0.206294924,0.17093012,0.026523603,0.017682402,3.424496501,0.477425456,0.318283637,0.300601235,0.117882814,0.067782608,0.023576603,0.061888507
35,Stage1,54.79677962,0.257646079,12.48219593,1.212452272,2.306690408,4.261769708,0.74868923,0.724440222,0.630475194,0.545603468,1.112424942,0.118214136,0.13033864,0.148525446,0.042435813,0.036373611,2.691644026,0.333424402,0.272801784,0.287957388,0.06668492,0.072747122,0.015155605,0.048498115
36,Stage1,39.91426707,0.859947183,14.56103433,1.905156197,2.795519468,5.9615628,1.542927631,1.493155849,1.19175956,1.039678816,1.656296889,0.129959852,0.204617624,0.21567802,0.116134357,0.077422871,4.067466999,0.467302428,0.536430102,0.21567802,0.071892673,0.141020248,0.038711486,0.038711486
37,Stage1,40.10892842,1.039152429,17.23580009,1.937003626,3.550192081,5.949368409,1.554312942,1.304092087,1.024433525,0.947895409,1.415955612,0.13541363,0.18251404,0.223726849,0.079481917,0.020606405,3.211658007,0.491610308,0.526935616,0.244333254,0.126582328,0.108919624,0.064763014,0.052987912
38,Stage1,44.19633969,1.038973578,19.69818777,1.304593575,4.372151491,5.615628944,1.0977391,1.024869873,0.726341264,0.74044497,0.944948844,0.11047914,0.162192759,0.119881544,0.079921029,0,2.595083445,0.291476806,0.331437321,0.209205076,0.086972932,0.091674133,0.063466723,0.023506209
39,Stage1,42.74978713,1.104453129,21.88825374,1.172469313,4.73522154,5.538460143,1.075303337,0.900404679,0.709311526,0.767611112,0.906882378,0.132793467,0.197570852,0.116599171,0,0.012955497,2.587853666,0.340080917,0.317408822,0.24291494,0.03886639,0.068016183,0.08097168,0.029149793
40,Stage1,29.05684052,1.855589274,19.72768486,1.90981097,6.383106466,9.015874287,1.662800787,1.400728905,1.045275129,1.02418883,1.62364059,0.156640689,0.234960984,0.228936284,0.081332694,0.021086199,3.08762819,0.491008167,0.500045166,0.186763887,0.108443493,0.090369594,0.075307995,0.051209397
41,Stage2,31.67156877,2.031507092,24.2559449,1.365970395,5.984844676,7.929109068,1.251308595,1.196470395,0.867440997,0.785183697,1.206440995,0.129617599,0.149558799,0.139588199,0.0673015,0.0249265,2.54997759,0.363926399,0.466124898,0.209382299,0.0822573,0.1021985,0.0822573,0.0623162
42,Stage2,32.94946599,1.958325368,27.77857482,1.0661044,6.182835162,6.923977202,0.920726473,0.758245343,0.632821319,0.592913611,1.077506503,0.122573523,0.148228428,0.091217517,0.05130981,0.034206606,2.628203794,0.42758198,0.256549148,0.171032832,0.085516416,0.034206606,0.05130981,0.05130981
43,Stage2,27.08091884,2.365335852,26.27409261,1.303111394,6.460414263,8.877990623,1.358254202,1.239261885,0.928720838,0.713954106,1.54399833,0.142210421,0.101578815,0.150917122,0.110285616,0.046436007,2.501741773,0.316345547,0.351172552,0.20025543,0.101578815,0.06675181,0.046436007,0.046436007
44,Stage2,29.48506015,2.945269485,31.05479168,0.880344306,6.566979897,7.521765095,1.000096993,0.880344306,0.676441028,0.65702163,0.948311999,0.122989287,0.113279588,0.116516188,0.074440892,0,1.948408992,0.174774181,0.236268875,0.19095708,0.080913991,0.045311795,0.042075295,0.022655898
45,Stage2,27.69590566,3.659238457,34.24515168,1.056793832,6.56362412,6.455788007,0.812365302,0.851905206,0.654205682,0.621854878,1.099928237,0.132997817,0.136592417,0.093457912,0.046729006,0,2.045291456,0.262401233,0.23723943,0.258806632,0.061107108,0.046729006,0.050323506,0.039539905
46,Stage2,27.10980733,4.659356977,33.14859894,1.057164991,6.535749606,6.080957796,1.027046397,0.903559821,0.719836057,0.680681765,1.108366781,0.117462777,0.132522074,0.087344083,0.04818989,0.027106795,2.310101343,0.259020449,0.283115444,0.234925553,0.066261087,0.069272886,0.04818989,0.021083096
47,Stage2,21.95096207,6.324560422,32.32822057,1.165323565,7.123343061,6.355681816,1.199902958,1.020090394,0.778035043,0.802240538,1.452332107,0.124485575,0.162522867,0.107195978,0.082990383,0.031121394,2.679898459,0.383830622,0.34579333,0.307756038,0.093364181,0.069158686,0,0.055326889
48,Stage2,24.86455974,6.12395438,33.41653877,1.216848775,7.42589746,5.301376029,0.930364558,0.80555955,0.717628744,0.694936943,1.276414779,0.119132007,0.107786107,0.107786107,0.102113206,0.025528302,1.903276218,0.272301817,0.263792416,0.226918214,0.096440206,0.053893103,0.059566004,0.031201202
49,Stage2,20.43755527,7.826780591,28.72473474,1.789670795,7.020217158,6.476738769,1.401966431,1.467737742,1.048878573,0.962337459,1.748130988,0.193852132,0.145389124,0.083079514,0.090002815,0,2.717391748,0.342702957,0.318471353,0.231930238,0.083079514,0.090002815,0.048463008,0.051924709
50,Stage2,23.73957456,8.357346644,30.64980186,1.549378319,7.006288776,4.437419508,1.413033052,1.100058629,0.802578003,0.89244188,1.496699432,0.130147768,0.136345266,0.052678887,0.034086292,0.037185091,2.550276673,0.291283128,0.291283128,0.148740363,0.102258975,0.049580088,0.024790094,0.061975085
51,Stage2,21.11029884,9.158126395,27.53538459,2.130307615,6.151781732,5.175695779,1.634943988,1.420205077,1.007808754,1.100536859,1.869204601,0.18545631,0.18789651,0.112249906,0.100048805,0.014641301,2.22059552,0.290385616,0.353831119,0.278184515,0.124451007,0.082967304,0.053684703,0.070766204
52,Stage2,23.93504305,9.720167733,29.56357698,1.893576809,5.237059349,4.555603681,1.510801727,1.238219441,0.83804546,0.971436853,1.644193021,0.124691894,0.156589792,0.101493395,0.113092595,0.0087,1.919675108,0.197187191,0.278381887,0.226185289,0.092793996,0.081194696,0.031897898,0.040597398
53,Stage2,22.18237557,11.24194791,25.14997052,2.424858369,4.957629254,5.179802087,1.552036336,1.532992933,0.980734549,1.171168478,1.913860691,0.171390526,0.212651232,0.136477621,0.158694924,0.053956308,1.977338701,0.253911839,0.342781052,0.282476943,0.123782019,0.044434607,0.034912905,0.072999711
54,Stage2,22.8567146,12.0653477,24.6942446,2.5629496,5.0869305,4.6552758,1.6936451,1.4538369,0.9202638,1.1211031,1.9574341,0.1558753,0.2278177,0.1019185,0.0899281,0.0689448,1.9694245,0.278777,0.3447242,0.2817746,0.0869305,0.0659472,0.0269784,0.0629496
55,Stage2,27.9503518,11.50375308,28.86545906,2.371679361,4.99350914,3.53060404,1.17475708,0.943605364,0.683955547,0.829612756,1.215921083,0.113992608,0.139324309,0.053829804,0.034831102,0.00633,1.725721317,0.269149218,0.189987713,0.208986414,0.088660906,0.063329204,0.031664602,0.072828605
