Sample,Period,Clostridium_sensu_stricto_6,Propioniciclava,Streptococcus,Anaerolineae_SJA_15,Clostridium_sensu_stricto_12,Clostridium_sensu_stricto_3,Ornatilinea,Anaerolineae_SBR1031,uncultured_Ardenticatenales,Bacteroidetes_vadinHA17,Syntrophobacter,Smithella,Syntrophorhabdus,Syntrophomonadaceae,Syntrophomonas,Syntrophus,Methanosaeta,Methanolinea,Methanobacterium,Micrarchaeales,Candidatus_Methanofastidiosum,Methanomethylovorans,Methanospirillum,Methanomassiliicoccus
56,Stage2,21.40138039,14.13171586,26.76435808,3.597776563,4.938520912,3.274380876,1.623715638,1.462017844,0.912918965,1.05103586,1.563078941,0.192016193,0.168435194,0.090954997,0.074111497,0,1.997641824,0.296445989,0.394138485,0.117904696,0.107798596,0.060636698,0.080848897,0.040424498
57,Stage2,23.00450383,13.51139376,24.01078028,3.762450684,5.433893066,3.510028872,1.487242573,1.272342762,0.791376739,0.941465446,1.64074238,0.177377509,0.160322008,0.040933302,0.095511005,0,2.340019215,0.392277319,0.313821815,0.20125531,0.139855407,0.057988803,0.037522202,0.064811003
58,Stage2,21.51761161,16.35162327,16.85297819,4.088752717,7.103657314,4.332655076,1.55826534,1.385501169,0.77913267,1.151761308,1.744579609,0.199864467,0.091463385,0.077913287,0.091463385,0,2.659213656,0.426829229,0.294715351,0.267615155,0.132113778,0.050812992,0.033875294,0.023712696
59,Stage2,20.32820985,18.6068954,11.69273493,4.768940249,7.88721697,4.21978954,1.775908353,1.624972223,0.963422292,1.229969045,1.881884874,0.170204634,0.125244925,0.089919418,0.09955362,0,2.697582337,0.462442692,0.311506562,0.311506562,0.157358931,0.089919418,0.05138251,0.067439513
60,Stage2,18.68147258,20.45144713,8.624147427,5.198852491,9.733068712,4.304907765,1.675026575,1.623073885,0.87782143,1.142959278,1.581869993,0.191687563,0.121820076,0.080616284,0.125403076,0.010748798,3.50770262,0.587602886,0.318882038,0.229308456,0.123611576,0.041203892,0.082407684,0.059118589
61,Stage2,20.63942626,21.35438677,6.55942548,5.196953581,11.05828085,3.939027729,1.440038432,1.396196513,0.792526948,1.085930577,1.632268317,0.15850537,0.043841919,0.057331725,0.134898259,0,3.095913959,0.593552161,0.266423917,0.229327001,0.134898259,0.047214421,0.060704227,0.057331725
62,Stage2,20.91927454,22.27527129,4.847847676,5.818690472,12.46180155,4.147567652,1.511968237,1.340081355,0.792589714,0.977208994,1.467404942,0.203717878,0.105041989,0.063661793,0.098675789,0,3.211738853,0.541125442,0.267379671,0.267379671,0.098675789,0.035013996,0.073211092,0.050929494
63,Stage2,20.07335007,23.00506182,3.942108683,6.481755168,13.18197453,4.277607327,1.433671412,1.402462199,0.715860406,1.082568162,1.486336835,0.18725508,0.128737855,0.050714922,0.07022063,0,3.157978248,0.536407629,0.251624007,0.230167698,0.083874636,0.039011417,0.050714922,0.040962017
64,Stage2,17.16806255,25.94266851,2.70888395,6.596608895,13.97185172,3.947619855,1.423865636,1.320410819,0.805858934,1.034548672,1.459258042,0.111622319,0.127957321,0.057172409,0.125234821,0.029947505,2.608151633,0.492771882,0.258637143,0.217799736,0.106177318,0.068062411,0.070784912,0.040837407
65,Stage2,17.45514597,24.69161982,2.400476816,6.626717696,14.31525219,4.33837999,1.412251327,1.324642719,0.802495172,1.145921003,1.492851234,0.234791121,0.10863471,0,0.094617309,0,2.919119963,0.490608444,0.245304222,0.238295521,0.098121709,0.066582606,0.094617309,0.038547803
66,Stage2,16.83520982,23.52922501,1.790370823,6.92297919,13.93499988,3.892386951,1.50416592,1.319722717,0.74095271,1.173440215,1.348343218,0.333905704,0.076321301,0,0.089041501,0,3.590281847,0.502448607,0.238504103,0.276664804,0.092221601,0.0349806,0.127202202,0.057241001
67,Stage2,16.08025462,22.97125766,1.631981117,7.190449095,13.74457517,3.836652944,1.446698881,1.216499736,0.718670639,1.130408919,1.23895814,0.321904562,0.078604615,0.041173808,0.076733015,0.005610001,3.518491483,0.544617606,0.248914548,0.224584544,0.095448419,0.011229202,0.087962317,0.048660009
68,Stage2,14.92948395,25.03480463,1.213606921,7.593366129,13.88535824,3.831487265,1.446643725,1.364929523,0.708189612,1.131892719,1.380061723,0.296592205,0.111978702,0.030264501,0.115005102,0.030264501,3.50765696,0.59015801,0.275407105,0.199745803,0.108952202,0.0211852,0.081714201,0.0242116
69,Stage2,12.89903716,27.15670122,1.029262697,8.063085876,14.17215606,4.430580187,1.342791996,1.174942996,0.630225498,1.190777796,1.304788396,0.304028399,0.1045098,0.0348366,0.082341,0,3.38231569,0.478211299,0.256523899,0.221687399,0.0665062,0.0411705,0.1140106,0.0285027
70,Stage2,11.57503092,27.65923601,0.658250395,7.743186846,13.56568181,5.176964364,1.539097489,1.37691989,0.798168294,1.198842492,1.233821991,0.324355298,0.136737999,0.0413394,0.139917999,0,3.300791777,0.562851796,0.213056899,0.248036398,0.0604191,0,0.136737999,0.0317995
71,Stage2,10.38452347,29.0024414,0.532627729,8.150923048,13.71774245,4.937974872,1.474176181,1.298924471,0.73536994,1.116800161,1.26799777,0.343630819,0.127143407,0,0.134016007,0.013745201,3.367582085,0.663207436,0.302395117,0.268032015,0.113398206,0.041235702,0.116834506,0.037799402
72,Stage2,9.313603848,28.18964818,0.310237968,7.930459298,9.397626594,4.311015737,1.780636965,1.748320448,0.956567218,1.467167295,2.0294737,0.416882326,0.213288616,0.051706328,0.116339263,0.035548119,5.183560209,0.921019099,0.3684076,0.429808933,0.122802567,0.038779721,0.090486049,0.051706328
73,Stage2,8.745704999,30.96220106,0.226804113,8.402062379,9.319588131,4.659794066,1.7457046,1.481099784,1.082474262,1.316151275,2.195876425,0.340206219,0.247422714,0.048110003,0.154639209,0.037800702,4.292096445,0.69415814,0.288659816,0.336769819,0.140893508,0.034364302,0.103092806,0.065292104
74,Stage2,7.917134715,32.88583724,0.156465073,7.698083553,7.741893745,4.875452847,1.589685522,1.7148576,1.176617594,1.358117162,2.118537629,0.359869737,0.244085557,0.05945679,0.118913479,0.031292995,4.991237127,0.80110136,0.434973024,0.431843724,0.140818575,0.065715388,0.128301378,0.05632749
75,Stage2,6.578295149,33.26090342,0.127281826,8.354031313,7.720726783,5.147151155,1.701229749,1.570843522,0.971687799,1.294548865,2.064448423,0.369427576,0.176952736,0.003100001,0.062088713,0.021731004,5.119211249,0.77921286,0.400471982,0.431516288,0.124177325,0.065193113,0.130386227,0.052775411
76,Stage2,6.304844516,34.84356576,0.13035738,8.387382692,7.296832162,5.398701958,1.774131723,1.532493761,0.953834251,1.437110276,1.952180795,0.406969337,0.155792976,0.054050592,0.079486188,0,4.54978949,0.83301527,0.391072039,0.324303649,0.174869573,0.057230091,0.073127289,0.076306788
77,Stage2,5.883107529,34.14837046,0.157439761,8.52102737,6.181921755,5.658193485,1.365549259,1.574398006,1.1984703,1.362336159,2.274844431,0.456254086,0.195996451,0.054621986,0.070687282,0.028917493,4.906338173,0.828968693,0.292388227,0.44018879,0.128522268,0.051408887,0.125309269,0
78,Stage2,5.407873119,35.07715968,0.125984279,8.485038017,6.507085539,5.697636871,1.445669064,1.552755647,1.029921132,1.307086387,2.02519657,0.456692826,0.201574767,0.06299209,0.113385782,0.037795294,4.718109431,0.658267593,0.324409347,0.321259748,0.113385782,0.072440888,0.12283458,0.044094493
79,Stage2,4.428432288,35.09438299,0.108930237,9.13756927,6.183884578,6.447830866,1.686323567,1.453799388,1.110250273,1.569014127,2.375516598,0.538366681,0.205291569,0.052370318,0.071223624,0.037706613,3.617740116,0.607495404,0.17805896,0.349833618,0.104740635,0.046085815,0.085887329,0.064939122
80,Stage2,3.226650249,37.73234958,0.113266723,9.723514954,5.550070816,5.764987259,1.582830218,1.524744706,1.016496504,1.408573683,2.181111038,0.354321671,0.165543733,0.066798313,0.139405228,0,3.766845557,0.604089321,0.307853262,0.281714757,0.145213829,0.037755608,0.110362522,0.055181211
81,Stage3,3.142103079,39.8542879,0.095308442,9.982787382,5.653940882,4.780792899,1.546455779,1.524934569,0.894669293,1.361987898,1.973806467,0.375084665,0.178318978,0.043042519,0.083010536,0.049191422,3.71395353,0.574924952,0.338191148,0.258255013,0.172170076,0.039968018,0.104531846,0.070712731
82,Stage3,2.52643579,40.51836092,0.065409387,10.32922501,5.813255126,4.774881835,1.507140196,1.370870723,0.956611607,1.321813733,1.845088427,0.400632219,0.152621769,0.05178239,0.122642475,0.024528495,3.924560407,0.752207448,0.256186548,0.286165842,0.122642475,0.054507789,0.122642475,0.057233188
83,Stage3,2.4252361,40.18627967,0.046864492,10.35118899,5.910780825,4.613220839,1.487946754,1.508450051,0.978295739,1.320992182,1.745701312,0.412993132,0.178670771,0.029290295,0.111303082,0.008789999,4.17972461,0.711754083,0.292902952,0.289973852,0.149380475,0.055651591,0.108374082,0.05858059
84,Stage3,2.066605086,40.89772055,0.071080696,10.50151322,5.707515786,4.633407645,1.376859224,1.529551016,0.90298795,1.27945233,1.956035192,0.36066868,0.197446389,0.047387097,0.089508995,0.0079,3.914702985,0.710806861,0.294853184,0.334342482,0.131630893,0.028958798,0.118467793,0.028958798
85,Stage3,2.480923141,39.78031867,0.054751412,10.25220083,6.00896681,5.416967281,1.51250763,1.361941197,0.96499351,1.341409492,2.032645943,0.444855197,0.171098137,0.030797707,0.109502824,0,3.332991827,0.629641137,0.266913058,0.27375706,0.130034628,0,0.09239302,0.037641608
86,Stage3,2.128374772,39.34132729,0.039206903,10.28901173,5.091296512,4.833651092,1.520667723,1.529069224,0.924162775,1.305029806,1.783914144,0.565699646,0.159628113,0.036406403,0.095216808,0.036406403,4.231545143,0.795340064,0.271647822,0.302453224,0.151226612,0.030805402,0.081214307,0.044807904
87,Stage3,2.040168316,39.86101795,0.047593389,10.74657865,5.409777518,5.038549406,1.408763166,1.243772905,0.942348377,1.259637401,1.700669097,0.533045574,0.12691557,0,0.072976483,0.012691597,4.150140216,0.701208734,0.33632632,0.272868535,0.117396972,0.053939087,0.088840879,0.04124759
88,Stage3,1.929039973,39.93863574,0.039168299,10.59503205,5.206123227,4.99069743,1.39700358,1.331723081,0.953095887,1.315402882,1.609165377,0.509188193,0.097920799,0,0.137089098,0,3.773215347,0.574468792,0.326402695,0.231745897,0.140353198,0.045696399,0.084864699,0.048960399
89,Stage3,1.264146958,41.53715719,0.028372404,10.51984621,4.117146915,4.530122566,1.484820986,1.267299458,1.04347293,1.065540333,1.963998845,0.47602536,0.145014318,0.047287306,0.094574612,0,3.820813178,0.684089486,0.331011041,0.31840114,0.110337014,0.037829805,0.097727112,0.056744707
90,Stage3,1.47697183,40.2304193,0.079172202,10.80564602,4.335362787,4.561959191,1.430560529,1.307707026,0.843593917,1.272216025,1.668077233,0.546015511,0.125583603,0.027300801,0.073712101,0.00819,4.01594378,0.647028313,0.313958906,0.292118306,0.133773803,0.051871501,0.106473002,0.038221101
91,Stage3,1.11141728,40.19166518,0.073482099,10.44364821,3.857812031,4.546707018,1.500260173,1.301246077,0.949144183,1.325740176,2.029943963,0.661339188,0.205137596,0,0.094914398,0.030617599,4.271149023,0.817488685,0.293928495,0.275557995,0.153087797,0.033679299,0.113284998,0.039802799
92,Stage3,1.092828823,38.56697866,0.067915908,11.05177165,4.142870868,4.374402394,1.438582563,1.173093133,0.8829069,1.305837848,1.633069085,0.592720667,0.142006016,0.033958004,0.080264309,0.012348301,4.352792792,0.784120089,0.290186233,0.35501504,0.117309313,0.027783803,0.080264309,0.015435402
93,Stage3,1.064290594,38.60219027,0.0495019,11.03892083,4.448982073,4.476826873,1.280861292,1.039539594,0.931254294,1.262298092,1.559309391,0.637336796,0.142317899,0,0.089722199,0.0154693,3.576511379,0.708495796,0.256790998,0.228946199,0.099003799,0.0309387,0.114473099,0.0247509
94,Stage3,0.890480967,38.67125067,0.057209711,10.77034252,3.907669335,4.651395074,1.484964079,1.303385545,0.907892571,1.176529321,1.634206707,0.604432614,0.146755228,0.022386404,0.166654231,0.027361105,3.524613263,0.656667523,0.345745365,0.276098852,0.111931921,0.047260209,0.126856224,0.042285408
95,Stage3,0.833561075,37.25061378,0.051926798,11.58513215,4.307187671,4.67067486,1.500409855,0.98387537,0.910084673,1.254441062,1.623394351,0.642251981,0.068324698,0,0.106586497,0,3.68133359,0.746105478,0.303361591,0.256900792,0.128450396,0.021863899,0.114785497,0.079256598
96,Stage3,0.810019199,37.43228655,0.077407938,11.44532244,4.368021653,4.544954141,1.437576709,1.080947133,0.857016923,1.133473959,1.658742418,0.66902613,0.152051375,0.04146852,0.110582855,0.016587408,3.593941872,0.580559786,0.309631953,0.257105027,0.154815976,0.022116611,0.088466244,0.044233122
97,Stage3,0.906839626,39.31149618,0.045341996,11.76101194,4.258658251,3.972654974,1.349795889,1.109134609,0.868473329,1.077744012,1.293990294,0.652226947,0.146489488,0.041854097,0.048829796,0,3.41111202,0.554567255,0.226709881,0.216246382,0.090683993,0.038366297,0.104635291,0.041854097
98,Stage3,0.660623601,40.22484335,0.078824412,11.7410824,4.05382642,4.44607168,1.452621122,1.161721578,0.799504622,1.223654987,1.490156528,0.739448013,0.120113418,0.013137402,0.099468915,0,3.160483184,0.681268004,0.360340155,0.245857038,0.116359818,0.033781905,0.110729517,0.048796107
99,Stage3,0.581299571,40.41547569,0.071629346,12.08056311,4.082872205,4.168276359,1.42707681,1.236983589,0.746598076,1.157089238,1.352692463,0.685988638,0.09366916,0.002750002,0.118463876,0,3.220565155,0.738333171,0.286517383,0.212133035,0.107443969,0.024794816,0.096424062,0.041324626
100,Stage3,0.728102311,41.73307719,0.06249801,12.09962375,4.37798887,4.240493149,1.253085992,1.034342858,0.78747552,1.062466963,1.281210196,0.52185878,0.13124592,0,0.103121816,0,3.084279072,0.662479401,0.315615148,0.243742437,0.06562291,0.046873507,0.071872811,0.024999204
101,Stage3,0.724929509,41.51564024,0.063766901,12.54866446,4.63820656,4.383138757,1.278695117,1.114243514,0.77191571,1.134380515,1.261914416,0.630957208,0.097328501,0.0268492,0.171163902,0,2.637938034,0.594039508,0.359108605,0.208081603,0.083903901,0.0369177,0.114109301,0.0369177
102,Stage3,0.757575448,41.21934167,0.056882774,12.21170183,4.951388703,4.509254308,1.416898743,1.116971282,0.871340996,1.116971282,1.241079124,0.584341429,0.113765547,0.015513493,0.142207034,0,2.963076525,0.483503776,0.328368848,0.178405117,0.062053971,0.023270189,0.08532416,0.049126077
103,Stage3,0.75934589,38.01340829,0.095302511,12.38625326,5.758116779,5.475283446,1.650885595,0.974545115,0.873094003,1.057550525,1.512543178,0.808534295,0.153713718,0.030742704,0.153713718,0.015371402,2.238072064,0.42732425,0.430398451,0.215199225,0.098376812,0.024594203,0.110673913,0.033817004
104,Stage3,0.787034361,37.77764724,0.152429531,12.78230832,6.028745136,4.983513722,1.508741709,0.930131491,0.824363969,1.101225926,1.284763563,0.808809966,0.09643502,0,0.161762033,0,2.280221967,0.516394106,0.357742873,0.183537638,0.093324219,0.031108106,0.093324219,0
105,Stage3,0.60228459,37.97063316,0.118676818,13.34520299,6.005044695,4.782673913,1.60807024,0.878208131,1.011719451,1.014686351,1.21050308,0.756564413,0.121643718,0.023735404,0.169114425,0,2.029372802,0.445037866,0.33229495,0.13351132,0.115709817,0,0.115709817,0.023735404
106,Stage3,0.671721248,36.29889336,0.118199873,13.6506441,6.593246703,4.58096586,1.770115198,0.890823498,0.934067288,0.870643002,1.14740364,0.812984515,0.112434074,0,0.164326663,0,2.170841607,0.423789804,0.380545914,0.187390057,0.123965772,0.017297496,0.080721882,0.028829193
107,Stage3,0.453632004,36.58341351,0.12919903,13.0548408,6.724089947,4.846397915,1.745622001,1.04220524,0.801033784,1.013494333,1.108240255,0.677576956,0.114843526,0,0.143554433,0.005740001,2.446167663,0.488085112,0.333046277,0.13207013,0.08900372,0.025839806,0.094745922,0.04306631
108,Stage3,0.57608606,35.30584586,0.119464854,13.20750307,7.773179713,4.568866865,1.590209919,0.966337937,0.788468056,1.064564581,1.109695702,0.844218282,0.079643236,0,0.124774356,0,2.306999043,0.456621206,0.358394562,0.151322168,0.053095524,0.015928607,0.08760754,0.04513112
109,Stage3,0.627223565,33.80771753,0.102703278,13.039648,8.751786218,5.091148105,1.569892962,0.825294223,0.729926843,1.166415749,1.140739955,0.825294223,0.099035279,0,0.168726764,0,2.127424943,0.37046542,0.32644973,0.161390865,0.069691485,0.018339896,0.106371277,0
110,Stage3,0.90963142,34.14616404,0.423328516,13.16516549,7.945280627,4.548157099,1.560367791,1.158030771,0.839659734,1.133540676,1.140537874,0.836161234,0.125948975,0.024490095,0.146940471,0,2.361543132,0.517790197,0.374348326,0.192422062,0.062974488,0.034985793,0.122450376,0.045481591
