"In_sample","theta","alpha","lambda","rho","mae","rmse"
1,4,0,0.00439397056076079,0.339127822306627,0.304907287398689,1.2660329750159
1,1.5,0.9,0.0517947467923121,0.636558734520607,0.453610580830214,0.716020590229168
1,4,0.95,0.0848342898244071,0.568388132797078,0.512975219088864,0.820363196678728
1,0,0.25,1,-0.456746655014502,0.57135871086927,1.04884785650081
1,0.25,0.125,0.227584592607479,0.781403800865766,0.426616848638052,0.623200685261734
1,6,0,1,0.807105323165207,0.4276170408477,0.602770921812551
1,6,0.125,1,0.618327636336582,0.433365580011408,1.02927678744364
1,0.05,0.325,0.0517947467923121,0.927688903470298,0.253381655681113,0.374541062203517
1,6,0.05,1,0.882738028569251,0.263956666233563,0.396098388286085
1,0.75,0.075,1,0.969033580382406,0.153411535524224,0.246506509992118
1,2,0.075,1,0.761330013231449,0.29091557133935,0.544920550425595
1,8,0.05,1,0.949665069067593,0.184327898248287,0.314253266944258
1,8,0,0.610540229658533,0.674976611054437,0.387560115745279,0.660963953109538
1,6,0.05,1,0.875732504715192,0.324739588127991,0.445909097357558
1,4,0.825,0.00268269579527972,0.955923837230631,0.208425540251939,0.30308313037074
1,0,0.75,0.0117876863479359,0.978571724571069,0.143243673683447,0.206711679995071
1,4,0.85,0.0517947467923121,0.468896732259778,0.676000328290848,0.897394656342991
1,8,0.975,0.0316227766016838,0.812624554011704,0.371811232080122,0.594720493319845
1,0.5,0.025,1,0.779073548836528,0.426092124740401,0.607674586978334
1,8,0.075,0.138949549437314,0.913435047436009,0.286864796823251,0.41692155578777
1,8,0.075,0.372759372031494,0.932080297576764,0.234549958726392,0.37378294138398
1,8,0.625,0.0316227766016838,0.770794240159593,0.31104926861626,0.582377551324138
1,8,0,0.227584592607479,0.696302319755316,0.525512816060643,0.744285301782924
1,8,0,0.372759372031494,0.805602495236641,0.429078657967251,0.605116346333159
1,8,0,1,0.8876836392809,0.301288133059953,0.45216460605834
1,4,0.05,1,0.814881426455076,0.368080342106056,0.51132048487579
1,8,0.025,0.00268269579527972,0.972941568289269,0.150851517138406,0.234802547076106
1,8,0.05,0.0848342898244071,0.951315306187717,0.211273823876569,0.309857431099467
1,6,0.075,1,0.832851324856738,0.346048153137235,0.497790289541242
1,8,0.025,0.0193069772888325,0.938523348094281,0.231718189909374,0.351839469399641
1,6,0,1,0.705994219041789,0.505963473558762,0.683191338329576
1,6,0.15,0.000999999999999999,0.940237111859145,0.242079493144841,0.34072372309786
1,0.05,0.15,0.372759372031494,0.644641262950287,0.552205971270376,0.742065620940654
1,0.25,0.65,0.0517947467923121,0.743977746330785,0.395654714719846,0.550082482263371
1,6,0,0.0848342898244071,0.8896117459109,0.339815270397971,0.463671756131982
1,8,0,1,0.49570273175173,0.507156335776236,0.762206598644004
1,6,0,0.610540229658533,0.603275283489696,0.531563375045402,0.775719959050396
1,2,0.175,0.0117876863479359,0.857424173795647,0.341594791517973,0.582261515450021
1,8,0.075,0.0517947467923121,0.925476671007255,0.260758424584751,0.369443358598002
1,8,0.4,0.0848342898244071,0.924910982295702,0.269586066048974,0.379381280184641
1,3,0,0.138949549437314,0.891838944390581,0.337861450581063,0.484916854869615
1,8,0.025,0.000999999999999999,0.973185503659129,0.135412864825914,0.233838913527149
1,8,0,1,0.536509276579965,0.613661815897937,0.8168220373228
1,6,0,1,0.831036078541522,0.354747637923142,0.518805593893895
1,8,0.525,0.000999999999999999,0.966088619721591,0.182302911973208,0.263301966749355
1,2,0,0.610540229658533,0.903219790435987,0.326732570891182,0.415390371926377
1,1.5,0,0.372759372031494,0.966536747777763,0.171130101795559,0.282181553911424
1,4,0,1,0.776940734423483,0.456508929007329,0.629692936609574
1,8,0.025,0.227584592607479,0.39984600561017,0.565950215529009,0.770964830070423
1,8,0,0.227584592607479,0.857619761346112,0.366818310661606,0.514049157588323
1,0.1,0.9,0.0316227766016838,0.857833549527179,0.331199171025827,0.49144731861842
1,8,0.675,0.0316227766016838,0.97247779265665,0.140862616890239,0.239609302235932
1,8,0,0.0193069772888325,0.955892096983646,0.186029507560831,0.30077251730727
1,1.5,1,0.0316227766016838,0.727328967771926,0.459992101721916,0.68464659629244
1,1,0.25,1,0.973855533660508,0.158473185019632,0.231169332040742
1,8,0,0.227584592607479,0.883236066411204,0.347600297732933,0.470374176632236
1,0.25,0.6,0.0316227766016838,0.896814933884953,0.318584177818638,0.442084143494018
1,8,0,1,0.67939088641216,0.534466418444531,0.760993668051119
1,6,0,1,0.681476069899552,0.53079583311666,0.754308972572557
1,8,0,1,0.833430535344657,0.287376404195514,0.500000090415242
1,2,0.1,1,0.792745838145807,0.337343496270671,0.625124788790876
1,8,0,0.0848342898244071,0.960116312873628,0.180042236442922,0.280532414985931
1,8,0,0.138949549437314,0.827956518669538,0.350383981041477,0.56248574892265
1,8,0.725,0.0193069772888325,0.680430052020979,0.555596387194081,0.75687959610399
1,8,0,1,0.941800241103454,0.227315728991695,0.33660421084397
1,4,0,1,0.794888263003498,0.389180758169106,0.577022518159786
1,4,0,0.372759372031494,0.837852980508023,0.414942793632315,0.540012769052375
1,4,0,0.0848342898244071,0.793003958085989,0.467308521378741,0.615887095062855
1,6,0,0.372759372031494,0.928399598541416,0.249267473105278,0.380057093761989
1,0.5,0.875,0.0517947467923121,0.924574955108036,0.271765937279857,0.378795179745393
1,8,0,0.372759372031494,0.972873379371289,0.131426550524432,0.230001914323237
1,0.1,0,1,0.846441106488489,0.378552566477651,0.530912091913265
1,6,0.7,0.0517947467923121,0.768796454467615,0.37388505783916,0.567093298100813
1,6,0.05,1,0.819652700304985,0.33961837865548,0.530626043612422
1,4,0,0.610540229658533,0.68330349216451,0.410496638852604,0.681084559717809
1,8,0,1,0.673466027265444,0.519432888535753,0.779946650304041
1,8,0,0.138949549437314,0.866269348297543,0.373527090770032,0.498182891968737
1,8,0,0.138949549437314,0.815281141088059,0.407643975208916,0.576417282333082
1,8,0.075,1,0.87180285407983,0.249366932834963,0.425207681149551
1,8,0,0.138949549437314,0.92742265056206,0.265081173914095,0.383192797429821
1,4,0.1,1,0.875297326414535,0.322664346434108,0.465115478096534
1,8,0,0.0848342898244071,0.674680061178668,0.44703444830268,0.769367418004837
1,0,0.025,0.227584592607479,0.205380754775456,0.550016705085005,1.10324268542877
1,3,0.925,0.0517947467923121,0.767115013581539,0.297274235317041,0.517008661202042
1,8,0.05,0.0517947467923121,0.936647196101378,0.230164908581461,0.358790309324113
1,4,1,0.0848342898244071,0.270083133419998,0.661793010443888,0.96604476470624
1,6,0.05,1,0.922671251130185,0.213777195485115,0.336960073443589
1,6,0.975,0.00163789370695406,0.864482379997709,0.279741848085175,0.507198010485569
1,8,0,0.138949549437314,0.906678688807412,0.328997424274537,0.423146246709403
1,8,0,0.0117876863479359,0.911038817456862,0.30125240965803,0.41402655993214
1,8,0.9,0.00719685673001152,0.957381339787641,0.179840602725705,0.283157787252072
1,4,0.075,0.00163789370695406,0.98712546259781,0.112590452696005,0.164075310655131
1,3,0.575,0.0117876863479359,0.897950276651836,0.322213293286804,0.442309909352878
1,8,0.975,0.00719685673001152,0.875204204704265,0.343334974350003,0.468005868100293
1,6,1,0.0193069772888325,0.687909942554706,0.450131034296705,0.698887985133118
1,6,0.925,0.0193069772888325,0.865480152765293,0.324522869127657,0.459397963318281
1,8,0.725,0.0316227766016838,0.851681417483834,0.364828137712995,0.495693613623393
1,8,0,0.0117876863479359,0.967180081721447,0.160153311562423,0.255937086266213
1,8,0.025,0.372759372031494,0.871587678813862,0.377354504542601,0.497135753455739
1,0.5,0.225,1,0.520112563924468,0.471918800747905,0.932229009255844
1,8,0.05,1,0.873153949663559,0.324847278718477,0.453528614361559
1,2,0.3,0.00439397056076079,0.831982607017226,0.402969589676465,0.555448465135408
1,8,0.05,1,0.877119641308191,0.322773308467452,0.477139897665704
1,8,0.775,0.00719685673001152,0.858607544056794,0.314845602778524,0.442731056054087
1,4,0,1,0.614446788326128,0.476556741796842,0.679514715469675
1,8,0.775,0.0316227766016838,0.689861631334205,0.424207651113551,0.63507117698511
1,0.75,0,1,0.851948461982607,0.35428251201318,0.522610023193841
1,2,0.875,0.0193069772888325,0.801956294718447,0.432855118692469,0.595781766152418
1,8,0.675,0.0316227766016838,0.935540807247257,0.246764881873013,0.356102837145522
1,8,0,0.0193069772888325,0.904007416121637,0.315564018727791,0.424703593603563
1,8,0,0.0848342898244071,0.881426699893687,0.353245085096784,0.482001703530389
1,8,0,0.227584592607479,0.83572844188596,0.343625475943185,0.529198421353582
1,8,0.125,0.0193069772888325,0.759914454605324,0.443530766093918,0.626440621994844
1,0.005,0.625,0.227584592607479,0.60554373505891,0.438732657014692,0.684689013424477
1,6,0.7,0.0517947467923121,0.870406645032773,0.319827631000024,0.499712234339763
1,8,0,0.610540229658533,0.486718073716035,0.638615603105371,0.835601113755296
1,8,0,0.138949549437314,0.855196434254373,0.394724343127163,0.528165944179757
1,2,0.05,1,0.925052484326787,0.153797550610795,0.33659214289682
