,UASB_004,UASB_005,UASB_006,UASB_007,UASB_008,UASB_009,UASB_010,UASB_011,UASB_012,UASB_013,UASB_014,UASB_015,UASB_016,UASB_017,UASB_018,UASB_019,UASB_020,UASB_021,UASB_022,UASB_023,UASB_024,UASB_025,UASB_026,UASB_027,UASB_028,UASB_029,UASB_030,UASB_031,UASB_032,UASB_033,UASB_034,UASB_035,UASB_036,UASB_037,UASB_038,UASB_039,UASB_040,UASB_041,UASB_042,UASB_043,UASB_044,UASB_045,UASB_046,UASB_047,UASB_048,UASB_049,UASB_050,UASB_051,UASB_052,UASB_053,UASB_054,UASB_055,UASB_056,UASB_057,UASB_058,UASB_059,UASB_060,UASB_061,UASB_062,UASB_063,UASB_064,UASB_065,UASB_066,UASB_067,UASB_068,UASB_069,UASB_070,UASB_071,UASB_072,UASB_073,UASB_074,UASB_075,UASB_076,UASB_077,UASB_078,UASB_079,UASB_080,UASB_081,UASB_082,UASB_083,UASB_084,UASB_085,UASB_086,UASB_087,UASB_088,UASB_089,UASB_090,UASB_091,UASB_092,UASB_093,UASB_094,UASB_095,UASB_096,UASB_097,UASB_098,UASB_099,UASB_100,UASB_101,UASB_102,UASB_103,UASB_104,UASB_105,UASB_106,UASB_107,UASB_108,UASB_109,UASB_110,UASB_111
d__Bacteria;p__Planctomycetota;c__Planctomycetes,1.356519754,1.191666287,0.985234773,0.800643199,0.63655945,0.603917903,0.552706886,0.530830171,0.534775557,0.469326996,0.400931615,0.369362327,0.494525264,0.70643675,0.704517726,0.732064379,1.082628583,1.005466462,1.217025862,0.689319561,0.677750831,0.512474424,0.438132514,0.395452127,0.135812394,0.220777701,0.248609344,0.594381726,0.568110341,0.431821787,0.590017371,0.601203082,0.345548845,0.60832296,0.597589725,0.441918415,0.459917131,0.656685717,0.498529485,0.25084917,0.658811599,0.362494292,0.373849432,0.43370874,0.452989373,0.425472168,0.661174232,0.539183961,0.65153686,0.550961908,0.615736263,0.605515882,0.471803308,0.623210401,0.620820861,0.586041368,0.677605737,0.519503721,0.559827577,0.487014736,0.415469211,0.615260813,0.494112736,0.426126452,0.47724279,0.453967542,0.532057611,0.429293698,0.357375985,0.675413902,0.680384726,0.585163742,0.720227652,0.693146632,0.67151654,0.623622182,0.517406411,0.679586381,0.694829057,0.651366741,0.67367678,0.629195977,0.530404165,0.431275909,0.475931553,0.538564473,0.64310846,0.518713088,0.535807202,0.552588387,0.621870067,0.554684317,0.475542087,0.497621128,0.397614301,0.435412233,0.542729655,0.490609821,0.449724804,0.480919764,0.448855565,0.311080879,0.326361107,0.441087047,0.347401967,0.35308507,0.289769192,0.237914777
d__Bacteria;p__Fermentibacterota;c__Fermentibacteria,0.075530059,0.065053728,0.069798691,0.0502496,0.044337503,0.024400765,0.0133182,0.010208224,0.024034907,0.012350758,0.047168402,0,0.011774409,0,0.035521926,0.071712398,0.028490197,0.026153785,0.064735425,0.042376227,0.017378219,0.023624741,0,0.003270012,0,0.01261586,0,0.019173588,0.040398917,0,0.026089194,0.023576627,0.015155602,0.019355699,0.008830054,0.018804994,0,0.051209394,0.032404412,0,0.034827021,0.025892471,0.025162987,0.015059298,0.017289699,0.02269183,0,0.030987609,0.024402084,0.034797555,0.025391203,0.047961622,0.018998824,0.0134748,0.017055485,0.044037747,0.038536834,0.025079471,0.047214423,0.031831013,0.009749937,0.040835854,0.052565204,0.022260356,0.009360014,0.021185193,0,0,0.041235698,0.06786452,0.034362902,0.062584404,0.040357552,0.041334406,0.051407938,0.053543316,0.027231869,0.040659061,0.05534032,0.059958475,0.058580598,0.052652423,0.037641605,0.033605901,0.028555877,0.026112199,0.02837246,0.043681064,0.0336793,0.021609596,0.024751002,0.069646414,0.030063045,0.049762063,0.0313906,0.030028392,0.024794803,0.024999206,0.0469862,0.023270266,0.024594828,0.040440523,0.029669201,0,0.022968718,0.037166828,0.025675728,0.007000329
d__Bacteria;p__Synergistota;c__Synergistia,0.16616615,0.16263437,0.118120785,0.1272989,0.107676708,0.137254064,0.129852797,0.214373713,0.20429626,0.185260667,0.150349306,0.123120776,0.144236506,0.118302806,0.186489939,0.158364995,0.14763112,0.165640437,0.2621784,0.152554318,0.118751228,0.159921102,0.108777779,0.12745976,0.071139897,0.08831112,0.063171237,0.092672442,0.136346458,0.106294548,0.128439172,0.13261835,0.093965012,0.276510382,0.306154357,0.223309819,0.239675126,0.361478354,0.2692059,0.233745891,0.281518671,0.265397601,0.197708825,0.225889969,0.293924383,0.26946566,0.40501252,0.281986984,0.402635128,0.414671275,0.498302051,0.548561455,0.32614592,0.596260701,0.501432264,0.64024168,0.722565359,0.682520385,0.687980941,0.70983193,0.69830048,0.745935667,0.728903853,0.674170258,0.567076719,0.653713273,0.684073971,0.728209396,0.694134172,0.678645503,0.683820986,0.804209006,0.655034628,0.613657343,0.632960561,0.655118291,0.563491143,0.697011622,0.664084346,0.659542924,0.629741382,0.721337718,0.698080385,0.694522215,0.659958462,0.678917566,0.693548367,0.758959141,0.701142003,0.580372181,0.652808795,0.67407817,0.576663074,0.539089514,0.694081101,0.628720325,0.655683566,0.753101685,0.765203407,0.723965254,0.713249918,0.687488696,0.631953713,0.585233232,0.683319525,0.698205935,0.623553962,0.745233212
d__Bacteria;p__Sumerlaeota;c__Sumerlaeia,0.042296789,0.053225796,0.067114091,0.0234498,0.053838404,0.051851538,0.0166478,0.017013741,0,0.030876744,0,0,0.032379624,0.02704061,0.035521926,0.032868199,0.054390476,0.037777623,0.07768253,0.048026391,0.063720169,0.025442037,0.018129596,0,0.0097,0.00630998,0,0.009589994,0.005050002,0,0.018061796,0.005890007,0,0,0.044156868,0.011753159,0,0.033135496,0.019941207,0.00855004,0.037729323,0.032365564,0.014378778,0.009039999,0.038037298,0.02269183,0.00346,0.021691306,0.017081488,0.017398828,0.019043402,0.053956825,0,0.0202122,0.027288876,0.016937641,0.02890265,0.017913894,0.006740003,0.025464791,0.005849962,0.019056779,0.024530402,0.038160624,0.031816146,0.042370285,0.012667988,0.0127198,0.017181499,0.080791124,0.058416824,0.065713619,0.021730974,0.022256965,0.048194999,0.028346508,0.02932672,0,0.043042516,0.024528449,0.067367698,0.050019722,0.027375703,0.0196035,0.038074536,0.013056099,0.025219953,0.038220981,0.0459263,0.030870894,0.018563277,0.027361066,0.019130992,0.041468386,0.0348784,0.018767757,0.035814604,0.031249008,0,0.025855873,0.015371793,0.03421892,0.032636101,0.031712175,0,0.034512126,0.011003869,0
d__Bacteria;p__Acidobacteriota;c__Thermoanaerobaculia,0.123869261,0.07688166,0.08053689,0.0468996,0.069673205,0.033550989,0.043284299,0.051041322,0.03304791,0.030876744,0.032428301,0.025920195,0.055928441,0.02699991,0.07990006,0.059760398,0.059570512,0.061025398,0.084156032,0.0932276,0.055031059,0.038199905,0.021151196,0.045754765,0,0,0,0.038347176,0.030299213,0.023251989,0.03610359,0.05304736,0.033300004,0.055299996,0.020606525,0.018800094,0.032388568,0.057234093,0.024926509,0.048459526,0.011609007,0.016182782,0,0,0.027663498,0.02269183,0.020769901,0.015493805,0.021961885,0,0.031739003,0,0,0.0134748,0.020466582,0.016937641,0,0.026870891,0,0.035014125,0.013653912,0,0,0.022260356,0.016843824,0.006049998,0,0.0158998,0,0.029084809,0,0.015646076,0,0.015897818,0,0,0.012568609,0.020329481,0.012297905,0.008179983,0,0.02369361,0.006840001,0,0,0,0.022067447,0.021840532,0.0183705,0.021609596,0.021657189,0,0,0.022116539,0,0,0,0,0.00671,0.010342329,0,0,0,0,0,0,0,0
d__Bacteria;__;__,0.063445233,0.068010711,0.07785229,0,0.028502702,0.067101978,0.026636499,0.023800057,0.024034907,0.02778913,0.056012502,0.04860029,0.088308065,0.074361753,0.097685273,0.137448796,0.121730941,0.177264275,0.148891457,0.14125399,0.055031059,0.079960501,0.042302492,0.042486553,0,0,0.036680021,0.044738372,0.053023623,0.066434067,0.098336179,0.047153153,0.081840511,0.060832296,0.097145089,0.063467018,0.058299363,0.08133269,0.069794126,0.031356146,0.101578862,0.038838656,0.071894091,0.057225492,0.058784897,0.093603825,0.19731381,0.16733295,0.23670064,0.162388724,0.266607427,0.299760339,0.291314776,0.299814701,0.347932598,0.301489454,0.346831304,0.256169072,0.28328624,0.257831319,0.243998421,0.217791457,0.185730314,0.184442833,0.165000238,0.096846366,0.136181425,0.136737999,0.158070194,0.261763278,0.192432073,0.194011542,0.180056888,0.146260283,0.134945876,0.13543314,0.232518612,0.212007727,0.347414529,0.337947595,0.275328792,0.265894517,0.232693428,0.285650306,0.184026909,0.172993391,0.258504347,0.212945338,0.162273001,0.200660559,0.114473573,0.238787906,0.068325029,0.248810514,0.1395138,0.15014216,0.159788416,0.199993849,0.161095401,0.230117553,0.31358401,0.239532238,0.148345903,0.227750818,0.19523415,0.16990563,0.16139045,0.181934847
d__Bacteria;p__Actinobacteriota;c__Thermoleophilia,0.271955564,0.195161184,0.144966381,0.1239489,0.104509808,0.115903408,0.023306899,0.020416549,0.108156832,0.067928918,0.029480301,0.04860029,0.085364463,0.037180876,0.133207099,0.131472796,0.170941382,0.139486652,0.148891457,0.056501636,0.112958522,0.059999851,0.003019999,0.075168571,0,0.00314999,0.014264508,0.07989005,0.095947541,0.089686056,0.104356777,0.082518094,0.009090001,0.14655049,0.04121305,0.084622724,0.022672008,0.153628281,0.067301525,0.031356146,0.159623997,0.051784942,0.068299421,0.036142395,0.086448395,0.042547257,0.065771303,0.089864027,0.078086847,0.057995959,0.044434605,0.065947231,0.050663465,0.1111673,0.075044235,0.114999601,0.105976218,0.05732452,0.077566438,0.003180011,0.048763984,0.02722397,0.056069504,0.050880799,0.031816146,0.030299989,0.041171112,0.0731389,0.030926799,0.038779712,0.041235423,0.093876556,0.058984131,0.114464547,0.057833918,0.081900024,0.052369087,0.145210805,0.058400022,0.035430026,0.090799897,0.073713333,0.041063505,0.081214302,0.006349973,0.055488497,0.07565986,0.049141247,0.0581734,0.033957993,0.083500345,0.059696927,0.027330031,0.033199908,0.0139514,0.028151686,0,0.018749405,0.0402739,0.025855873,0.036892242,0,0.056371501,0.060541352,0.011484409,0,0.029343718,0.027990015
d__Archaea;p__Thermoplasmatota;c__Thermoplasmata,0.138975292,0.097580642,0.110067086,0.0703494,0.044337503,0.054901646,0.046613799,0.078263387,0.051074115,0.052490546,0.061908602,0.025920195,0.050041237,0.070981664,0.044402333,0.059760398,0.108780852,0.107520949,0.126234048,0.045201309,0.060823766,0.049066678,0.039280892,0,0,0.0315397,0.028528917,0.04793397,0.042923918,0.023251989,0.064219586,0.06188857,0.048498106,0.052536997,0.052988221,0.035259477,0.029149682,0.051209394,0.062316223,0.051310039,0.046436028,0.022655874,0.039541765,0.021083097,0.055326897,0.031201242,0.058848003,0.061975118,0.070766152,0.063795635,0.088869109,0.074940035,0.088661014,0.0404245,0.075044235,0.023712618,0.067439384,0.066281517,0.070821535,0.050929682,0.048763984,0.054447839,0.038547803,0.057240886,0.061760789,0.024211592,0.044338159,0.0317995,0.037799398,0.084022825,0.082470846,0.08448891,0.058984131,0.076309765,0.035342939,0.088189026,0.07122195,0.092934883,0.070712726,0.084486924,0.058580598,0.052652423,0.047907506,0.056009901,0.041247423,0.048960398,0.06620234,0.049141247,0.0949144,0.061741687,0.068065381,0.042285348,0.079256981,0.044232978,0.0418541,0.048796249,0.049589505,0.062498015,0.0369177,0.049126239,0.033817864,0,0.0237354,0.028829177,0.043066333,0.045131135,0,0.045483737
d__Bacteria;p__WPS-2;c__WPS-2,0.009068518,0,0,0,0,0,0,0,0,0,0,0,0.011774409,0,0,0.017928099,0,0,0,0,0,0,0.012086398,0,0,0.00630998,0,0,0,0,0,0,0,0,0,0,0,0,0.012463205,0.00855004,0,0,0.017973548,0.018071198,0.020747599,0.017018923,0,0.021691306,0.051244465,0.043497019,0.142825415,0.173860981,0.161489708,0.316658201,0.474143388,0.450540438,0.333985727,0.209592868,0.094428747,0.082760695,0.062417896,0.073504618,0.028034802,0.047700705,0.076733111,0.072634775,0.057006148,0.0317995,0.068726197,0.090486027,0.099652347,0.137685569,0.201787962,0.228929195,0.247400873,0.330708797,0.590723012,0.670873661,0.556478106,0.179875325,0.041006399,0.039489317,0.047907506,0.053209401,0.019037218,0.016320099,0.059897327,0.05460133,0.0520498,0.114222177,0.083534745,0.124368647,0.117518965,0.23222316,0.376687201,0.290900391,0.410490941,0.28436617,0.281917003,0.191333643,0.08300752,0.08710265,0.083073702,0.072073042,0.063163949,0.053095541,0.055019447,0.024491251
d__Bacteria;p__Verrucomicrobiota;c__Omnitrophia,0.015106032,0.008869949,0.010738299,0.0334997,0,0,0,0,0,0,0,0,0.008830006,0,0.035500026,0.056772298,0.036260251,0.075555245,0.055025121,0.0310759,0.008690009,0.005449986,0.012086398,0,0,0.01576985,0.016302209,0.03195598,0.032824114,0.023251989,0.048164689,0.02652363,0.021217903,0,0,0,0.012955447,0,0,0,0,0,0.007190339,0.021083097,0,0,0,0.015493805,0,0.011599152,0,0,0,0,0.010233291,0.013550053,0.016056972,0.071655675,0.067449133,0.11777482,0.130687554,0.092561397,0.157695512,0.273484156,0.224584825,0.211851526,0.253360767,0.295735699,0.271468289,0.365175909,0.192432073,0.265983492,0.307338538,0.31477763,0.34057773,0.337007998,0.425236847,0.206199247,0.295148609,0.340672989,0.287044892,0.313281738,0.314820538,0.515290711,0.475931553,0.60058097,0.381451607,0.461381666,0.428645802,0.509369196,0.430049375,0.447727249,0.379887027,0.45338815,0.411565701,0.240227436,0.39120614,0.340614484,0.258423902,0.302514058,0.264394353,0.339078195,0.317460307,0.325770239,0.307206636,0.289370522,0.344788639,0.234416113
d__Bacteria;p__Armatimonadota;c__uncultured,0.075530059,0.041397863,0.051006693,0.0502496,0.044337503,0.033550989,0,0.027222065,0.039056611,0.02778913,0,0.019440096,0.038266828,0.020280433,0.017760913,0.026892199,0.036260251,0.058119489,0.058261922,0.033900982,0.026067328,0.03634571,0,0,0,0,0,0.035151578,0.027774312,0.033217084,0.020068596,0.023576627,0.00303,0.041476597,0.047100686,0.02585693,0.022672008,0.024098597,0.034897113,0.011402253,0.020315812,0.012946185,0,0.021083097,0.020747599,0,0.024231501,0.037185111,0.021961885,0,0.038086804,0.044964021,0.037997549,0.0202122,0.037522167,0.0575879,0.022479761,0.035827888,0.026979613,0.019098568,0.039011147,0.032668764,0.049060804,0.050880799,0.009360014,0.018158694,0.031670071,0.0540592,0.013745199,0.051706315,0,0.015646076,0.03414876,0.031795735,0.019277939,0.062992118,0.048179584,0.055180062,0.058414822,0.032704632,0.041006399,0.018428308,0.051329406,0.011202,0.015864432,0.052224397,0.01891494,0.021840532,0.0459263,0.033957993,0.052596017,0.039799951,0.027330031,0.022116539,0.0348784,0.022521369,0.033059703,0.015624504,0.0134246,0.043955025,0.018446071,0.027997316,0.047470701,0,0,0.034512126,0.044015577,0.024491251
d__Bacteria;p__Firmicutes;c__Bacilli,15.56523335,22.08574514,29.35033181,36.13614276,42.41829571,44.55572125,38.68282513,33.07820632,35.1539836,37.57086276,36.99183541,38.23547717,31.47888807,28.52111521,23.36157093,16.29664993,13.57170741,11.88252145,9.910992566,11.5065508,12.894644,11.42890645,10.03172482,11.42889284,13.08973264,16.69710225,18.99416262,18.32357516,19.00770908,12.53279572,10.02427411,10.89533246,12.70043514,14.76842153,17.38309045,19.76879828,21.93351406,19.79094251,24.31577752,27.818607,26.30312714,31.05476003,34.26114139,33.16366022,32.39046799,33.43927314,28.72473141,30.72418876,27.56952749,29.56345542,25.16266489,24.71224169,28.87816012,26.76435915,24.01075823,16.89018532,11.69271252,8.627343744,6.583033059,4.847865478,3.942081483,2.708780975,2.400476775,1.815807587,1.648827083,1.213606478,1.029278004,0.658250397,0.532627678,0.310237893,0.226794875,0.15646086,0.12728165,0.130362465,0.173501855,0.141732341,0.108927676,0.113264364,0.095308435,0.065409263,0.049793499,0.071080731,0.054751407,0.039206901,0.047593195,0.039168298,0.044134893,0.079171954,0.0734821,0.086438382,0.064971468,0.077108605,0.106587013,0.10505331,0.045342,0.078824641,0.079894208,0.074997718,0.077191601,0.059468569,0.098379313,0.164872895,0.151312903,0.118199805,0.129199099,0.159286522,0.102703014,0.440842211
d__Archaea;p__Euryarchaeota;c__Methanobacteria,0.673728118,0.623924533,0.593288523,0.505845699,0.411705132,0.427012633,0.41286539,0.340275715,0.318461893,0.293329372,0.244686209,0.243001552,0.341457951,0.388709207,0.408501905,0.400394388,0.510234027,0.549228782,0.563198114,0.457662953,0.32439355,0.376178064,0.271944346,0.248000895,0.155214193,0.249163411,0.144682484,0.367494068,0.318141735,0.262414771,0.278953739,0.318283961,0.272801735,0.536430265,0.527003197,0.331438861,0.31740761,0.500045137,0.466125073,0.256550297,0.351172713,0.236268634,0.23725059,0.283115461,0.34579338,0.263792752,0.318471316,0.291283287,0.353830861,0.278380742,0.342781035,0.34472436,0.189987945,0.394138501,0.313821527,0.294714378,0.311505965,0.31886775,0.266423932,0.267380653,0.251998369,0.274961693,0.245304218,0.238503625,0.25600037,0.275407004,0.256527714,0.213056899,0.302395088,0.36840751,0.28864806,0.434961313,0.400471428,0.391087295,0.292382831,0.324409495,0.178054774,0.30784685,0.338191125,0.256186065,0.292902992,0.29485333,0.266913033,0.271647806,0.352189385,0.326402684,0.3310117,0.313957924,0.293928501,0.290186141,0.25679206,0.345744874,0.303363059,0.309630946,0.2267099,0.360341203,0.286517229,0.315615178,0.379245503,0.328369932,0.430409394,0.357743006,0.332294907,0.380545696,0.333046456,0.358394675,0.32644889,0.374017572
d__Archaea;p__Euryarchaeota;c__Thermococci,0.1903357,0.186290235,0.201342274,0.1473987,0.155181212,0.088452635,0.126523297,0.105485453,0.108156832,0.129682507,0.091388803,0.074520485,0.091251667,0.158863771,0.195370446,0.167328995,0.186481489,0.209229979,0.233000089,0.183998815,0.150611262,0.114489015,0.066475287,0.075168571,0.035569898,0.07254127,0.038717822,0.159779999,0.14139636,0.112938044,0.172590062,0.117882934,0.066684909,0.071892695,0.126583068,0.086973336,0.038866242,0.108443486,0.082257331,0.085516799,0.101578862,0.080913909,0.061109982,0.066261091,0.093364194,0.096440329,0.083079504,0.10225903,0.124450916,0.092793614,0.123782013,0.08693054,0.088661014,0.1077986,0.139855278,0.132113342,0.15735863,0.123606037,0.134898267,0.098676152,0.083874057,0.106173281,0.098121707,0.092221416,0.095448538,0.108952162,0.066500989,0.0604191,0.113398195,0.122802537,0.14088777,0.140814784,0.124177154,0.174876395,0.128519896,0.113385833,0.104738173,0.145210805,0.172170064,0.122642244,0.149380496,0.131630958,0.130034616,0.151226603,0.117396495,0.140353193,0.110337233,0.133773384,0.153087801,0.117309276,0.099004209,0.111999862,0.128000616,0.154999573,0.090684,0.116360156,0.107443911,0.065622916,0.083903901,0.062100176,0.098379313,0.093324254,0.115709802,0.123965701,0.089003768,0.053095541,0.069691306,0.062977459
d__Bacteria;p__Desulfobacterota;c__uncultured,0.087614884,0.032526914,0.034899295,0.0267998,0,0.027450773,0.0133182,0.010208224,0.003000001,0,0.0117921,0,0.014718011,0.006759978,0.05328284,0.026892199,0.025900179,0.069743326,0.045314817,0.022600654,0.014481816,0.007269982,0.015107997,0.009800035,0,0,0,0.028799982,0.017700008,0.009969995,0.012041197,0,0,0.024885898,0.038269332,0.016454382,0,0.009039999,0.014955906,0.00855004,0.017413511,0,0.035947095,0,0.010373799,0.002840004,0,0.021691306,0.024402084,0.020299916,0,0.04196642,0.01583232,0,0.030699973,0.023712618,0.022479761,0.014299356,0.02020001,0.025500091,0.013699911,0.002719897,0,0,0.007490011,0.012105796,0.012700189,0.0254396,0,0.03231641,0.037799163,0.015646076,0.009309989,0.028616112,0.035342939,0,0.027231869,0.023233721,0.02767021,0.013626872,0.017574199,0.026326212,0.006840001,0.025204401,0,0,0.012609927,0,0.0214323,0,0.006190026,0.012436885,0,0,0.0209271,0.005630017,0.022039802,0.015624504,0,0,0.024594828,0.027997316,0.0178015,0.014414588,0.014355411,0.010619108,0.014671859,0.003500164
d__Bacteria;p__Firmicutes;c__Syntrophomonadia,0.138975292,0.138978405,0.187919476,0.1708485,0.142513311,0.17690527,0.153159796,0.210971005,0.228331167,0.253189584,0.226998009,0.213841358,0.097138871,0.138583239,0.162808721,0.259957592,0.170941382,0.360340569,0.524356899,0.262998306,0.240398759,0.243516194,0.114820977,0.081704995,0.032336299,0.091465011,0.083549048,0.172562491,0.191895082,0.179372112,0.224768551,0.197453924,0.190961225,0.331812478,0.303001838,0.199803501,0.116999525,0.310268961,0.206889777,0.142527965,0.261202858,0.190956885,0.140193512,0.135533981,0.190186389,0.20989958,0.173082208,0.086765226,0.212298557,0.214999106,0.29517253,0.191846589,0.088661014,0.1650665,0.136444181,0.169376113,0.189472675,0.206010029,0.192229995,0.162000577,0.120934717,0.182400296,0.094617307,0.089041323,0.11790707,0.145269649,0.117179342,0.181257399,0.134015995,0.16804555,0.202740854,0.178365466,0.065193023,0.133541989,0.125306956,0.176378052,0.123591036,0.206199247,0.126053047,0.174424536,0.140593396,0.13689616,0.140300417,0.131623203,0.072976186,0.137089093,0.1418622,0.100999686,0.0949144,0.114222177,0.08972257,0.188999767,0.106587013,0.152050881,0.090684,0.112606645,0.121218812,0.103121825,0.198000002,0.157721047,0.184461212,0.161762093,0.192849704,0.164326569,0.14355451,0.180524738,0.168999529,0.171438654
d__Bacteria;p__Bacteroidota;c__Ignavibacteria,0.70388499,0.588440636,0.488590537,0.3684969,0.348365827,0.332459882,0.376240291,0.418539202,0.372540309,0.364346004,0.309542812,0.346682132,0.332627145,0.456310782,0.547629309,0.540831284,0.712255623,0.604442261,0.705616068,0.46896328,0.45473029,0.434331119,0.214533858,0.277796902,0.297493887,0.19899937,0.191551511,0.373885264,0.287842522,0.355422525,0.497701691,0.368384218,0.260677234,0.46177237,0.379749104,0.305581932,0.310929936,0.457872642,0.343985328,0.296001381,0.348270511,0.271870794,0.291171133,0.358412051,0.428783775,0.3744155,0.501938525,0.477208742,0.556368624,0.611857655,0.647475267,0.566547063,0.405307522,0.532255301,0.538954332,0.575878803,0.584475096,0.605490451,0.451909024,0.455183722,0.415469211,0.495475547,0.609756145,0.505627694,0.499701322,0.511470022,0.443381293,0.492892798,0.515446179,0.555842966,0.646021824,0.544483944,0.61157258,0.562784166,0.65866458,0.570078866,0.555112137,0.62731046,0.577999314,0.569605311,0.638528481,0.497565019,0.65701678,0.691721715,0.640921143,0.672389566,0.781818154,0.636106023,0.673586203,0.713116854,0.79203347,0.838244868,0.839031136,0.771312673,0.882424702,0.895222641,0.818226983,0.837474006,0.748422607,0.868758265,0.928454615,1.132334352,1.002818621,1.222359022,1.220213437,1.170755897,1.236104054,1.382005228
d__Bacteria;p__Spirochaetota;c__Brevinematia,0.009068518,0,0.016107398,0,0,0,0.0199774,0,0.036052311,0.018526087,0.020636201,0.016200097,0.023548817,0,0.032561724,0.032868199,0.028490197,0.040683632,0.032367712,0.019775573,0.028963731,0.043614891,0.039280892,0.042486553,0.035569898,0.01576985,0.03464232,0.057520864,0.030299213,0,0.036123492,0.041259047,0,0,0.026494161,0.023506318,0.042099829,0.042172495,0.05483822,0.02565502,0.037729323,0.097096691,0.057515313,0.114450884,0.114111793,0.241000322,0.321933016,0.347000103,0.470961082,0.487166273,0.539562656,0.542566152,0.582629551,0.532255301,0.77099933,1.128044888,1.570375304,1.42057387,1.416431301,1.244593136,1.016241722,0.884777712,0.669330049,0.763211581,0.741129971,0.938199574,0.826589391,0.785448496,0.714752071,0.827301147,0.835017536,0.898085562,0.887998954,1.080041964,1.034585249,1.26614207,1.424438594,1.231387199,1.152924227,1.182816631,1.183327966,1.079373876,1.108715835,0.92976362,0.761490525,0.913927554,0.948900207,0.876352076,0.835859303,0.941561207,0.965290785,1.024797838,1.033074069,0.975890309,1.105646802,0.959033037,1.016585003,0.912471724,0.886025008,0.791190545,0.787034402,0.861693996,0.747663616,0.723613421,0.778065498,0.700860637,0.740928834,0.650767074
d__Bacteria;p__Bdellovibrionota;c__Oligoflexia,0,0,0,0.0167499,0,0,0,0.006810016,0.012017404,0,0,0,0.023500017,0.020280433,0.050322738,0.050796299,0.069930583,0.063931407,0.129470849,0.056501636,0.04630005,0.009089977,0,0,0,0.01261586,0,0,0.030299213,0,0.060205887,0.032400037,0.033342404,0.016590599,0.023550343,0.016454382,0,0.027110897,0,0.01710338,0,0.012946185,0.018000849,0,0.017289699,0.014182419,0,0.012395004,0.068325954,0.020298616,0.063478007,0.047961622,0.028498137,0.033687,0.047755459,0.081300518,0.044959623,0.078821253,0,0.028647902,0.042912322,0.03539106,0,0.031800437,0.028073141,0.054476081,0.02216903,0.0572392,0.051544598,0.13249744,0.099652347,0.065713619,0.117968361,0.04451403,0.061046958,0.06929132,0.060748092,0.037754821,0.039968015,0.070859952,0.017574199,0.081611236,0.034219604,0.075613302,0.053938868,0.039168298,0.091422293,0.051871339,0.0612351,0.058654588,0.058783743,0.08954549,0.103854,0.110582495,0.0697569,0.058180078,0.077139208,0.059373115,0.063766901,0.056882961,0.064561449,0.043551325,0.065272201,0.046126763,0.063163949,0.021238216,0.055019447,0.083969945
d__Bacteria;p__Chloroflexi;c__Dehalococcoidia,0.169187356,0.138978405,0.112751685,0.0669994,0.076007106,0.070152086,0.083238998,0.044200106,0.072104621,0.086455004,0.061908602,0.04860029,0.070646452,0.094642285,0.07990006,0.110556697,0.181301453,0.098803021,0.178022368,0.0932276,0.086891094,0.070874124,0.012086398,0.062095824,0.019401799,0.03469359,0.022400013,0.060716462,0.040398917,0.009969995,0.078267583,0.076623887,0.069716009,0.063597396,0.076538564,0.044661924,0.022672008,0.060246392,0.022400008,0.062712293,0.060900037,0.048548345,0.064704752,0.039154295,0.055326897,0.036874249,0.107311005,0.043400013,0.05859996,0.055096171,0.104738611,0.053956825,0.044330557,0.0808489,0.078455432,0.054200312,0.070650879,0.071655675,0.070821535,0.066845138,0.091676307,0.059897733,0.063078205,0.038160624,0.058017784,0.036317387,0.063340142,0.0604191,0.058417198,0.051706315,0.048108043,0.087618126,0.090028494,0.060411847,0.086750977,0.085039425,0.066998448,0.081318023,0.070712726,0.068134558,0.082012798,0.076300034,0.07870511,0.072812802,0.072976186,0.045696398,0.08510018,0.05460133,0.0275558,0.043219191,0.030938828,0.047260142,0,0,0.0313906,0.020644563,0.041324604,0.049998412,0.0302054,0.03880011,0.049189656,0,0.041536901,0.040360868,0.048808537,0.031857324,0,0
