,UASB_004,UASB_005,UASB_006,UASB_007,UASB_008,UASB_009,UASB_010,UASB_011,UASB_012,UASB_013,UASB_014,UASB_015,UASB_016,UASB_017,UASB_018,UASB_019,UASB_020,UASB_021,UASB_022,UASB_023,UASB_024,UASB_025,UASB_026,UASB_027,UASB_028,UASB_029,UASB_030,UASB_031,UASB_032,UASB_033,UASB_034,UASB_035,UASB_036,UASB_037,UASB_038,UASB_039,UASB_040,UASB_041,UASB_042,UASB_043,UASB_044,UASB_045,UASB_046,UASB_047,UASB_048,UASB_049,UASB_050,UASB_051,UASB_052,UASB_053,UASB_054,UASB_055,UASB_056,UASB_057,UASB_058,UASB_059,UASB_060,UASB_061,UASB_062,UASB_063,UASB_064,UASB_065,UASB_066,UASB_067,UASB_068,UASB_069,UASB_070,UASB_071,UASB_072,UASB_073,UASB_074,UASB_075,UASB_076,UASB_077,UASB_078,UASB_079,UASB_080,UASB_081,UASB_082,UASB_083,UASB_084,UASB_085,UASB_086,UASB_087,UASB_088,UASB_089,UASB_090,UASB_091,UASB_092,UASB_093,UASB_094,UASB_095,UASB_096,UASB_097,UASB_098,UASB_099,UASB_100,UASB_101,UASB_102,UASB_103,UASB_104,UASB_105,UASB_106,UASB_107,UASB_108,UASB_109,UASB_110,UASB_111
d__Archaea;p__Halobacterota;c__Methanosarcinia,9.752440519,8.554566994,6.008052925,5.437003795,4.174056526,3.568605871,3.006592425,2.820886056,2.379450897,2.482492914,2.028242177,1.665370372,3.57353373,3.910752589,4.469839335,4.858517159,6.946434914,7.020829476,8.515944336,4.966490616,4.495167946,3.532802407,2.444477518,2.22000801,1.034761456,1.8009153,1.332709173,4.953181279,3.433911359,2.863310288,4.786365156,3.49228266,2.764390657,4.208488622,3.320597143,2.686770066,2.655859607,3.1779976,2.652177084,2.662422323,2.568494757,1.993718855,2.092118773,2.379374372,2.749057538,1.957171813,2.807394238,2.599858275,2.303561145,2.000861576,2.021773108,2.035372646,1.789052706,2.058278604,2.398005816,2.710017702,2.787496414,3.548747496,3.143128456,3.246764771,3.196967606,2.679898569,2.985702518,3.625255186,3.5297251,3.528840872,3.423537105,3.300791783,3.40881746,5.222338661,4.326284533,5.05681626,5.184397193,4.607199208,4.957655572,4.790552599,3.663739807,3.80452192,3.753921289,3.979060696,4.235376677,3.943663739,3.332991507,4.262350294,4.204062218,3.818911609,3.858650661,4.067802457,4.304828417,4.380575202,3.607464892,3.571868303,3.703215412,3.616046631,3.449478607,3.194274381,3.245358228,3.13115297,2.674855724,2.986356572,2.262723794,2.311330931,2.029372543,2.188137849,2.472008799,2.322928379,2.145759318,2.396641997
d__Bacteria;p__Firmicutes;c__Negativicutes,0.081572472,0.062096745,0.099328887,0.1239489,0.180516814,0.237907031,0.352933291,0.421941911,0.330479297,0.324206117,0.25942631,0.311041939,0.344401553,0.422509994,0.420342514,0.475094886,0.512824045,0.488203384,0.417543459,0.358785189,0.379424609,0.41797556,0.543888693,0.578471287,0.47534358,0.826339385,0.923115035,0.891572638,0.881202275,0.71084505,0.652230058,0.501002568,0.639568483,1.354901011,1.413020071,1.445637446,1.596754611,2.397806698,2.280772546,1.946931884,2.138961096,2.191148733,2.19277052,2.409493067,2.216535669,1.735926317,1.401966269,1.202318258,1.178622904,0.994631162,0.987082302,0.959233046,0.731453443,0.889338002,0.729976166,0.775997309,0.908998439,1.129949149,1.187104288,1.044057721,1.174236999,1.317638229,1.314129596,1.179997652,1.28013365,1.204527181,1.360020222,1.147963194,1.398577343,1.10522263,1.109920455,1.219966939,1.28212939,1.18004585,1.209977369,1.307086982,1.225436105,1.36997174,1.318945288,1.329987424,1.274127863,1.329472786,1.242172452,1.36944103,1.319916923,1.39047553,1.39970666,1.335003651,1.135911305,1.284227837,1.33965033,1.290946811,1.320006349,1.277227479,1.321893203,1.203013984,1.154333717,1.146839482,1.08739431,1.25142565,1.491061185,1.462080142,1.370716529,1.424163561,1.452771716,1.494638545,1.536877215,1.430067186
d__Bacteria;p__Planctomycetota;c__vadinHA49,0.021148444,0.014784915,0.034899295,0.0200998,0.034836603,0.027450773,0.029965999,0,0,0.021613701,0.020636201,0.019440096,0,0,0.011840609,0.032868199,0.080290655,0.084273173,0.100339938,0.056501636,0.063720169,0.067239533,0.04834569,0.026145594,0.016168099,0.05361743,0.042793425,0.070303256,0.04797372,0.009969995,0.096329379,0.07072978,0.054560307,0,0.020606525,0.042311312,0.012955447,0.018073898,0.019941207,0,0.014511309,0,0,0.027106796,0.024205499,0.028364838,0,0.018592506,0.004879997,0,0.019043402,0,0,0,0,0.013550053,0.012845578,0,0,0.057295804,0.039011147,0.024501573,0,0.050880799,0.072990105,0.093819967,0.053839201,0.0635991,0.054980898,0.064632919,0.058416824,0.07823048,0.077610709,0.038154882,0.067472938,0.081889824,0.077506204,0.055180062,0.021521208,0.01907766,0.049793499,0.04475452,0.051329406,0.061610801,0.10470495,0.071808596,0.03782988,0.046411156,0.0336793,0.04939339,0.018563277,0.037310554,0.030063045,0.038703893,0.0104635,0.007510023,0.008260001,0.04062371,0.0234931,0.015513544,0.024594828,0,0.0089,0.025946279,0.020097615,0,0,0.045483737
d__Bacteria;p__Caldatribacteriota;c__Caldatribacteriia,0.181272081,0.109408575,0.093959688,0.0837493,0.079174106,0.057951754,0.059932099,0.061249647,0.081117624,0.058665874,0.044220402,0.05184029,0.073590054,0.087882108,0.088804766,0.095599997,0.121730941,0.110426958,0.142417954,0.073452127,0.095580203,0.063604942,0.030215994,0.03595023,0.012934499,0.04729985,0.004080002,0.041542774,0.045448819,0.063112369,0.058198987,0.055994363,0.048498106,0.066362496,0.091257554,0.035259477,0.058299763,0.048199994,0.05483822,0.045608913,0.069654142,0.048499945,0.050325874,0.060237292,0.076074596,0.053893172,0.065771303,0.061975118,0.085407442,0.052196383,0.088869109,0.068900032,0.063329282,0.0437932,0.081866529,0.074525442,0.09313064,0.071696773,0.074194037,0.057295804,0.093599394,0.12523006,0.084104306,0.098581504,0.076733111,0.069608376,0.057006148,0.0476993,0.082471397,0.096949329,0.079034585,0.103264202,0.111759468,0.095387106,0.105998017,0.116535434,0.094264316,0.095839123,0.07993613,0.100999789,0.079083798,0.094774342,0.088971011,0.103618202,0.091999604,0.084864696,0.107000226,0.095552403,0.125532001,0.080299984,0.052596017,0.072133811,0.05192705,0.080199779,0.0627812,0.071317518,0.079894208,0.08124752,0.083903901,0.090500257,0.058412692,0.099500057,0.077139902,0.083604733,0.091874871,0.082298063,0.051351457,0.048982501
d__Bacteria;p__Desulfobacterota;c__Syntrophorhabdia,0.425989496,0.381451519,0.265771766,0.2244481,0.174182914,0.17690527,0.159818896,0.112290969,0.114165533,0.19452371,0.112025004,0.071280486,0.164841721,0.182999391,0.20129075,0.34063409,0.310802448,0.328374865,0.375465443,0.228831526,0.251984272,0.203535893,0.105756179,0.117655124,0.048504398,0.01576985,0.118191369,0.217300863,0.179270376,0.156120123,0.266912642,0.206000234,0.130338617,0.204617686,0.182515107,0.162193513,0.197570097,0.23496097,0.149558855,0.148229092,0.101578862,0.113279472,0.136598843,0.132522082,0.16252289,0.107786244,0.145389107,0.136345341,0.187896373,0.156589149,0.212651222,0.227817806,0.13932448,0.1684352,0.160321861,0.091463083,0.125244685,0.121814618,0.043841922,0.105042374,0.128736967,0.127952457,0.108634708,0.076321148,0.078604714,0.111978661,0.104511354,0.136737999,0.127143395,0.213288564,0.247412637,0.244078985,0.176952492,0.155799053,0.195992834,0.201574859,0.205286743,0.165540285,0.178318966,0.152621481,0.178670795,0.197446487,0.171098121,0.159628104,0.126915054,0.097920795,0.145014607,0.12558321,0.205137601,0.141999971,0.142318487,0.146755019,0.068325029,0.152050881,0.1464895,0.120113768,0.093669109,0.131245932,0.097328501,0.113765923,0.153717626,0.096435056,0.121643703,0.11243401,0.114843588,0.079643261,0.099035024,0.125954917
d__Bacteria;p__Desulfobacterota;c__Syntrophobacteria,3.83088426,2.956988195,2.271140607,2.180831498,1.808335541,1.68059986,1.754677956,1.684365034,1.412047914,1.327701411,1.04065334,1.040046495,1.368775307,1.696800155,1.98330618,2.139420838,2.597790556,2.772297693,3.482765523,1.737424211,1.720444455,1.617383774,0.948783613,0.908559378,0.963621659,0.592945823,0.717299116,1.843861638,1.363464779,1.31871715,1.723894224,1.567843378,1.112424744,1.656297391,1.415963889,0.944953236,0.906878914,1.623640495,1.206441448,1.077511328,1.543999036,0.948311032,1.099979979,1.108366847,1.452332314,1.276416404,1.748130786,1.496700246,1.869203238,1.64418626,1.913860597,1.95743501,1.215922567,1.563079003,1.640740874,1.74457385,1.881881269,1.581799114,1.632268408,1.46741033,1.486326579,1.459202571,1.492851209,1.348340517,1.23895969,1.38006122,1.304807801,1.233821994,1.267997648,2.029473207,2.199910521,2.118480589,2.064445568,1.952256953,2.274802452,2.025197491,2.375460758,2.181065609,1.97380633,1.845084949,1.745701549,1.956036163,2.032645748,1.783914039,1.700662185,1.60916532,1.964002754,1.668072016,2.029944008,1.633068565,1.559315837,1.634204388,1.623402209,1.658737027,1.293990403,1.490160863,1.352691737,1.281210315,1.261914411,1.241083221,1.510038569,1.28476404,1.210502925,1.147402982,1.108240851,1.10969605,1.14073702,1.140591686
d__Bacteria;p__SAR324_clade(Marine_group_B);c__SAR324_clade(Marine_group_B),0.045317995,0.020698882,0.018791898,0.0133999,0.019001801,0.018300549,0.0199774,0.003400008,0.006010002,0,0.0117921,0,0.023548817,0,0.041442231,0.032868199,0.038850269,0.055213479,0.061498623,0.042376227,0.023170925,0.018172855,0.018129596,0.022877383,0,0,0,0.012782392,0.045448819,0.026599987,0.020068596,0.02652363,0.012124502,0.024885898,0.029437879,0.011753159,0.025910795,0.039160195,0.034897113,0.028505633,0.026120316,0.022655874,0,0.024094897,0.027663498,0.025528334,0.041539702,0.037185111,0.021961885,0.046396807,0.034912904,0.011990406,0.028498137,0.0168435,0.044344361,0.037262771,0.035325439,0.034036468,0.037097018,0.012732445,0.021456161,0.021779176,0.024530402,0.009539981,0.029944643,0.015132295,0,0.0413394,0.037799398,0.045243014,0.037799163,0.056325974,0.043462049,0.0540527,0.048194999,0.050393715,0.039800478,0.075509642,0.036893614,0.03815542,0.038077399,0.060550227,0.065017308,0.044807901,0.03490165,0.042432398,0.0472874,0.030030707,0.0428646,0.04939339,0.021657189,0.049747439,0.035528971,0.041468386,0.0348784,0.033782003,0.041324604,0.018749405,0.0302054,0.036198303,0.024594828,0.049772929,0.035603001,0.034595072,0.048808537,0.021200016,0.040347588,0.027990015
d__Bacteria;p__FCPU426;c__FCPU426,0.021148444,0.035483897,0.048322094,0.0200998,0.025335702,0.024400765,0.039954699,0.006810016,0.030043609,0.021613701,0.017688201,0.022680096,0.032379624,0.060841398,0.05328284,0.065736398,0.064750548,0.072649336,0.061498623,0.039551145,0.049238353,0.010903673,0.015107997,0,0,0,0.014264508,0.019173588,0.030299213,0.023251989,0.038130392,0.02652363,0.030311304,0.035946398,0.055932039,0.016454382,0,0.039160195,0.029911811,0.014252767,0.026120316,0,0,0.036142395,0.034579298,0.025528334,0.010384901,0.009300003,0.034162977,0.037697343,0.031739003,0.032973615,0,0.0269496,0.03411107,0.02032513,0.061016595,0.021496733,0.023607212,0.038197236,0.039011147,0.051725442,0.063078205,0.03498053,0.043045462,0.042370285,0.038004065,0.0413394,0.061853497,0.048474714,0.058416824,0.050067443,0.040357552,0.057232324,0.054620978,0.040944912,0.052369087,0.063892782,0.039968015,0.059958475,0.061509598,0.052652423,0.07870511,0.056009901,0.076149072,0.071808596,0.053592413,0.057331422,0.0979762,0.067915886,0.080440932,0.069646414,0.065592015,0.085701364,0.0662691,0.082578153,0.079894208,0.062498015,0.080547701,0.069810898,0.055338313,0.059105334,0.053404501,0.086487631,0.080390562,0.114155387,0.080695175,0.073473652
d__Bacteria;p__Acidobacteriota;c__Aminicenantia,0.114805642,0.07688166,0.061744992,0.0602995,0.047504404,0.027450773,0.036625199,0.047638614,0.018026105,0.067902517,0.029480301,0.022699996,0.032379624,0.047321143,0.082884462,0.083664498,0.069930583,0.075555245,0.074445728,0.048026391,0.049238353,0.010903673,0,0.019609171,0,0,0,0.054325166,0.045400019,0.026573687,0.030102893,0.032417837,0.012124502,0.013825499,0.055900339,0.028207541,0.038866242,0.054221793,0.039882315,0.039907786,0.023218014,0.016182782,0.010784109,0.027106796,0.034579298,0,0.076156204,0.083666425,0.046364069,0.028997979,0.050782405,0.047961622,0.031664641,0.057268,0.044344361,0.0575879,0.051382412,0.060907359,0.064076632,0.044563459,0.048763984,0.040835854,0.035043503,0.047700705,0.031816146,0.024211592,0.031670071,0.0254396,0.054980898,0.064632919,0.068725705,0.090747341,0.083819601,0.076309765,0.070685978,0.078740223,0.081698107,0.101647503,0.089159433,0.049099898,0.096657997,0.073713333,0.071861209,0.095216802,0.092013404,0.081599996,0.088269787,0.060061513,0.128593701,0.101873879,0.11137966,0.072133811,0.084723008,0.05805584,0.0871961,0.086331764,0.090914109,0.08124752,0.073835401,0.095666871,0.058401492,0.03421892,0.062305301,0.083604733,0.05167964,0.053095541,0.036679598,0.059478694
d__Archaea;p__Micrarchaeota;c__Micrarchaeia,1.117844752,0.863440564,0.657718015,0.475696,0.361033728,0.329409774,0.312978592,0.244998587,0.219318064,0.302592416,0.25353031,0.220321357,0.32673994,0.381949029,0.520987889,0.528879185,0.821036475,0.65965574,0.864217828,0.457662953,0.448937484,0.370726177,0.274965946,0.277796902,0.22312049,0.236547551,0.220080428,0.530469766,0.356015851,0.269058167,0.527804585,0.300601541,0.287957337,0.215678086,0.244334682,0.209206049,0.242914013,0.186763876,0.209382378,0.171033598,0.200255521,0.190956885,0.258818807,0.234925568,0.307756082,0.226918503,0.231930211,0.148740444,0.278184312,0.226184359,0.282476929,0.293765137,0.221652586,0.1179047,0.201255125,0.267614272,0.311505965,0.229298181,0.229327014,0.267380653,0.23016611,0.217791457,0.238295517,0.276664249,0.224584825,0.19974573,0.221690696,0.248036399,0.268031989,0.429808829,0.336756103,0.431832097,0.431515692,0.324316301,0.456245666,0.321259894,0.349825394,0.281708889,0.258254996,0.286165303,0.289973892,0.334342647,0.273757033,0.302453207,0.272867426,0.231745888,0.318401773,0.292117392,0.284743301,0.370450324,0.241322696,0.283560551,0.256902036,0.262633376,0.2162464,0.245857753,0.223152823,0.24374246,0.208081602,0.178405706,0.224427732,0.183537706,0.133511303,0.18738995,0.132070201,0.151322216,0.16139045,0.192431141
d__Bacteria;p__Patescibacteria;c__Saccharimonadia,0.012084825,0.079838644,0.150335581,0.1808985,0.237522219,0.234856923,0.249716994,0.23800057,0.183265754,0.13894545,0.132661205,0.058320389,0.050041237,0.020280433,0.032561724,0.047808299,0,0.017435857,0.012947105,0.0310759,0.037652841,0.047199883,0.036259293,0.058827612,0.016168099,0.04100157,0.036680021,0.022369186,0.030299213,0,0,0.011788313,0.024249003,0.080187995,0.117751714,0.096375783,0.100404492,0.135554383,0.069794126,0.051310039,0.04933833,0.003239996,0.032352326,0.024094897,0.034579298,0.019855327,0.055386303,0.03408631,0.031722779,0.043497019,0.038086804,0.029976014,0.028498137,0.0370558,0.047755459,0.023712618,0.044959623,0.044784785,0.050586825,0.031831013,0.027307823,0.02722397,0.028034802,0.047700705,0.016843824,0.030264489,0.031670071,0.0572392,0.051544598,0.019389906,0.034362902,0.009389746,0.037253156,0.047693553,0.032129999,0.056692917,0.031421472,0.037754821,0.039968015,0.013626872,0.0117161,0.015795707,0.017109802,0.011202,0.015864432,0.026112199,0.022067447,0.021840532,0.024494,0.024696695,0.021657189,0.014924282,0.016397979,0.019351947,0.0139514,0.007510023,0.016529802,0,0.0134246,0,0,0.006220004,0,0.008649993,0.011484409,0,0,0.034987444
d__Archaea;p__Halobacterota;c__Methanomicrobia,1.114823546,1.055644765,0.826845493,0.753743599,0.582721145,0.558166581,0.436172289,0.55124672,0.447649231,0.503291454,0.445152017,0.320762037,0.456258436,0.618554642,0.79036229,0.887441374,1.041188197,1.049056103,1.340023209,0.872949678,0.912356884,0.581531253,0.368635627,0.369306532,0.174615992,0.296472962,0.279176062,0.639120197,0.623658865,0.411891497,0.577976174,0.501002568,0.348579945,0.506014067,0.556376675,0.354945179,0.421050889,0.566316129,0.446183966,0.478893935,0.36278172,0.216999756,0.31273945,0.307210358,0.383830677,0.331868243,0.391165919,0.316073394,0.344070068,0.229084147,0.28882473,0.305755542,0.300814188,0.377294901,0.429799027,0.460703002,0.513824218,0.669980549,0.654256324,0.61433879,0.5871185,0.563535371,0.585225743,0.629649547,0.632580614,0.671871966,0.592230706,0.699589797,0.780041868,1.011505002,0.797218474,0.929377714,0.909597828,0.909357432,0.954260352,0.781102628,0.693366434,0.714436963,0.679456651,0.874848274,0.820128276,0.829275066,0.722034088,0.876554319,0.790046402,0.659333467,0.781818154,0.753498958,0.930773704,0.864384123,0.822972297,0.783522635,0.860895141,0.669023956,0.659202701,0.791999825,0.834756784,0.734352281,0.708148706,0.568829814,0.538011742,0.609718551,0.560747712,0.504511396,0.582831348,0.544228917,0.476835371,0.640270781
d__Bacteria;p__Spirochaetota;c__MVP-15,0.087614884,0.186290235,0.225503371,0.2143982,0.177349914,0.5276656,1.488313163,1.180756828,0.627910684,0.410661121,0.389139515,0.285121744,0.223713765,0.294066922,0.364099472,0.268921592,0.183891471,0.20051205,0.165075363,0.104527927,0.095580203,0.101999746,0.063453687,0.104582377,0.090541596,0.119850721,0.13856918,0.118237226,0.174220474,0.348779128,0.210720454,0.120830037,0.081840511,0.121664592,0.158964764,0.072869565,0.07125481,0.15965298,0.152051456,0.085516799,0.121894674,0.058258034,0.111435856,0.096379687,0.082990395,0.053893172,0.076156204,0.089864027,0.095168336,0.072494998,0.079347408,0.035971217,0.047496961,0.0471619,0.03411107,0.037262771,0.025691256,0.012539736,0,0,0.009749937,0.032668764,0,0.012720175,0.009360014,0.018158694,0.025336077,0.0349795,0.048108298,0.10018103,0.085907206,0.075101265,0.077610709,0.073130141,0.073898918,0.03464571,0.064937595,0.043563201,0.058414822,0.054507686,0.076154798,0.06844813,0.07870511,0.103618202,0.149125259,0.179521491,0.154472127,0.202025072,0.220446401,0.126570574,0.207290056,0.223863624,0.259635049,0.309630946,0.425517101,0.328436006,0.253457526,0.306240475,0.315478603,0.328369932,0.408888944,0.469732071,0.551846912,0.475682119,0.278495714,0.32653735,0.348456629,0.39185971
d__Bacteria;p__Elusimicrobiota;c__Endomicrobia,0,0.026612848,0.088590589,0.231148,0.316696225,0.567316806,0.922288077,1.13992383,1.255821268,1.062161169,0.754694729,0.563763489,0.362063166,0.246745879,0.177609532,0.149400896,0.080290655,0.113332968,0.090629634,0.042376227,0.066616572,0.092681569,0.117842577,0.114387013,0.025868999,0.129312691,0.132455777,0.118237226,0.204519687,0.166085318,0.148507768,0.12377714,0.127307416,0.121664592,0.129526886,0.122232713,0.087449045,0.08133269,0.097213236,0.079815672,0.043533826,0.042075253,0.046731204,0.078308489,0.051868997,0.034037745,0.048463002,0.046481414,0.024402084,0.034797555,0.044434605,0.035971217,0.037997549,0.0134748,0,0.013550053,0,0.021496733,0.016862308,0.041380347,0.011703324,0.019056779,0.024530402,0.028620443,0.024330035,0.006049998,0.028503124,0.00636,0.027490499,0.03231641,0.020617761,0.018775291,0,0.003180124,0.057833918,0.015748005,0.012568609,0.01161686,0.003070001,0.021803054,0.020503199,0.007900003,0.010265901,0.016803,0.003169986,0.029376199,0.006300013,0.027300715,0,0.018522496,0,0.027399966,0.013664966,0.013822762,0,0,0,0.024999206,0.00336,0,0,0,0,0.014414588,0,0,0.00366999,0.010496193
d__Bacteria;p__Campilobacterota;c__Campylobacteria,0.069487646,0.065053728,0.056375793,0.0167499,0.015834801,0,0,0,0,0.012350758,0,0.025920195,0,0,0.038482029,0.050796299,0.025900179,0.05230747,0.061498623,0.019775573,0,0.0399803,0.078561685,0.156873566,0.135812394,0.170314261,0.191551511,0.146997607,0.080797934,0.707523351,0.078267583,0.050100257,0.087902811,0.038711497,0.032381696,0.051713859,0.029149682,0.066270992,0.05483822,0.031356146,0.043533826,0.051784942,0.035947095,0.036142395,0.048411097,0.014182419,0,0.012395004,0,0.020298616,0.012695601,0.023980811,0,0,0,0.016937641,0,0.016122574,0,0.066845138,0.039011147,0.029946367,0.021026102,0.063600973,0.037430854,0.066581877,0.057006148,0.0922187,0.123707095,0.061401218,0.058416824,0.053196658,0.096237287,0.066770994,0.096389897,0.075590622,0.119401433,0.107455983,0.119904144,0.065409263,0.061509598,0.06844813,0.075283209,0.084014802,0.142779486,0.101184795,0.0472874,0.049141247,0.0642969,0.043219191,0.058783743,0.059696927,0.049194037,0.074643194,0.0558055,0.069440713,0.068874307,0.056248214,0.070479301,0.067225391,0.070710106,0.080881047,0.056371501,0.080721835,0.103359279,0.092917171,0.146718591,0.125954917
d__Bacteria;p__Bacteroidota;c__SJA-28,0.371607882,0.322311757,0.246999968,0.2110482,0.177349914,0.17690527,0.119864197,0.139513034,0.153222245,0.095718048,0.097284904,0.061560388,0.06770005,0.145343416,0.177609532,0.170316995,0.194251543,0.197606141,0.258941698,0.180805136,0.118751228,0.130844574,0.066499987,0.084973207,0.087307996,0.03784758,0.077435745,0.140606411,0.138871459,0.139511631,0.164562664,0.124000141,0.087902811,0.163141189,0.132470604,0.110000551,0.077732484,0.141579082,0.167007362,0.091217926,0.203157823,0.135935347,0.125814734,0.150593279,0.152149091,0.133314578,0.180005509,0.210715563,0.229380045,0.26678159,0.336433235,0.269784325,0.17098912,0.303183401,0.272888263,0.298101966,0.327562938,0.295579698,0.290031144,0.245098874,0.269177258,0.283128884,0.266330219,0.174902652,0.192768679,0.14224315,0.224857643,0.181257399,0.23366889,0.242373372,0.226794875,0.253466631,0.167639203,0.197007655,0.224909893,0.223622065,0.261845333,0.229432967,0.187542369,0.166248453,0.251896493,0.218507396,0.188207923,0.201635504,0.187199795,0.120768994,0.201759527,0.215999329,0.186767101,0.135831772,0.176000727,0.208999743,0.122984992,0.146521796,0.1778801,0.174540234,0.192848119,0.16249494,0.140958501,0.149964225,0.156792005,0.15554039,0.139445203,0.239282509,0.132000101,0.138048306,0.16505844,0.147006907
d__Bacteria;p__Nitrospirota;c__Thermodesulfovibrionia,0.939593877,0.742204057,0.676510013,0.566145199,0.665062152,0.622218451,0.546047786,0.721384628,0.591858373,0.580483416,0.392087515,0.327242036,0.303191123,0.310967365,0.432183122,0.35856219,0.424763336,0.525981006,0.750930885,0.333359453,0.373631903,0.288948381,0.166188167,0.176482737,0.139046094,0.094619001,0.097813557,0.217300863,0.219669293,0.229197687,0.180617561,0.191559817,0.184898924,0.409235373,0.241390964,0.242114913,0.204047771,0.283158064,0.204397076,0.176734625,0.206060025,0.14240844,0.165356499,0.135533981,0.221307787,0.232591411,0.283854914,0.316073394,0.405075327,0.411771487,0.58399726,0.683453518,0.48130262,0.825332702,0.518487749,0.670997673,0.700085498,0.714765433,0.839741416,0.818002915,0.871900256,0.830329873,0.946173369,0.760031588,0.709313825,0.626475182,0.706243101,0.737749196,0.666643773,0.646329093,0.697566127,0.757270778,0.599154894,0.705864926,0.748628498,0.71811041,0.754114526,0.772521264,0.716350265,0.618662209,0.629741382,0.581808857,0.602265373,0.546096112,0.536216194,0.424323479,0.457111367,0.524173171,0.370472401,0.435279111,0.321763628,0.320871205,0.325227064,0.246046022,0.296466801,0.31342176,0.289272129,0.228117956,0.258423902,0.299928451,0.310509631,0.286194365,0.204717404,0.247999802,0.206718459,0.188489044,0.216409897,0.178436083
d__Bacteria;p__TA06;c__TA06,0.114805642,0.079838644,0.064429492,0.0636495,0.044337503,0.057951754,0.039954699,0.05444413,0.060087118,0.080279576,0.032428301,0.05184029,0.047097635,0.077741841,0.065123449,0.065736398,0.090700627,0.081367264,0.055025121,0.070627045,0.060823766,0.01999015,0.036259293,0.019609171,0.019401799,0.01261586,0.020377812,0.051129568,0.053023623,0.033217084,0.032109793,0.04420615,0.015155602,0.058067196,0.038269332,0.042311312,0.006479974,0.060246392,0.067301525,0.045608913,0.034827021,0.025892471,0.035947095,0.030118696,0.072616596,0.017018923,0.048463002,0.046481414,0.046364069,0.01449904,0.031739003,0.017985608,0.022165229,0.0235809,0.027288876,0.040650259,0.019268367,0.007169677,0.010117405,0.012732445,0,0,0,0.006359987,0.009360014,0.012105796,0.009500141,0.0158998,0.017181499,0.025853208,0.044671683,0.009389746,0.021730974,0.019077441,0.038555979,0.009450003,0,0,0.015372306,0.010901577,0,0,0,0.030805401,0,0,0.00946002,0.013650358,0,0.012348297,0.012375551,0.024873769,0.010931953,0.016587354,0,0.007510023,0.035814604,0,0.0134246,0.012927937,0,0.012443207,0.044503801,0.005769995,0,0.018583414,0,0
d__Bacteria;p__Modulibacteria;c__Moduliflexia,0.407862258,0.383997805,0.354362354,0.4991458,0.468710437,0.564001497,0.80242388,1.000410696,1.006459695,1.290047816,1.025913239,1.075686688,0.827152409,0.729997571,0.822924114,0.905369474,0.603004168,0.650937812,1.019582887,0.723220442,0.669000721,0.57062758,0.359570829,0.333356303,0.274858488,0.201853861,0.183400306,0.293995315,0.290367523,0.298953553,0.278953739,0.221030551,0.284926237,0.323517179,0.344002087,0.21155666,0.1230764,0.243997969,0.169500063,0.148229092,0.153819493,0.110042876,0.07548886,0.084332288,0.16598079,0.144660493,0.183467209,0.145641643,0.148853,0.124691381,0.177738318,0.212829799,0.148823892,0.316658201,0.249010584,0.250676631,0.266546342,0.42598083,0.478888637,0.404254041,0.417419798,0.392024562,0.441547532,0.391145922,0.351849608,0.348041779,0.488007256,0.438833598,0.553245577,0.552611365,0.44671723,0.456865819,0.54327516,0.540527202,0.507653605,0.522834753,0.760398781,0.528567197,0.534956898,0.430610701,0.477431786,0.471238808,0.547513967,0.557298112,0.542997665,0.548356573,0.54853366,0.48595229,0.544992502,0.527891692,0.563086324,0.420366083,0.535668077,0.588851677,0.589445801,0.604001849,0.573034358,0.60935615,0.644381806,0.615001745,0.633316676,0.706153607,0.753597416,0.634242893,0.654608603,0.554848025,0.737260945,0.594787044
d__Bacteria;p__MBNT15;c__MBNT15,0.069487646,0.053225796,0.051006693,0.0334997,0.038003503,0.036601097,0.033295599,0.030624773,0.030043609,0.015438372,0,0,0.035323226,0.030420699,0.035521926,0.038844199,0.041440286,0.037777623,0.058261922,0.022600654,0.028963731,0,0,0,0,0.02207773,0,0,0.02272441,0.01993019,0.010034298,0.032400037,0,0.016590599,0.020606525,0.035259477,0.025910795,0.033135496,0.032404412,0,0.029022518,0,0.039541765,0,0.024205499,0,0.041539702,0.021691306,0.056124862,0,0,0.04196642,0,0.0505306,0,0.044037747,0.02890265,0.016122574,0.037097018,0.019098568,0.009749937,0.019056779,0,0,0,0.015132295,0.015835035,0,0,0.029084809,0.044671683,0,0.024835471,0.019077441,0.041769019,0.028346508,0.020947615,0.026137961,0.02767021,0.024528449,0.032219299,0,0.030797704,0,0.028555877,0.032640298,0,0.016380449,0.0183705,0.04939339,0.024751002,0.014924282,0,0.019399947,0,0,0,0,0,0.015513544,0,0,0.0207684,0,0,0,0,0
d__Bacteria;p__Thermotogota;c__Thermotogae,0.114805642,0.094623659,0.099328887,0.0870993,0.088674907,0.085402527,0.059932099,0.085068904,0.090130726,0.077191961,0.097284904,0.05184029,0.061800045,0.040560965,0.115446186,0.095616597,0.09842078,0.116238877,0.13270765,0.118653336,0.107165716,0.079960501,0.04834569,0.058827612,0.019401799,0.04730955,0.016302209,0.102259236,0.073223131,0.043182179,0.072246984,0.055994363,0.054560307,0.074657795,0.117751714,0.096375783,0.093926718,0.129529784,0.092227934,0.062712293,0.072556344,0.038838656,0.035947095,0.045177994,0.065700796,0.093603825,0.093464405,0.077468923,0.100048732,0.121791593,0.114260312,0.116906554,0.079161602,0.1347482,0.09209982,0.105013236,0.128456079,0.114994825,0.104546152,0.111408597,0.076071808,0.098006191,0.091113007,0.12084186,0.119778573,0.081714172,0.129847431,0.120838199,0.123707095,0.109875933,0.092779726,0.134556354,0.133490443,0.15261943,0.125306956,0.122834636,0.108927676,0.081318023,0.098382836,0.122642244,0.131806296,0.081611236,0.099236912,0.086815302,0.085667732,0.107712895,0.110337233,0.098282495,0.0949144,0.108047978,0.102098021,0.074621208,0.073791055,0.096759633,0.090684,0.08820847,0.107443911,0.106246726,0.097328501,0.108594808,0.12604852,0.096435056,0.100875202,0.126848599,0.114843588,0.098226675,0.128378742,0.083969945
