Date,Day,COD,delta_G,Acetate,Propionate,Butyrate,H2,CH4,PC1,PC2,alpha_diversity,biomass,instability,positive_proportion,negative_proportion,interaction_complexity,ave_P_IS,ave_N_IS,ave_degree,pH
2021/10/14,3,96.15,-883.994725,13.22477205,20.19944125,3.49657252,1.01325,60357.39975,-0.261306587,-0.059914914,3.312916499,11600,52.73643129,3.360116874,5.080756432,0.586652339,0.065420968,0.072279649,18.73873874,6.61
2021/10/15,4,95.7,-882.5170297,11.12934445,21.70244387,3.731486062,1.01325,60190.43626,-0.315795165,-0.101182051,3.044722552,6700,55.46269485,2.654005357,3.70911452,0.47858378,0.081137546,0.076386964,14.12612613,6.59
2021/10/16,5,96.24,-881.6675167,13.65125358,29.85459048,3.311996984,1.01325,59871.8065,-0.338774509,-0.15130288,2.864560225,6498.903971,61.61197484,2.402402402,4.512620729,0.504667861,0.068589107,0.076080677,15.35135135,6.58
2021/10/17,6,97.56,-881.3268355,14.51793325,28.88306577,5.147501944,1.01325,60100.63536,-0.342946651,-0.184591514,2.673958108,4799.597214,60.57030655,3.506208912,6.030354679,0.637453775,0.072122966,0.060817779,21.17117117,6.58
2021/10/18,7,95.75,-883.3382192,14.83414999,19.75716733,3.358055448,1.01325,60287.14099,-0.344150307,-0.205725961,2.473797534,5099.571104,60.53808042,3.059816573,5.665124584,0.595548541,0.086852951,0.086710863,19.36936937,6.58
2021/10/19,8,96.15,-882.7183274,14.91161305,21.9159566,2.793130278,1.01325,60869.16658,-0.343080173,-0.210227581,2.431311878,4799.184367,59.4920121,3.481860239,6.947488029,0.669769075,0.079314405,0.071641684,23.15315315,6.53
2021/10/20,9,95.02,-883.8795868,13.52907854,17.52544651,2.351756596,1.01325,60743.818,-0.35826619,-0.182369995,2.515996841,3601.229928,63.06091159,3.392581771,6.850093337,0.662833581,0.078235034,0.069165906,22.73873874,6.6
2021/10/21,10,95.84,-881.5578687,16.19483075,27.12069408,2.679683976,1.01325,60058.65161,-0.372772864,-0.123252465,2.509370432,3999.663781,62.20365666,3.22214106,6.419933447,0.637711658,0.081762202,0.080420119,21.40540541,6.71
2021/10/22,11,96.06,-880.3687193,20.21473039,29.40571202,3.441878094,1.01325,60451.69474,-0.382618972,-0.118909014,2.433929041,4001.350211,63.54826648,3.384465547,6.468630793,0.647072033,0.081732372,0.069676268,21.87387387,6.7
2021/10/23,12,95.16,-880.5062963,19.60290138,33.25076715,0,1.01325,59367.28133,-0.376991727,-0.14344859,2.429090282,3700.311526,64.52245549,3.725346969,7.434461489,0.705657525,0.075634023,0.069463945,24.77477477,6.71
2021/10/24,13,96.92,-882.3207246,15.62747738,21.02946323,2.722821076,1.01325,59269.54317,-0.41030024,-0.083467358,2.209002764,3500,63.4854816,2.475448421,5.308010713,0.54466896,0.081482398,0.076143371,17.27927928,6.7
2021/10/25,14,90.45,-873.9023389,49.64317956,48.66701399,11.92369116,1.01325,59312.83579,-0.427541543,-0.067361137,2.090682658,3100.524757,69.04592597,3.343884425,7.41822904,0.683215906,0.065429266,0.061463428,23.89189189,6.68
2021/10/26,15,87.96,-869.1368827,65.03736046,52.75800725,19.52336335,1.01325,57223.01097,-0.394569956,-0.025855351,2.240138123,2399.589006,65.87770702,2.897492087,7.548088629,0.660169445,0.062643442,0.067772919,23.18918919,6.53
2021/10/27,16,85.16,-875.5989877,31.94640359,26.83364396,17.86828251,216.0608185,57538.29272,-0.377025359,-0.014643247,2.375120278,2600,72.57113286,2.483564646,7.734761789,0.646450198,0.056423754,0.056894042,22.68468468,6.53
2021/10/28,17,83.76,-848.8235937,118.6321732,75.26956306,79.53380909,477.3735496,57259.60171,-0.345583458,0.00768103,2.614753351,3300.828868,67.53011299,3.847090334,7.190974759,0.702105401,0.078425669,0.07402659,24.5045045,6.54
2021/10/29,18,83.71,-855.0730002,93.33365206,55.57226745,64.31298158,856.9206327,56906.55185,-0.321335351,0.097562682,2.680056102,4399.627938,69.59802577,3.912020128,7.588669751,0.716571225,0.075437922,0.060697367,25.53153153,6.52
2021/10/30,19,78.78,-843.9390878,115.1608119,60.61015065,85.90619234,1363.366358,55261.63726,-0.297507159,0.091352419,2.918325156,3900,74.82066562,3.027351676,5.640775911,0.591162566,0.100486345,0.089634053,19.24324324,6.52
2021/10/31,20,92.81,-877.4428533,31.94640359,26.83364396,17.86828251,1.01325,60747.53587,-0.281109493,0.100799146,2.963816526,4501.522714,59.04362231,5.096988881,8.343478614,0.801974687,0.067123924,0.062027815,29.83783784,6.61
2021/11/1,21,94.84,-879.5098981,23.05128623,30.48863505,4.387955846,1.01325,59756.65256,-0.25571336,0.044003533,3.243836777,5898.49413,58.62583816,3.644184725,6.777047318,0.677100518,0.071719748,0.064796791,23.13513514,6.59
2021/11/2,22,94.21,-877.5265215,31.59934344,38.49624117,4.686755006,1.01325,59031.36631,-0.310616181,0.181283671,2.518822576,3698.422309,70.73918493,3.668533398,7.483158835,0.703686122,0.065258022,0.05948381,24.75675676,6.58
2021/11/3,23,89.46,-867.8577902,76.56963192,51.75939879,12.87855863,1.01325,57583.40022,-0.308523808,0.163373545,2.518305541,2499.371859,69.98783147,3.368233098,8.035062089,0.708707959,0.060627865,0.058616334,25.31531532,6.55
2021/11/4,24,83.44,-851.5659041,127.8678089,63.53619314,46.32317082,246.8003737,55872.84423,-0.307584938,0.198013634,2.332097531,1300,69.97493681,3.749695642,8.676243811,0.746860239,0.059380794,0.05481833,27.58558559,6.53
2021/11/5,25,82.62,-844.8072693,137.21284,71.41807404,70.6658122,361.6799659,56362.09994,-0.324203407,0.254997649,1.989885637,1100,72.21678928,3.019235452,7.840272705,0.678922856,0.06507654,0.062402322,24.10810811,6.54
2021/11/6,26,82.26,-845.9297434,138.0349934,70.93902289,64.92155637,348.697391,55548.26363,-0.322611682,0.242624475,2.087891878,799.8655688,68.13514234,2.223845467,5.640775911,0.543664936,0.075658746,0.074969301,17.45945946,6.53
2021/11/7,27,80.77,-844.4015926,145.493461,78.60536875,65.28416427,328.3508845,55591.49346,-0.367175642,0.26284579,1.775626726,1100,67.98440711,2.386169954,4.691177664,0.510591424,0.095221834,0.076305723,15.71171171,6.53
2021/11/8,28,80.77,-842.4971545,146.9224717,85.11307826,61.11647976,409.9082816,55403.88951,-0.359925585,0.199084963,1.996074823,599.8989899,64.00971333,2.272542813,6.25760896,0.572180684,0.087080348,0.093564392,18.93693694,6.52
2021/11/9,29,77.87,-839.6440839,152.9289691,111.6591218,62.83483974,333.2674243,55080.18213,-0.37215134,0.17316604,1.995113008,799.8628728,76.08497268,2.272542813,6.728349972,0.594701491,0.051235782,0.061974816,19.98198198,6.53
2021/11/10,30,89.82,-871.2095253,64.82421677,61.90833567,15.72890444,1.01325,59122.79309,-0.301586271,0.095881096,2.548573922,2700.226738,72.95713851,3.16532749,7.897086275,0.691286784,0.059794847,0.059814922,24.55855856,6.58
2021/11/11,31,89.37,-865.9876451,79.57144566,63.04462408,16.16688695,1.01325,57899.84389,-0.316392028,0.104343624,2.498423571,1699.711693,70.90824559,3.538673809,8.562616671,0.735856173,0.060848986,0.059734655,26.86486486,6.58
2021/11/12,32,83.8,-854.407744,122.5363889,80.52821203,34.97379127,253.8362673,56676.89468,-0.311692036,0.206702862,2.473837229,1800.152091,72.10526961,3.903903904,9.325541758,0.777833194,0.059353708,0.063508508,29.36936937,6.55
2021/11/13,33,90.45,-871.257611,71.04682911,50.10140276,18.40862381,1.01325,59832.57032,-0.277948278,0.201868333,2.468968751,2700,72.9906081,3.416930444,7.937667397,0.707044101,0.068959424,0.075149092,25.20720721,6.54
2021/11/14,34,91.49,-872.5864718,61.39387878,42.6732556,10.63671927,4.187258166,58578.174,-0.300834968,0.216463048,2.231979843,1799.847302,68.48847835,3.741579417,9.42293645,0.77411698,0.055678489,0.058129941,29.22522523,6.58
2021/11/15,35,89.68,-869.9162441,70.8071638,42.94326532,12.23048563,20.49409034,57299.11444,-0.328172858,0.223864277,2.150375789,1300,69.61047907,3.16532749,8.627546465,0.715786364,0.05880612,0.0629956,26.18018018,6.54
2021/11/16,36,88.55,-863.6311415,97.13319939,65.59665665,17.59866282,1.045650333,57118.40616,-0.267727677,0.110004273,2.737165114,1700,71.74382738,2.694586478,8.213619024,0.674655863,0.063116679,0.06964889,24.21621622,6.52
2021/11/17,37,86.56,-856.3573296,108.9445219,72.36010018,22.25125105,72.01617453,56582.29841,-0.269650435,0.090570359,2.652320003,1500,69.48298043,3.400697995,8.789870952,0.733133499,0.062009955,0.061919073,27.06306306,6.55
2021/11/18,38,83.21,-846.5227597,144.7057469,104.905423,36.02994123,90.64409441,56032.60637,-0.301919175,0.099659314,2.37879057,1100,69.77459321,2.296891486,7.596785975,0.628940866,0.06117491,0.065194529,21.96396396,6.55
2021/11/19,39,82.76,-850.939298,132.7496613,112.9513593,24.35292473,75.2290318,56418.94243,-0.308487313,0.074019261,2.342998157,1000,68.45060994,3.0354679,8.278548819,0.69670962,0.069274128,0.06700153,25.11711712,6.57
2021/11/20,40,83.44,-849.3622314,119.0775203,111.7136477,20.58596252,1.01325,56697.18841,-0.230802852,-0.012592382,2.863026332,1100,70.15221138,3.084165246,8.213619024,0.697856604,0.063231855,0.067850458,25.08108108,6.58
2021/11/21,41,82.17,-850.0361505,120.526418,137.5894582,16.17968287,1.01325,56152.28594,-0.265685566,-0.023248524,2.636252566,1599.865907,71.12599755,3.124746368,7.978248519,0.690577411,0.061457823,0.057370541,24.64864865,6.58
2021/11/22,42,83.26,-851.4760063,112.502319,132.3658116,12.13643821,1.01325,56517.87744,-0.295348128,-0.034351086,2.43129047,1599.729227,67.3920854,3.205908611,7.807807808,0.690114681,0.062281667,0.06069688,24.45045045,6.56
2021/11/23,43,85.48,-852.6612895,92.73147112,136.4837521,7.913606552,1.01325,56875.84626,-0.258177513,-0.073549542,2.667375966,2000,69.0482373,3.295187079,7.897086275,0.69876566,0.060851306,0.062788782,24.84684685,6.56
2021/11/24,44,84.07,-848.638012,100.1252807,148.5806448,6.890539754,1.01325,56315.58765,-0.286072036,-0.086057676,2.398147143,1399.762571,62.00741805,3.920136353,8.603197792,0.755988785,0.071079896,0.071330915,27.8018018,6.55
2021/11/25,45,84.84,-852.2343291,82.7224794,143.353841,4.758917822,1.01325,56663.484,-0.275402063,-0.119650483,2.348248122,2000.506757,61.27259483,3.928252577,9.577144712,0.787555299,0.063693051,0.062932687,29.98198198,6.57
2021/11/26,46,84.66,-852.1691374,72.58599482,155.9912993,4.090830918,1.01325,56564.62355,-0.253215072,-0.121843451,2.409851644,1900,70.95054932,3.287070855,7.880853827,0.698422537,0.062322006,0.061879183,24.79279279,6.58
2021/11/27,47,84.52,-854.7969899,59.70643002,139.2774563,3.159795628,1.01325,56386.58002,-0.203329836,-0.155141291,2.599951724,2800,72.2138661,3.270838406,8.108108108,0.703566734,0.063817561,0.063080507,25.26126126,6.59
2021/11/28,48,85.11,-856.8530329,52.88336714,136.4640408,2.937302154,1.01325,56216.26625,-0.224420965,-0.147220266,2.478773632,1899.680323,72.11032016,3.611719828,8.457105754,0.737122529,0.060468565,0.071740434,26.79279279,6.59
2021/11/29,49,86.56,-861.0318094,39.53980902,129.7565908,0,1.01325,56658.89835,-0.164866256,-0.145273789,2.770995367,2300.194093,62.55001177,4.731758786,10.24267511,0.853518306,0.053923995,0.058453102,33.24324324,6.61
2021/11/30,50,87.01,-859.8149551,37.38016229,137.8061111,0,1.01325,56912.50227,-0.183848342,-0.14321681,2.600574527,1800,71.66638361,3.717230744,7.166626086,0.694125465,0.066601648,0.063278577,24.16216216,6.68
2021/12/1,51,93.67,-871.9922993,15.29404944,71.51599022,0,1.01325,60798.23811,-0.147772192,-0.136300406,2.837635352,3000.511814,68.50018867,3.830857885,7.523739956,0.712680615,0.06735499,0.059532985,25.20720721,6.68
2021/12/2,52,92.26,-872.6421052,18.33339187,65.5178288,0,1.01325,57391.46113,-0.168237589,-0.13329643,2.65832459,3300,68.18654876,3.311419528,7.207207207,0.671666498,0.068500504,0.065007102,23.35135135,6.63
2021/12/3,53,92.08,-869.7289414,23.05843576,86.59718882,0,1.01325,57513.13561,-0.130310371,-0.114417539,2.845225779,3100,66.79641926,3.319535752,7.061115169,0.669295883,0.076329938,0.073092693,23.04504505,6.61
2021/12/4,54,90.9,-867.4146065,26.87827525,95.52134154,0,1.01325,56955.28592,-0.123847846,-0.10961741,2.812985048,3299.439681,60.28046168,3.847090334,8.221735249,0.739085953,0.07093353,0.059914325,26.79279279,6.59
2021/12/5,55,90.95,-863.687397,31.62115498,110.0689973,0,1.01325,57248.26633,-0.176209694,-0.106197039,2.479790762,2900.248245,63.49137263,4.131158185,8.440873306,0.759772594,0.065597477,0.05987898,27.90990991,6.61
2021/12/6,56,90.77,-863.5997982,34.32206395,113.77121,0,1.01325,59840.39992,-0.104426571,-0.145278162,2.717101186,3499.405772,63.58299856,4.431458486,7.353299245,0.73849244,0.07906492,0.066200456,26.16216216,6.7
2021/12/7,57,89,-858.4374428,49.61439575,112.1897037,3.151638018,1.01325,59359.12636,-0.101700916,-0.110301745,2.776112551,2500,61.69432865,4.350296242,7.978248519,0.756374961,0.073689812,0.067273859,27.36936937,6.67
2021/12/8,58,89.91,-865.773107,29.77757305,107.8856585,0,1.01325,53723.11952,-0.038629534,-0.057666553,2.948461982,2799.057398,64.16726985,3.595487379,7.410112816,0.696127882,0.071104319,0.072348587,24.43243243,6.59
2021/12/9,59,89.68,-863.4778813,38.32645747,131.5745465,0,1.01325,56003.21115,0.009083577,-0.029350046,3.041552696,3699.686388,70.11601013,4.658712767,7.677948218,0.758328328,0.077825839,0.075346199,27.38738739,6.6
2021/12/10,60,89.95,-863.3593602,38.47777928,119.6984024,0,1.01325,56628.47753,0.059355437,-0.017878959,3.071435821,4100.344335,61.08370091,5.161918675,7.848388929,0.789641807,0.0774467,0.08268701,28.88288288,6.63
2021/12/11,61,91.58,-866.2567431,33.46573295,101.1150644,0,1.01325,57037.5592,0.068283468,-0.018115539,2.989269105,3899.667689,59.40959834,5.827449071,7.824040256,0.813257812,0.086654171,0.088795262,30.30630631,6.65
2021/12/12,62,90.27,-865.327035,35.69786254,101.2625999,0,1.01325,56799.23728,0.087870324,-0.01394372,2.917119243,3800.643468,57.31665373,5.941076211,7.548088629,0.809946739,0.089748213,0.088575973,29.94594595,6.65
2021/12/13,63,90.27,-866.2012605,35.49252678,103.130559,0,1.01325,57215.46387,0.109956822,-0.013293717,2.892914383,4298.917785,56.26569052,6.557909261,8.2055028,0.859629726,0.087774537,0.091525709,32.77477477,6.64
2021/12/14,64,88.91,-862.8158862,42.57554714,116.9797886,0,1.01325,56441.16885,0.153936389,-0.018159479,2.909575714,3799.360269,54.25873954,5.892378865,7.96201607,0.822058924,0.084458616,0.096159982,30.75675676,6.64
2021/12/15,65,89.68,-864.4937703,41.98785096,106.48198,0,1.01325,55745.90585,0.15146672,-0.016090477,2.918767612,3900,54.33807413,5.892378865,7.304601899,0.797372427,0.08545098,0.09403135,29.2972973,6.64
2021/12/16,66,87.51,-861.2609079,54.47189581,126.9135659,0,1.01325,55557.79116,0.162766689,-0.013402777,3.020057042,4000.673231,54.79130167,6.241376512,8.952195439,0.872121265,0.080961291,0.091344804,33.72972973,6.64
2021/12/17,67,87.92,-863.4804057,51.70686056,113.5040417,2.69469227,1.01325,56015.15143,0.171391058,-0.012595341,3.052096437,3499.406377,56.96216137,6.74458242,8.830452074,0.88472624,0.086052586,0.085367074,34.57657658,6.66
2021/12/18,68,88.96,-867.7499645,48.04724813,100.9731606,0,1.01325,56682.51431,0.19431975,-0.011459824,3.014578951,5101.738834,53.81248217,5.632659687,7.677948218,0.800202394,0.087793705,0.104256662,29.54954955,6.66
2021/12/19,69,90.05,-866.1383319,48.76677585,96.94771782,0,1.01325,57259.55405,0.224034607,-0.00487915,2.976913063,4700.797624,54.83334438,5.746286827,6.858209561,0.77673431,0.092073916,0.094261206,27.98198198,6.68
2021/12/20,70,88.96,-863.1600769,49.96269673,100.2680788,0,1.01325,56872.60177,0.237793255,-0.004356953,3.012864865,4201.129437,53.47137848,6.079052025,7.337066797,0.807658778,0.089530766,0.098652109,29.78378378,6.68
2021/12/21,71,85.29,-864.1673546,52.478005,102.0069335,0,1.01325,56611.27628,0.256168055,-0.003102091,2.979254276,3998.580428,57.71249031,7.296485675,9.698888077,0.939558785,0.075852589,0.094071675,37.72972973,6.7
2021/12/22,72,93.57,-873.7396451,27.61597645,76.84937121,0,1.01325,58176.96581,0.249745713,-0.01907524,3.18163872,5200,54.38213124,6.971836702,9.098287477,0.910172971,0.076841308,0.08624503,35.67567568,6.72
2021/12/23,73,94.52,-877.2450686,21.42921303,49.64545044,0,1.01325,58072.43894,0.264221167,-0.014704907,3.068242114,6297.749598,51.41713849,6.850093337,8.335362389,0.876939614,0.07617362,0.085814412,33.71171171,6.74
2021/12/24,74,94.25,-875.8577985,28.78973126,48.43687045,0,1.01325,57117.33801,0.27093925,-0.014565234,3.060637953,4798.702118,51.66163531,9.260611963,10.96501907,1.047060904,0.082554289,0.088102347,44.9009009,6.73
2021/12/25,75,94.57,-875.0880933,26.0923253,60.21070385,0,1.01325,57488.23956,0.287764472,-0.010197548,3.054721835,4600.780256,45.74828876,8.838568298,9.658306956,0.995798218,0.085673847,0.094578922,41.06306306,6.72
2021/12/26,76,93.57,-874.4143076,29.74391034,56.34580949,0,1.01325,57215.80698,0.29466189,-0.007820527,3.014154364,5200.433117,51.12641646,9.398587777,10.0722344,1.026174339,0.080740832,0.090562999,43.22522523,6.71
2021/12/27,77,92.94,-873.0355715,34.58913719,66.18958922,0,1.01325,56705.57849,0.293240032,-0.001545415,3.07960735,6302.253823,50.63253011,8.270432595,8.643778914,0.940612632,0.083902349,0.099069554,37.54954955,6.7
2021/12/28,78,93.26,-874.1683227,34.50344416,61.1703421,0,1.01325,57501.9919,0.302656446,-0.002143078,3.043790192,5200.437747,49.56743151,9.187565944,9.828747667,1.016049288,0.086884312,0.094508233,42.21621622,6.71
2021/12/29,79,93.71,-874.2513238,33.29201717,56.12364431,0,1.01325,57408.07887,0.316233807,-0.002605123,3.028992827,4900.831142,49.74785481,7.621134648,9.065822579,0.929497812,0.085875186,0.103446801,37.04504505,6.73
2021/12/30,80,93.62,-875.3107503,32.2550994,49.83389321,0,1.01325,57377.12368,0.329245384,-0.001088527,2.970199385,5300.478037,47.60699858,8.26231637,8.733057382,0.945257098,0.084347527,0.097865677,37.72972973,6.74
2021/12/31,81,94.34,-876.068912,28.86989544,49.60451764,0,1.01325,57289.97284,0.339807712,-0.000921595,2.902028089,4699.156875,49.43615351,7.564321078,8.327246165,0.90335103,0.085784729,0.098735306,35.27927928,6.73
2022/1/1,82,93.26,-873.0755901,37.20519724,62.22862182,0,1.01325,56878.57495,0.347023082,0.001353641,2.855839234,6000.540735,49.61723813,8.221735249,9.073938804,0.950677962,0.082964534,0.096050385,38.3963964,6.72
2022/1/2,83,92.99,-872.5669641,42.2091993,63.93516209,0,1.01325,56544.01571,0.348197032,-0.001325089,2.865704507,4398.878219,50.18990425,8.627546465,9.293076861,0.973909193,0.084260158,0.09599288,39.78378378,6.73
2022/1/3,84,91.04,-868.7742341,52.8424705,80.45720041,0,1.01325,56975.76531,0.353213858,0.002774422,2.852502713,5100,48.16375746,7.791575359,9.146984823,0.93541976,0.079157627,0.102337577,37.6036036,6.71
2022/1/4,85,94.89,-876.5271974,32.46552509,45.89756058,0,1.01325,56896.62067,0.349313467,0.000776329,2.868169779,5399.025359,51.34750979,6.671536401,7.653599545,0.844848943,0.0778025,0.094978509,31.8018018,6.75
2022/1/5,86,92.4,-872.4009953,47.73015352,64.05575898,0,1.01325,56075.82417,0.355441892,0.011079124,2.927920885,5400.457511,50.33730677,7.320834348,7.548088629,0.864268508,0.087636584,0.099722408,33.00900901,6.76
2022/1/6,87,89.77,-867.735129,61.67075202,83.13396837,0,1.01325,56198.73093,0.358379185,0.015664234,2.887452966,4800,48.59311361,6.590374158,7.401996591,0.831905539,0.081809337,0.097805489,31.06306306,6.75
2022/1/7,88,90.86,-869.1940345,59.60588083,76.400689,0,1.01325,56768.38718,0.361393553,0.016162261,2.909924358,4699.599181,46.91465004,8.424640857,9.617725834,0.980167017,0.085292281,0.092292136,40.05405405,6.76
2022/1/8,89,90.36,-867.1242524,71.02513574,86.02731242,2.878806538,1.01325,56511.11701,0.365592506,0.018300232,2.889664828,7398.687478,54.38623977,7.288369451,9.228147066,0.926690831,0.083908311,0.088913827,36.66666667,6.76
2022/1/9,90,92.94,-875.6919734,38.55842459,46.84733468,0,1.01325,56643.84215,0.367364028,0.021455528,2.927391853,7701.292055,52.14552878,7.499391283,8.530151773,0.906896601,0.083623651,0.093302016,35.58558559,6.76
2022/1/10,91,91.13,-868.1422239,73.53553135,88.88002231,3.063142898,1.01325,56580.14753,0.369603143,0.021545842,2.952637824,5599.526827,52.27801008,7.036766496,8.319129941,0.87993949,0.085627819,0.09685886,34.09009009,6.76
2022/1/11,92,89.77,-872.2506176,58.18579232,63.4178063,2.920132734,1.01325,56782.8624,0.376462636,0.02500769,2.995478452,4799.152692,52.83908888,6.882558234,9.203798393,0.905698792,0.075447575,0.092255146,35.71171171,6.77
2022/1/12,93,88.51,-866.2076441,72.9509921,96.79839032,2.694154124,1.01325,55972.47765,0.380892134,0.02649809,2.995827083,5399.091215,48.46137442,7.880853827,8.660011363,0.923381987,0.091052538,0.094625307,36.72072072,6.76
2022/1/13,94,87.78,-865.7971483,80.24238699,86.12975108,3.659109696,1.01325,56440.7034,0.380074574,0.024725538,3.012323294,5399.025974,50.11879324,7.9052025,8.676243811,0.931129938,0.087410152,0.089163162,36.81081081,6.77
2022/1/14,95,90.41,-873.147182,55.42803321,54.51451677,2.571670386,1.01325,57376.71549,0.382358916,0.029467296,3.024326049,5400,48.59614643,7.312718124,8.911614317,0.915611632,0.084832796,0.089491961,36.01801802,6.77
2022/1/15,96,92.49,-869.5374652,62.75128443,66.82303648,2.728920064,1.01325,56462.96165,0.380604138,0.028082861,3.062740549,4297.700125,49.12536497,7.499391283,8.846684522,0.916419631,0.090546526,0.088747551,36.28828829,6.78
2022/1/16,97,88.6,-870.4209514,56.22244104,68.93683977,2.901041364,1.01325,57574.5444,0.389920865,0.026806272,2.951564058,4800.806045,51.89182398,6.346887428,7.970132294,0.84499816,0.087158984,0.094128391,31.78378378,6.76
2022/1/17,98,92.67,-875.7594187,42.56654059,42.8796518,0,1.01325,55846.02487,0.390323759,0.027283058,2.924288071,4600.411155,51.06341734,6.509211915,7.621134648,0.837374297,0.090235461,0.08909865,31.36936937,6.76
2022/1/18,99,91.31,-869.8527305,65.33764903,67.04561125,2.903347704,1.01325,55143.18877,0.393136037,0.026161338,2.929422733,5994.399661,52.26015596,5.941076211,6.963720477,0.788744087,0.096672641,0.099883244,28.64864865,6.78
2022/1/19,100,89.19,-867.3215354,86.26617158,73.20072867,3.234444166,1.01325,56036.82675,0.394917238,0.029085422,2.839812795,5198.252395,50.8965123,6.249492736,7.523739956,0.822876419,0.091915246,0.097065991,30.57657658,6.79
2022/1/20,101,90.72,-873.3072536,67.72367494,63.5244176,2.645174296,1.01325,57577.60429,0.398878452,0.026717422,2.834416397,8495.684549,50.85221035,6.87444201,7.864621378,0.858414487,0.100394923,0.097813975,32.72072072,6.79
2022/1/21,102,90.86,-867.3068937,81.0528496,74.74725813,3.533063944,1.01325,55973.62213,0.393695758,0.020579007,2.856339328,5900,53.2669196,6.046587128,7.734761789,0.818766898,0.089872773,0.09142081,30.59459459,6.8
2022/1/22,103,91.13,-869.5900166,76.70660402,63.64965644,3.203718592,1.01325,56339.34413,0.386824751,0.0108042,2.956914651,6002.03166,53.39667964,6.566025485,7.523739956,0.832842003,0.089871634,0.089814356,31.27927928,6.79
2022/1/23,104,92.94,-867.172628,84.49121498,73.21144612,3.44954881,1.01325,56722.32499,0.396851095,0.010761698,2.95278314,5799.514319,53.12178059,5.973541109,7.694180667,0.816160605,0.084036204,0.087932811,30.34234234,6.81
2022/1/24,105,90.05,-867.409731,88.50987379,65.10032617,4.024442494,1.01325,56513.42613,0.399358907,0.008517711,2.947835543,5900.77299,53.10945504,6.557909261,7.596785975,0.831111394,0.089477912,0.084536824,31.42342342,6.81
2022/1/25,106,87.56,-863.9979672,110.0883618,94.78613826,4.537961908,1.01325,56928.21559,0.394763542,0.003272796,2.998353435,4598.8972,51.97409834,6.006006006,7.052998945,0.793723793,0.090296334,0.088626328,28.99099099,6.81
2022/1/26,107,92.22,-867.6784118,70.91545339,59.74674757,3.484246414,1.01325,54832.18661,0.399208931,0.008902695,2.990047785,3498.751338,53.61662613,5.665124584,6.996185375,0.775563912,0.089206499,0.088043387,28.10810811,6.81
2022/1/27,108,92.53,-870.8111273,66.01794299,54.15634409,3.284158606,1.01325,55110.14992,0.398620553,0.005373975,3.013061976,5699.043062,54.28675849,5.754403052,7.799691583,0.813794105,0.084308487,0.084639073,30.09009009,6.79
2022/1/28,109,91.72,-874.9253461,47.19626027,44.32227492,2.78105189,1.01325,55465.77593,0.402195778,0.008333201,3.025475097,8300.745732,51.37114735,6.054703352,8.002597192,0.835078224,0.086353913,0.093624225,31.20720721,6.82
