"system","Cause","Effect","rho_Lmax","p_Z","Kendall_tau","Kendall_p","Convergence","Std_L_strength","SD","SDstd","Cause_type","Effect_type"
"UASB","COD","COD",0.990291618013061,0,1.00000011920929,0.000836610794067383,TRUE,1,0.00288087590949982,0.00328032272542039,"Metabolites","Metabolites"
"UASB","dG","COD",0.914780745287004,7.19943071825213e-09,1.00000011920929,0.000836610794067383,TRUE,0.923748852002238,0.0180725030335804,0.0183127627016534,"Metabolites","Metabolites"
"UASB","Ac","COD",0.83668194596102,4.5987245107515e-06,1.00000011920929,0.000836610794067383,TRUE,0.844884406514269,0.0242528030899751,0.0243173573728061,"Metabolites","Metabolites"
"UASB","Pr","COD",0.777675895611649,4.0252948795283e-06,1,0.00266671180725098,TRUE,0.785299886887856,0.0290083699777833,0.0292827239229401,"Metabolites","Metabolites"
"UASB","Bu","COD",0.784825701753979,3.72393660352799e-09,1.00000011920929,0.000836610794067383,TRUE,0.792519786574249,0.050119216799503,0.0505093136296754,"Metabolites","Metabolites"
"UASB","H2","COD",0.689440370801232,1.11541470504406e-08,1,0.00266671180725098,TRUE,0.69619933993235,0.114811487728783,0.115766066138072,"Metabolites","Metabolites"
"UASB","CH4","COD",0.692575398439936,0.0281784644934028,0.928571462631226,0.00198173522949219,TRUE,0.699365101998471,0.0418335367245775,0.0421351330586496,"Metabolites","Metabolites"
"UASB","pH","COD",0.758297837725274,5.69679259432299e-07,1,0.00266671180725098,TRUE,0.765731855073899,0.0576069740417469,0.0580077455277617,"Metabolites","Metabolites"
"UASB","PC1","COD",0.857315438581387,9.98000147411915e-07,0.904761910438538,0.00686383247375488,TRUE,0.865720180790301,0.0251839676869618,0.0253804531697675,"Metabolites","Community"
"UASB","PC2","COD",0.607981240956101,2.8238455637708e-05,1.00000011920929,0.000836610794067383,TRUE,0.613941620727807,0.0509464080320258,0.0513689552009395,"Metabolites","Community"
"UASB","Div_a","COD",0.645060992065323,1.95029457111806e-05,1,0.00266671180725098,TRUE,0.651384885352847,0.0933780623189056,0.0941562049523938,"Metabolites","Community"
"UASB","Biomass","COD",0.790756056808091,5.34080644288837e-05,0.904761910438538,0.00686383247375488,TRUE,0.798508280212124,0.0248560208087183,0.0251320958347095,"Metabolites","Community"
"UASB","Instability","COD",0.757155151483853,0.00144193940757653,1,0.00266671180725098,TRUE,0.764577966440858,0.027221150255736,0.0274713960270977,"Metabolites","Interaction"
"UASB","P_P_IS","COD",0.759433999573595,1.93963572314715e-06,1,0.00266671180725098,TRUE,0.766879155351569,0.0447582210599476,0.0451023207430679,"Metabolites","Interaction"
"UASB","P_N_IS","COD",0.448992699396404,0.000501575546093314,1,0.00266671180725098,TRUE,0.453394425671572,0.0631025507778539,0.0635742488826548,"Metabolites","Interaction"
"UASB","Complexity","COD",0.556046874025419,5.89472741694408e-05,1,0.00266671180725098,TRUE,0.561498112183441,0.068196470806914,0.0686949005077622,"Metabolites","Interaction"
"UASB","Ave_P_IS","COD",0.65963896616267,0.000161557805585577,1,0.00266671180725098,TRUE,0.666105775474685,0.0367370816084853,0.0370434349417743,"Metabolites","Interaction"
"UASB","Ave_N_IS","COD",0.669307763462236,0.000720924608905271,1,0.00266671180725098,TRUE,0.675869361395936,0.0394587138315975,0.0398020820776937,"Metabolites","Interaction"
"UASB","Centrality","COD",0.550169392182712,4.65499442479089e-05,1,0.00266671180725098,TRUE,0.555563010102602,0.0704621758290296,0.0709788020657776,"Metabolites","Interaction"
"UASB","COD","dG",0.939470706205954,9.95134641357254e-10,1.00000011920929,0.000836610794067383,TRUE,0.94868086240185,0.0107219330780848,0.0107966838560401,"Metabolites","Metabolites"
"UASB","dG","dG",0.992572353566981,0,1.00000011920929,0.000836610794067383,TRUE,1.00230309487876,0.00390570889132706,0.00385120283151194,"Metabolites","Metabolites"
"UASB","Ac","dG",0.810971506958002,6.83866981932013e-08,0.928571462631226,0.00198173522949219,TRUE,0.818921913713811,0.0241802687516778,0.0244690862655826,"Metabolites","Metabolites"
"UASB","Pr","dG",0.851212187323307,1.55086437725327e-06,0.928571462631226,0.00198173522949219,TRUE,0.859557095950378,0.0179831809758538,0.0181186672703094,"Metabolites","Metabolites"
"UASB","Bu","dG",0.839841170520151,3.9279690611238e-13,1.00000011920929,0.000836610794067383,TRUE,0.848074602716746,0.0493361928057387,0.0497667810188498,"Metabolites","Metabolites"
"UASB","H2","dG",0.686247056499825,3.98856150629623e-06,1,0.00266671180725098,TRUE,0.692974719786807,0.0524764779728101,0.0529556686216296,"Metabolites","Metabolites"
"UASB","CH4","dG",0.762091656956626,0.000265852135982625,1.00000011920929,0.000836610794067383,TRUE,0.769562867234705,0.0406003570171044,0.0409398288052675,"Metabolites","Metabolites"
"UASB","pH","dG",0.843775281111706,3.6364339872641e-08,1,0.00266671180725098,TRUE,0.852047281592337,0.042632466448294,0.0430138372180518,"Metabolites","Metabolites"
"UASB","PC1","dG",0.925373856825521,2.43804976207684e-13,1,0.00266671180725098,TRUE,0.934445813731321,0.0364884132310674,0.036808674959527,"Metabolites","Community"
"UASB","PC2","dG",0.641525561886896,0.000288184556469173,0.904761910438538,0.00686383247375488,TRUE,0.647814795377209,0.0595059359973426,0.0600556208548742,"Metabolites","Community"
"UASB","Div_a","dG",0.604551838361134,0.000100632974211479,1,0.00266671180725098,TRUE,0.610478597783265,0.0463304010178841,0.0467362646308993,"Metabolites","Community"
"UASB","Biomass","dG",0.74532626869229,0.000362653243772493,1,0.00266671180725098,TRUE,0.752633118502736,0.0222018188385566,0.0224718220172503,"Metabolites","Community"
"UASB","Instability","dG",0.799312255313861,6.90103005857035e-05,1,0.00266671180725098,TRUE,0.807148359912019,0.044469451634276,0.0448555109787666,"Metabolites","Interaction"
"UASB","P_P_IS","dG",0.842709357506685,6.29102325788722e-11,1,0.00266671180725098,TRUE,0.850970908142707,0.0400388386254923,0.0403287932645082,"Metabolites","Interaction"
"UASB","P_N_IS","dG",0.569970099419045,1.11058808881515e-05,1,0.00266671180725098,TRUE,0.575557834734221,0.0622032959121628,0.0626928502460501,"Metabolites","Interaction"
"UASB","Complexity","dG",0.676898675105197,7.52226669842315e-08,1,0.00266671180725098,TRUE,0.683534690986619,0.0697264158565158,0.0702792350830182,"Metabolites","Interaction"
"UASB","Ave_P_IS","dG",0.681669464313198,5.14390407150289e-05,1,0.00266671180725098,TRUE,0.688352250906568,0.0559572730845066,0.0563976378446737,"Metabolites","Interaction"
"UASB","Ave_N_IS","dG",0.728566275276066,3.13419286613881e-05,1,0.00266671180725098,TRUE,0.735708817507589,0.0694909710549979,0.0700439910675904,"Metabolites","Interaction"
"UASB","Centrality","dG",0.675522286654395,1.36481890233853e-08,1,0.00266671180725098,TRUE,0.682144809030874,0.0748679601493561,0.0754845996533723,"Metabolites","Interaction"
"UASB","COD","Ac",0.830892570437383,4.34655657211014e-06,0.928571462631226,0.00198173522949219,TRUE,0.839038274507969,0.0172624143265385,0.0174067447011816,"Metabolites","Metabolites"
"UASB","dG","Ac",0.821737998832731,1.7680297577094e-06,0.928571462631226,0.00198173522949219,TRUE,0.829793955523406,0.0186001467247889,0.0187128970948589,"Metabolites","Metabolites"
"UASB","Ac","Ac",0.986538519794783,0,0.928571462631226,0.00198173522949219,TRUE,0.99621010806311,0.00299115235168379,0.0033388085587477,"Metabolites","Metabolites"
"UASB","Pr","Ac",0.72334687880778,1.46134198519832e-05,1,0.00266671180725098,TRUE,0.730438252379755,0.041186320975031,0.0415920334097865,"Metabolites","Metabolites"
"UASB","Bu","Ac",0.842989493531157,1.1257794696462e-10,1,0.00266671180725098,TRUE,0.851253790497133,0.0479666738234256,0.0483805157765057,"Metabolites","Metabolites"
"UASB","H2","Ac",0.748483687677794,1.18212457600464e-08,1,0.00266671180725098,TRUE,0.75582149143054,0.0552081975570776,0.0556610897594325,"Metabolites","Metabolites"
"UASB","CH4","Ac",0.616648769307954,0.000180766280438505,1.00000011920929,0.000836610794067383,TRUE,0.622694121702463,0.0374567985280756,0.0378003219269537,"Metabolites","Metabolites"
"UASB","pH","Ac",0.790919404850908,5.3415116774147e-10,1,0.00266671180725098,TRUE,0.798673229647064,0.0728182077552066,0.073431985680891,"Metabolites","Metabolites"
"UASB","PC1","Ac",0.957374777823014,1.65156442433201e-06,0.428571432828903,0.229556202888489,FALSE,0.966760457635609,0.0138372658672549,0.0140693723441265,"Metabolites","Community"
"UASB","PC2","Ac",0.766487238264241,7.85655826729403e-07,1,0.00266671180725098,TRUE,0.774001540881599,0.0415102295119841,0.0418550297842621,"Metabolites","Community"
"UASB","Div_a","Ac",0.680190160457132,0.000709663358509194,1,0.00266671180725098,TRUE,0.686858444608345,0.0379027320249041,0.0382125077120532,"Metabolites","Community"
"UASB","Biomass","Ac",0.728922138738185,0.000594679556091382,0.904761910438538,0.00686383247375488,TRUE,0.736068169698041,0.0537273785384589,0.0542778105591345,"Metabolites","Community"
"UASB","Instability","Ac",0.797519961628295,0.053136233308233,0.428571432828903,0.229556202888489,FALSE,0.805338495370135,0.0154199660349943,0.0155613708448926,"Metabolites","Interaction"
"UASB","P_P_IS","Ac",0.834773750429529,0.000767978898419841,0.61904764175415,0.0715054273605347,FALSE,0.842957503875913,0.0201919834532945,0.0203870588150378,"Metabolites","Interaction"
"UASB","P_N_IS","Ac",0.604163758346526,9.10981884838513e-06,1,0.00266671180725098,TRUE,0.610086713203461,0.0521574338083471,0.0525865860887239,"Metabolites","Interaction"
"UASB","Complexity","Ac",0.718037734248979,0.000327955700010096,0.904761910438538,0.00686383247375488,TRUE,0.725077059310734,0.0308435152518039,0.0311802536391442,"Metabolites","Interaction"
"UASB","Ave_P_IS","Ac",0.635965708195983,0.00251081905377737,1,0.00266671180725098,TRUE,0.642200435334387,0.0253382210252992,0.0255458141481608,"Metabolites","Interaction"
"UASB","Ave_N_IS","Ac",0.777868031639547,0.00833476871513561,0.61904764175415,0.0715054273605347,FALSE,0.785493906532579,0.0200946848060729,0.0202888679155401,"Metabolites","Interaction"
"UASB","Centrality","Ac",0.695851896660284,0.00028998882086384,0.904761910438538,0.00686383247375488,TRUE,0.702673721561386,0.0332826381876585,0.0336376025925051,"Metabolites","Interaction"
"UASB","COD","Pr",0.758183503643437,7.21438986328593e-08,1,0.00266671180725098,TRUE,0.765616400111181,0.0310574558791865,0.0313539129262713,"Metabolites","Metabolites"
"UASB","dG","Pr",0.813045445022611,4.20070630946512e-07,1,0.00266671180725098,TRUE,0.821016183751933,0.0217309347044801,0.021991696504123,"Metabolites","Metabolites"
"UASB","Ac","Pr",0.82946793474923,3.25700829972853e-07,1,0.00266671180725098,TRUE,0.83759967232025,0.0203819780734989,0.0206114306602743,"Metabolites","Metabolites"
"UASB","Pr","Pr",0.996316919545495,0,1.00000011920929,0.000836610794067383,TRUE,1.00608437092957,0.0020706610065327,0.00089925095377094,"Metabolites","Metabolites"
"UASB","Bu","Pr",0.708088302884492,7.15390862671139e-06,1,0.00266671180725098,TRUE,0.715030088112038,0.0511008055774223,0.0515832589738268,"Metabolites","Metabolites"
"UASB","H2","Pr",0.560518129543122,0.00425605113222438,1,0.00266671180725098,TRUE,0.566013201916983,0.0360552052283075,0.0363581738665336,"Metabolites","Metabolites"
"UASB","CH4","Pr",0.568837802499511,0.00120183484308023,1,0.00266671180725098,TRUE,0.574414437275393,0.04868880074287,0.0490733153130247,"Metabolites","Metabolites"
"UASB","pH","Pr",0.693290365983887,0.00120650112703602,1,0.00266671180725098,TRUE,0.700087078768693,0.058441405265969,0.0589355511577634,"Metabolites","Metabolites"
"UASB","PC1","Pr",0.841802831104436,2.40464315126587e-11,1,0.00266671180725098,TRUE,0.850055494555679,0.0401517188920552,0.0404594898505749,"Metabolites","Community"
"UASB","PC2","Pr",0.850406528280401,5.03104348181793e-07,1,0.00266671180725098,TRUE,0.858743538581769,0.017971996820957,0.0181296537571951,"Metabolites","Community"
"UASB","Div_a","Pr",0.629319400592988,1.45934739109732e-05,1,0.00266671180725098,TRUE,0.635488970264805,0.0367179058584211,0.0369075799983514,"Metabolites","Community"
"UASB","Biomass","Pr",0.612508364613852,0.0181422429207013,1.00000011920929,0.000836610794067383,TRUE,0.618513126307986,0.0303352833496156,0.0305408676106791,"Metabolites","Community"
"UASB","Instability","Pr",0.70989452059634,4.83662396211226e-06,1,0.00266671180725098,TRUE,0.716854013185212,0.0300604948349036,0.0303414268830034,"Metabolites","Interaction"
"UASB","P_P_IS","Pr",0.770128961712127,2.94661695043885e-08,1,0.00266671180725098,TRUE,0.777678966179001,0.0378834114067863,0.0382229216839377,"Metabolites","Interaction"
"UASB","P_N_IS","Pr",0.443253613146987,0.000879139591634104,1,0.00266671180725098,TRUE,0.447599075953344,0.0596517560490519,0.0601398840899031,"Metabolites","Interaction"
"UASB","Complexity","Pr",0.599467031117616,0.000136155315784814,1,0.00266671180725098,TRUE,0.605343941333562,0.0439298066389044,0.0442857314281553,"Metabolites","Interaction"
"UASB","Ave_P_IS","Pr",0.511555616712933,0.000949349478309824,1,0.00266671180725098,TRUE,0.516570682219171,0.0441684132591544,0.0445281091473179,"Metabolites","Interaction"
"UASB","Ave_N_IS","Pr",0.620316500382079,5.74383512614851e-05,1,0.00266671180725098,TRUE,0.626397809593394,0.0546978546974736,0.0551255472761226,"Metabolites","Interaction"
"UASB","Centrality","Pr",0.59637680206939,9.75575600395961e-05,1,0.00266671180725098,TRUE,0.602223417043528,0.0474613512951032,0.0478398855492665,"Metabolites","Interaction"
"UASB","COD","Bu",0.768051452693428,5.72912431606731e-07,1.00000011920929,0.000836610794067383,TRUE,0.77558109017873,0.0263839513847504,0.0266563815208264,"Metabolites","Metabolites"
"UASB","dG","Bu",0.760687499524223,4.54519514581087e-07,1.00000011920929,0.000836610794067383,TRUE,0.768144944062518,0.0240850870104003,0.024338992417273,"Metabolites","Metabolites"
"UASB","Ac","Bu",0.83063649643285,4.86453301196121e-07,1.00000011920929,0.000836610794067383,TRUE,0.838779690066906,0.0158986067653373,0.0160735198953594,"Metabolites","Metabolites"
"UASB","Pr","Bu",0.721515853059447,1.86541365791992e-05,1,0.00266671180725098,TRUE,0.728589276063055,0.0387094622294441,0.0390896208275346,"Metabolites","Metabolites"
"UASB","Bu","Bu",0.978702382767658,0,1.00000011920929,0.000836610794067383,TRUE,0.98829714900682,0.0117164549714788,0.011248115539277,"Metabolites","Metabolites"
"UASB","H2","Bu",0.728797444723258,7.79754943946998e-08,1,0.00266671180725098,TRUE,0.735942253238021,0.0501663167822118,0.0506114346427949,"Metabolites","Metabolites"
"UASB","CH4","Bu",0.635468759833148,8.04485208993899e-06,1.00000011920929,0.000836610794067383,TRUE,0.641698615109117,0.0437328166454713,0.0441104802391384,"Metabolites","Metabolites"
"UASB","pH","Bu",0.738192109609524,1.2899726420379e-07,1,0.00266671180725098,TRUE,0.745429019272774,0.0769439383168056,0.0775711363407335,"Metabolites","Metabolites"
"UASB","PC1","Bu",0.933150425810321,3.33283841857934e-07,0.904761910438538,0.00686383247375488,TRUE,0.942298620766488,0.024547055750442,0.0247805750455071,"Metabolites","Community"
"UASB","PC2","Bu",0.901512887061731,6.61141141833355e-11,1,0.00266671180725098,TRUE,0.910350921550303,0.0409179732232276,0.0412981786081751,"Metabolites","Community"
"UASB","Div_a","Bu",0.684950746962031,5.90087425169639e-05,0.904761910438538,0.00686383247375488,TRUE,0.691665701802393,0.0395288515970018,0.0398951790644961,"Metabolites","Community"
"UASB","Biomass","Bu",0.681713732950562,0.000600224208170852,1,0.00266671180725098,TRUE,0.688396953534116,0.0834526358559314,0.0841030678773867,"Metabolites","Community"
"UASB","Instability","Bu",0.771363781804593,0.000146247289291024,1,0.00266671180725098,TRUE,0.778925891902701,0.0274358576155382,0.027658413621032,"Metabolites","Interaction"
"UASB","P_P_IS","Bu",0.825677166217682,5.49125927140626e-06,0.904761910438538,0.00686383247375488,TRUE,0.833771740766962,0.0227576689453781,0.0229841221016065,"Metabolites","Interaction"
"UASB","P_N_IS","Bu",0.519235819195411,0.00203303524221676,1,0.00266671180725098,TRUE,0.524326178017355,0.0463575610121159,0.0467265931767017,"Metabolites","Interaction"
"UASB","Complexity","Bu",0.717344395324187,1.525811545533e-05,1,0.00266671180725098,TRUE,0.724376923197108,0.0262032782646982,0.026507122751357,"Metabolites","Interaction"
"UASB","Ave_P_IS","Bu",0.652030843036042,0.000168243082072972,1,0.00266671180725098,TRUE,0.658423065666544,0.0458608784715567,0.0462420760175617,"Metabolites","Interaction"
"UASB","Ave_N_IS","Bu",0.767529032136426,4.99699683853549e-08,1.00000011920929,0.000836610794067383,TRUE,0.775053548041142,0.0337525077445169,0.0340428403814045,"Metabolites","Interaction"
"UASB","Centrality","Bu",0.707476721313954,1.74222347510966e-05,1,0.00266671180725098,TRUE,0.714412510865687,0.0263563497684725,0.026655562899077,"Metabolites","Interaction"
"UASB","COD","H2",0.81812416674505,1.85858017864859e-09,1.00000011920929,0.000836610794067383,TRUE,0.826144695020795,0.020591770736494,0.0207758002385047,"Metabolites","Metabolites"
"UASB","dG","H2",0.809068839383068,2.57888266297357e-09,1.00000011920929,0.000836610794067383,TRUE,0.817000593225658,0.0259802696884643,0.0262299448428854,"Metabolites","Metabolites"
"UASB","Ac","H2",0.782491313445594,3.8290365589333e-07,1.00000011920929,0.000836610794067383,TRUE,0.790162512953103,0.0237216471061628,0.0239702031180803,"Metabolites","Metabolites"
"UASB","Pr","H2",0.822165702126576,8.3935130623658e-08,1.00000011920929,0.000836610794067383,TRUE,0.830225851831589,0.0177713107983589,0.0180064139461564,"Metabolites","Metabolites"
"UASB","Bu","H2",0.910594492494998,8.1556983388964e-13,1.00000011920929,0.000836610794067383,TRUE,0.919521559035339,0.0286014613760121,0.0288073066957658,"Metabolites","Metabolites"
"UASB","H2","H2",0.905016551372437,6.45594688819529e-13,1.00000011920929,0.000836610794067383,TRUE,0.913888934239672,0.054196877383334,0.0544033101345884,"Metabolites","Metabolites"
"UASB","CH4","H2",0.681333513277365,1.02181441434812e-05,1.00000011920929,0.000836610794067383,TRUE,0.688013006355042,0.0437786163930576,0.0440904098880975,"Metabolites","Metabolites"
"UASB","pH","H2",0.898940044076869,0,1.00000011920929,0.000836610794067383,TRUE,0.907752855548266,0.0316224578980833,0.0319705755037131,"Metabolites","Metabolites"
"UASB","PC1","H2",0.908675161561575,1.88737914186277e-15,1.00000011920929,0.000836610794067383,TRUE,0.917583411828485,0.010970620435327,0.0110901706316817,"Metabolites","Community"
"UASB","PC2","H2",0.87349939536614,1.20185434937525e-08,1,0.00266671180725098,TRUE,0.882062797945059,0.0284407156485715,0.0286458265435674,"Metabolites","Community"
"UASB","Div_a","H2",0.670186613204111,5.03802016182942e-06,1.00000011920929,0.000836610794067383,TRUE,0.676756826992826,0.0515978417047482,0.0518419654123736,"Metabolites","Community"
"UASB","Biomass","H2",0.758243175423008,1.94648705598155e-07,1.00000011920929,0.000836610794067383,TRUE,0.765676656886545,0.0326476974227642,0.0328721185135991,"Metabolites","Community"
"UASB","Instability","H2",0.794378870069166,9.34847999012334e-09,1.00000011920929,0.000836610794067383,TRUE,0.802166609935588,0.0258541264329548,0.0261100342165691,"Metabolites","Interaction"
"UASB","P_P_IS","H2",0.811128346581622,8.52401734308117e-07,1,0.00266671180725098,TRUE,0.819080290923884,0.0260167011701871,0.0262214686636924,"Metabolites","Interaction"
"UASB","P_N_IS","H2",0.636034392648736,2.0995363719134e-05,1.00000011920929,0.000836610794067383,TRUE,0.642269793139204,0.0361859858897583,0.0365191607917636,"Metabolites","Interaction"
"UASB","Complexity","H2",0.732044652120153,9.60748468481487e-06,1,0.00266671180725098,TRUE,0.739221294823176,0.0258978732451803,0.0261113857347873,"Metabolites","Interaction"
"UASB","Ave_P_IS","H2",0.685023034145402,1.99639929765461e-06,1.00000011920929,0.000836610794067383,TRUE,0.691738697657408,0.0586112329469357,0.0590559999537821,"Metabolites","Interaction"
"UASB","Ave_N_IS","H2",0.749789833102903,4.28241611949431e-07,1,0.00266671180725098,TRUE,0.757140441728967,0.0284045761201725,0.0286434654876643,"Metabolites","Interaction"
"UASB","Centrality","H2",0.732730882375502,1.1210413125573e-06,1.00000011920929,0.000836610794067383,TRUE,0.739914252577101,0.0304779606917931,0.0307402826522115,"Metabolites","Interaction"
"UASB","COD","CH4",0.860982307821337,1.04420538560301e-06,1.00000011920929,0.000836610794067383,TRUE,0.869422998398015,0.0145064039079515,0.0146024489655689,"Metabolites","Metabolites"
"UASB","dG","CH4",0.882594092728635,9.34840221900046e-08,1.00000011920929,0.000836610794067383,TRUE,0.891246655706819,0.013695733154275,0.0138431752847943,"Metabolites","Metabolites"
"UASB","Ac","CH4",0.723373760750305,2.08512518362625e-09,1,0.00266671180725098,TRUE,0.730465397860981,0.0523721737185528,0.05290500982128,"Metabolites","Metabolites"
"UASB","Pr","CH4",0.773821792058825,0.000209764712546412,1.00000011920929,0.000836610794067383,TRUE,0.781407999404696,0.0183505880997855,0.0185722106110085,"Metabolites","Metabolites"
"UASB","Bu","CH4",0.719181891584599,6.91202850511274e-08,1.00000011920929,0.000836610794067383,TRUE,0.726232433459932,0.0535188221616396,0.0539619033377558,"Metabolites","Metabolites"
"UASB","H2","CH4",0.654235269202285,8.89981099705395e-07,1,0.00266671180725098,TRUE,0.660649103054062,0.0917592189821653,0.0925522035524879,"Metabolites","Metabolites"
