"system","Cause","Effect","rho_Lmax","p_Z","Kendall_tau","Kendall_p","Convergence","Std_L_strength","SD","SDstd","Cause_type","Effect_type"
"UASB","CH4","CH4",0.969153117475756,1.11022302462516e-15,1.00000011920929,0.000836610794067383,TRUE,0.978654266932283,0.00807344444798234,0.00820352852878714,"Metabolites","Metabolites"
"UASB","pH","CH4",0.78496401678372,1.25569191433694e-05,1,0.00266671180725098,TRUE,0.792659457583501,0.0602498720219351,0.0606674082080687,"Metabolites","Metabolites"
"UASB","PC1","CH4",0.583932555898676,0.0189481849650548,1,0.00266671180725098,TRUE,0.589657172975259,0.0309608778299452,0.0312252534974166,"Metabolites","Community"
"UASB","PC2","CH4",0.624947343591489,4.03251151617212e-05,1.00000011920929,0.000836610794067383,TRUE,0.631074051545942,0.0413332874386188,0.041639336550562,"Metabolites","Community"
"UASB","Div_a","CH4",0.541235740695107,6.23458339676919e-06,0.975900053977966,0.00389790534973145,TRUE,0.546541777038417,0.121236937958786,0.122241605819338,"Metabolites","Community"
"UASB","Biomass","CH4",0.754810942216777,8.5727670959046e-05,1,0.00266671180725098,TRUE,0.762210775580676,0.0397365533868613,0.040148712007033,"Metabolites","Community"
"UASB","Instability","CH4",0.580884811883281,0.0048391013413025,1.00000011920929,0.000836610794067383,TRUE,0.586579550222569,0.0376739433632485,0.0379740598689581,"Metabolites","Interaction"
"UASB","P_P_IS","CH4",0.447581268148402,0.0496366596524942,0.928571462631226,0.00198173522949219,TRUE,0.451969157374509,0.0490410221169429,0.0494453002143917,"Metabolites","Interaction"
"UASB","P_N_IS","CH4",0.305121437401915,0.0115242303588892,0.878310024738312,0.00980913639068604,TRUE,0.308112713317837,0.0774997960132494,0.0781050594888423,"Metabolites","Interaction"
"UASB","Complexity","CH4",0.281309608557561,0.030202648891674,1.00000011920929,0.000836610794067383,TRUE,0.284067443812143,0.0656946918031612,0.0662103567290562,"Metabolites","Interaction"
"UASB","Ave_P_IS","CH4",0.560174684550778,7.91753602269463e-05,1,0.00266671180725098,TRUE,0.565666389941503,0.0639424194113565,0.0644541105476094,"Metabolites","Interaction"
"UASB","Ave_N_IS","CH4",0.482360376425221,0.00154725771298936,1.00000011920929,0.000836610794067383,TRUE,0.487089224680138,0.0494406070095022,0.0498231264277752,"Metabolites","Interaction"
"UASB","Centrality","CH4",0.298249397503722,0.0893556389486891,0.904761910438538,0.00686383247375488,FALSE,0.301173302973255,0.05852035422455,0.0589724935208525,"Metabolites","Interaction"
"UASB","COD","pH",0.694382566426485,2.33871740094038e-05,1,0.00266671180725098,TRUE,0.701189986662421,0.0478779905629613,0.0482539449999068,"Metabolites","Metabolites"
"UASB","dG","pH",0.709222968889908,0.0040245036749792,0.785714328289032,0.00937473773956299,TRUE,0.71617587788222,0.0222716967535829,0.0224103888042008,"Metabolites","Metabolites"
"UASB","Ac","pH",0.745625034619021,5.43971148125877e-08,1,0.00266671180725098,TRUE,0.752934813398761,0.0526880848716602,0.0531438093443515,"Metabolites","Metabolites"
"UASB","Pr","pH",0.747722282936749,0.00118713282656979,0.809523820877075,0.0162609815597534,TRUE,0.755052622213437,0.0139799029485833,0.014242627359209,"Metabolites","Metabolites"
"UASB","Bu","pH",0.764476300784245,9.03282959541230e-09,1,0.00266671180725098,TRUE,0.771970889058018,0.070097417981145,0.0707644488549612,"Metabolites","Metabolites"
"UASB","H2","pH",0.665394401042869,0.000140889520900522,1,0.00266671180725098,TRUE,0.671917634098457,0.0694340097393605,0.070078941126611,"Metabolites","Metabolites"
"UASB","CH4","pH",0.71166887614385,0.000100073206032558,1.00000011920929,0.000836610794067383,TRUE,0.718645763731451,0.0304908006258276,0.0307402525986846,"Metabolites","Metabolites"
"UASB","pH","pH",0.968504423536755,0,1.00000011920929,0.000836610794067383,TRUE,0.977999213484186,0.0202384284102768,0.0204625387320586,"Metabolites","Metabolites"
"UASB","PC1","pH",0.772711424495717,7.75502212002621e-07,0.904761910438538,0.00686383247375488,TRUE,0.780286746288027,0.0197863112502221,0.0199144592141654,"Metabolites","Community"
"UASB","PC2","pH",0.799728917600322,2.07130979035242e-10,1,0.00266671180725098,TRUE,0.807569106971654,0.0471953505240433,0.0476256714933731,"Metabolites","Community"
"UASB","Div_a","pH",0.725126940366023,2.60955301811805e-08,1,0.00266671180725098,TRUE,0.732235764875937,0.0690687940285976,0.0696557281385308,"Metabolites","Community"
"UASB","Biomass","pH",0.73163216337202,0.00110403513197588,1,0.00266671180725098,TRUE,0.738804762217396,0.0234264949547731,0.0236131173472709,"Metabolites","Community"
"UASB","Instability","pH",0.677758168787531,8.59160288897431e-05,1,0.00266671180725098,TRUE,0.684402610765703,0.025359813246324,0.0255721084422461,"Metabolites","Interaction"
"UASB","P_P_IS","pH",0.702678623768942,4.14257850356314e-07,0.904761910438538,0.00686383247375488,TRUE,0.709567374889842,0.0367067820820738,0.036948582809368,"Metabolites","Interaction"
"UASB","P_N_IS","pH",0.434268102323568,0.0357590030858743,0.809523820877075,0.0162609815597534,TRUE,0.438525475147302,0.0304255326400968,0.0307068470569168,"Metabolites","Interaction"
"UASB","Complexity","pH",0.55535987748756,0.000466403408785898,1,0.00266671180725098,TRUE,0.56080438063471,0.0460616746290652,0.0464295672079824,"Metabolites","Interaction"
"UASB","Ave_P_IS","pH",0.623826376184784,8.84932095782665e-05,1,0.00266671180725098,TRUE,0.629942094669488,0.0534632669521906,0.0539086519620781,"Metabolites","Interaction"
"UASB","Ave_N_IS","pH",0.599538298292836,5.17598090374882e-05,1,0.00266671180725098,TRUE,0.605415907180715,0.050601208768137,0.0510382149004286,"Metabolites","Interaction"
"UASB","Centrality","pH",0.530091722029459,0.000884969718999873,1,0.00266671180725098,TRUE,0.535288507331855,0.0477361323487163,0.0481166660355836,"Metabolites","Interaction"
"UASB","COD","PC1",0.674711198181603,1.80431951459781e-05,1,0.00266671180725098,TRUE,0.681325769004645,0.043403961226182,0.0437768256105716,"Community","Metabolites"
"UASB","dG","PC1",0.695522569598005,7.45685591425627e-05,1,0.00266671180725098,TRUE,0.702341165921927,0.0446910090791794,0.0450593820996815,"Community","Metabolites"
"UASB","Ac","PC1",0.809149592244382,1.83159909461494e-09,1,0.00266671180725098,TRUE,0.817082137752387,0.0348079692667376,0.0350208524141802,"Community","Metabolites"
"UASB","Pr","PC1",0.834312891581724,4.09139703927419e-06,1,0.00266671180725098,TRUE,0.842492126971351,0.0107766967246216,0.010913520627066,"Community","Metabolites"
"UASB","Bu","PC1",0.784449156690146,7.9642484118736e-07,1,0.00266671180725098,TRUE,0.792139550028787,0.041827927240989,0.0422580630828284,"Community","Metabolites"
"UASB","H2","PC1",0.679241177101353,0.000109973264828311,1,0.00266671180725098,TRUE,0.685900157838552,0.0461397954671673,0.0465844263543523,"Community","Metabolites"
"UASB","CH4","PC1",0.370926912700776,0.0105094057112776,1,0.00266671180725098,TRUE,0.374563316455218,0.0715747276927827,0.0721601952686025,"Community","Metabolites"
"UASB","pH","PC1",0.737229587690163,5.54290124921142e-06,1,0.00266671180725098,TRUE,0.744457061213296,0.049281499020463,0.0496802925871781,"Community","Metabolites"
"UASB","PC1","PC1",0.992632417664788,0,1.00000011920929,0.000836610794067383,TRUE,1.00236374781847,0.00145309031941589,0.00202589713996559,"Community","Community"
"UASB","PC2","PC1",0.914589672677639,9.65894031423886e-15,1,0.00266671180725098,TRUE,0.923555906201335,0.0219805292856731,0.0221848788652146,"Community","Community"
"UASB","Div_a","PC1",0.781459702749214,1.72734948566955e-09,1,0.00266671180725098,TRUE,0.789120788800726,0.0406085265666812,0.0409961497577094,"Community","Community"
"UASB","Biomass","PC1",0.738865718750898,0.00121128568093687,1,0.00266671180725098,TRUE,0.746109232180892,0.0423751994847619,0.0427677758435956,"Community","Community"
"UASB","Instability","PC1",0.823546685987416,0.000170833684224769,1,0.00266671180725098,TRUE,0.831620374248744,0.0140848636048221,0.0144145728219754,"Community","Interaction"
"UASB","P_P_IS","PC1",0.881921142176424,2.56047575475371e-07,1,0.00266671180725098,TRUE,0.89056710784438,0.0110584072921933,0.0113011760295049,"Community","Interaction"
"UASB","P_N_IS","PC1",0.565056979295112,0.000311409525039053,1,0.00266671180725098,TRUE,0.570596548548853,0.0396055801395764,0.0399247433568397,"Community","Interaction"
"UASB","Complexity","PC1",0.759638186202927,2.15974445346712e-05,1,0.00266671180725098,TRUE,0.767085343736503,0.0188442455313301,0.019022799323127,"Community","Interaction"
"UASB","Ave_P_IS","PC1",0.679469695249709,0.000276724508167292,1,0.00266671180725098,TRUE,0.686130916277985,0.0319190949475705,0.0321898092359099,"Community","Interaction"
"UASB","Ave_N_IS","PC1",0.807297687925955,0.000147084146185916,1,0.00266671180725098,TRUE,0.815212078181306,0.0176586774897995,0.0177879603934548,"Community","Interaction"
"UASB","Centrality","PC1",0.748848265946988,2.50900700567991e-05,1,0.00266671180725098,TRUE,0.756189643864189,0.0206876953865266,0.0208694610910491,"Community","Interaction"
"UASB","COD","PC2",0.737899824022329,6.96120408227863e-06,1,0.00266671180725098,TRUE,0.745133868246673,0.0313390371369756,0.0316028247421208,"Community","Metabolites"
"UASB","dG","PC2",0.770321510629999,3.57880589796356e-06,1,0.00266671180725098,TRUE,0.777873402761487,0.0401901614377852,0.0405345801427028,"Community","Metabolites"
"UASB","Ac","PC2",0.857957211730184,2.690757616719e-09,1,0.00266671180725098,TRUE,0.866368245599822,0.0214412856203051,0.0216558556844988,"Community","Metabolites"
"UASB","Pr","PC2",0.849728875142993,2.86390685610982e-08,1,0.00266671180725098,TRUE,0.858059242032064,0.033113157786305,0.0334083271764898,"Community","Metabolites"
"UASB","Bu","PC2",0.830669424191925,2.34947283850317e-10,1,0.00266671180725098,TRUE,0.838812940635199,0.0613414431358637,0.0618652940602028,"Community","Metabolites"
"UASB","H2","PC2",0.732664690526668,2.22039481800884e-07,1,0.00266671180725098,TRUE,0.739847411812593,0.0763677429777832,0.0769946027904251,"Community","Metabolites"
"UASB","CH4","PC2",0.44164285537532,0.00377503108525667,1,0.00266671180725098,TRUE,0.445972527023344,0.0636662834604208,0.0642000290863807,"Community","Metabolites"
"UASB","pH","PC2",0.800038616944712,0.000179067430829516,1,0.00266671180725098,TRUE,0.80788184247174,0.021917026239189,0.0221770690463856,"Community","Metabolites"
"UASB","PC1","PC2",0.973608247297755,0,1,0.00266671180725098,TRUE,0.983153072880915,0.0117357835950617,0.0119153024057526,"Community","Community"
"UASB","PC2","PC2",0.99222643653682,0,1.00000011920929,0.000836610794067383,TRUE,1.00195378663069,0.00211050153810848,0.00213395476306255,"Community","Community"
"UASB","Div_a","PC2",0.767452158634309,2.41254063915175e-06,1,0.00266671180725098,TRUE,0.774975920905136,0.0318409488367081,0.0321105830416879,"Community","Community"
"UASB","Biomass","PC2",0.794195901667813,1.90831814099734e-05,1,0.00266671180725098,TRUE,0.801981847792776,0.0273825287944193,0.0276909140163683,"Community","Community"
"UASB","Instability","PC2",0.832339222218843,5.44357259835149e-05,1,0.00266671180725098,TRUE,0.840499108625057,0.0179166102041657,0.0180711953157009,"Community","Interaction"
"UASB","P_P_IS","PC2",0.864656271899934,8.57677817656111e-10,1,0.00266671180725098,TRUE,0.873132980399042,0.0166005580910925,0.0167804971861384,"Community","Interaction"
"UASB","P_N_IS","PC2",0.574831195881834,0.000505915006886903,1,0.00266671180725098,TRUE,0.580466587241428,0.0382932145697912,0.0386297999731447,"Community","Interaction"
"UASB","Complexity","PC2",0.734707974915785,2.15653781920899e-06,1,0.00266671180725098,TRUE,0.741910727660118,0.0245152489842709,0.0247504232407732,"Community","Interaction"
"UASB","Ave_P_IS","PC2",0.674509367962218,0.000200206582559037,1,0.00266671180725098,TRUE,0.681121960130861,0.0329602377582508,0.0332088990461963,"Community","Interaction"
"UASB","Ave_N_IS","PC2",0.787394455505258,3.99382082139077e-06,1,0.00266671180725098,TRUE,0.795113723253662,0.0288005830928776,0.0290833807028817,"Community","Interaction"
"UASB","Centrality","PC2",0.726168856888015,2.16029801636264e-06,1,0.00266671180725098,TRUE,0.733287895887691,0.0246074969732546,0.024837569261765,"Community","Interaction"
"UASB","COD","Div_a",0.661353905742546,0.000801206612080607,0.904761910438538,0.00686383247375488,TRUE,0.667837527565364,0.057596746454582,0.0581717475340619,"Community","Metabolites"
"UASB","dG","Div_a",0.761716443198209,1.65392775115514e-05,1,0.00266671180725098,TRUE,0.76918397504619,0.0446754704697842,0.045027110614037,"Community","Metabolites"
"UASB","Ac","Div_a",0.648122240224136,0.00271482389328903,1,0.00266671180725098,TRUE,0.654476144637617,0.0437919345210454,0.0441445242838976,"Community","Metabolites"
"UASB","Pr","Div_a",0.720461316488586,0.000139630065425944,0.809523820877075,0.0162609815597534,TRUE,0.727524401281042,0.0691259590699201,0.0697769454311988,"Community","Metabolites"
"UASB","Bu","Div_a",0.660893818481956,7.99385034411237e-06,1,0.00266671180725098,TRUE,0.667372929812317,0.112678730436431,0.113619878245198,"Community","Metabolites"
"UASB","H2","Div_a",0.613542099467682,2.15622288122219e-05,1,0.00266671180725098,TRUE,0.619556995442114,0.109441089296956,0.110358338714331,"Community","Metabolites"
"UASB","CH4","Div_a",0.410545261650287,0.0105857908568684,1.00000011920929,0.000836610794067383,TRUE,0.414570066213438,0.0647158315580652,0.0652306651744057,"Community","Metabolites"
"UASB","pH","Div_a",0.692810926706388,0.00946591512593475,0.523809552192688,0.133128523826599,FALSE,0.699602939280104,0.0634462589190873,0.0640515177975398,"Community","Metabolites"
"UASB","PC1","Div_a",0.957616651734777,1.4210854715202e-14,1,0.00266671180725098,TRUE,0.967004702772458,0.00922568674611576,0.0095199565758334,"Community","Community"
"UASB","PC2","Div_a",0.734253690700709,2.39544238889167e-08,1,0.00266671180725098,TRUE,0.741451989843082,0.0927422956272078,0.0935853878183317,"Community","Community"
"UASB","Div_a","Div_a",0.974621286274898,0,1.00000011920929,0.000836610794067383,TRUE,0.984176043245116,0.0059470758966953,0.00619940643802972,"Community","Community"
"UASB","Biomass","Div_a",0.726985698383407,0.00108667590857836,1,0.00266671180725098,TRUE,0.734112745336615,0.066737162498244,0.0673430661262296,"Community","Community"
"UASB","Instability","Div_a",0.800236117498489,0.00102772451532074,1,0.00266671180725098,TRUE,0.808081279233785,0.0148927315239603,0.0150062772332262,"Community","Interaction"
"UASB","P_P_IS","Div_a",0.851970692308442,7.77424741652544e-05,1,0.00266671180725098,TRUE,0.860323036983643,0.0115366813424095,0.0117069328371496,"Community","Interaction"
"UASB","P_N_IS","Div_a",0.473119380589976,0.0342087598821719,0.714285731315613,0.0354981422424316,TRUE,0.477757634199966,0.0394077844244098,0.0397220726449069,"Community","Interaction"
"UASB","Complexity","Div_a",0.727540779761381,0.00256089108068591,0.904761910438538,0.00686383247375488,TRUE,0.73467326848745,0.0181848752597332,0.0183521235366818,"Community","Interaction"
"UASB","Ave_P_IS","Div_a",0.589510375246964,0.00130768284098992,1,0.00266671180725098,TRUE,0.59528967480283,0.0688445294900953,0.0694210479737919,"Community","Interaction"
"UASB","Ave_N_IS","Div_a",0.775351313284383,6.47393679275021e-05,1,0.00266671180725098,TRUE,0.782952515381339,0.0208501176620464,0.0211303745777757,"Community","Interaction"
"UASB","Centrality","Div_a",0.711800092651516,0.0035399754522385,0.904761910438538,0.00686383247375488,TRUE,0.718778266627849,0.0178370213759154,0.017986254382275,"Community","Interaction"
"UASB","COD","Biomass",0.71475218802241,0.000732290322382312,1,0.00266671180725098,TRUE,0.721759303038939,0.0244614634607993,0.0246401157548708,"Community","Metabolites"
"UASB","dG","Biomass",0.717306330877218,0.00215823618401723,0.928571462631226,0.00198173522949219,TRUE,0.7243384855831,0.0220648461541851,0.0222178450406755,"Community","Metabolites"
"UASB","Ac","Biomass",0.76972583657392,1.74153884646699e-08,1,0.00266671180725098,TRUE,0.777271888979846,0.0260486806546597,0.0262157425033635,"Community","Metabolites"
"UASB","Pr","Biomass",0.783276610511584,0.00157242600833574,1,0.00266671180725098,TRUE,0.79095550872496,0.0171312262109939,0.0173503471856676,"Community","Metabolites"
"UASB","Bu","Biomass",0.817461138544415,5.70905211993988e-10,1,0.00266671180725098,TRUE,0.825475166784289,0.0675536618667306,0.0681179593297065,"Community","Metabolites"
"UASB","H2","Biomass",0.719660708582459,2.89296902089564e-06,1,0.00266671180725098,TRUE,0.726715944568328,0.0768822485741921,0.0774839509553311,"Community","Metabolites"
"UASB","CH4","Biomass",0.47632058205844,0.0177048102690646,0.857142925262451,0.00443398952484131,TRUE,0.48099021883487,0.0545100862760809,0.0549795984486319,"Community","Metabolites"
"UASB","pH","Biomass",0.744587709662297,0.000146199981643891,1,0.00266671180725098,TRUE,0.751887318965955,0.0522246056709606,0.0526141102076574,"Community","Metabolites"
"UASB","PC1","Biomass",0.860022298430186,0.000232101944467766,0.714285731315613,0.0354981422424316,TRUE,0.868453577498465,0.0153468343808171,0.0155704889733115,"Community","Community"
"UASB","PC2","Biomass",0.840524114117533,3.24879524449262e-06,1,0.00266671180725098,TRUE,0.848764241591761,0.0362528824322609,0.0366232779154558,"Community","Community"
"UASB","Div_a","Biomass",0.671805217092149,1.12159723609784e-05,1,0.00266671180725098,TRUE,0.678391298959059,0.0500230516780775,0.0504517384750136,"Community","Community"
"UASB","Biomass","Biomass",0.98203313673827,0,1.00000011920929,0.000836610794067383,TRUE,0.991660556219428,0.00750500477440505,0.0076899066711248,"Community","Community"
"UASB","Instability","Biomass",0.747060916036321,0.00860341973032175,1.00000011920929,0.000836610794067383,TRUE,0.754384771563792,0.0226464665625221,0.0228363577992646,"Community","Interaction"
"UASB","P_P_IS","Biomass",0.638030583937841,0.00665588860599542,0.904761910438538,0.00686383247375488,TRUE,0.644285554206747,0.0331682722964211,0.0334019839888729,"Community","Interaction"
"UASB","P_N_IS","Biomass",0.405752939976513,0.00196515952816467,1,0.00266671180725098,TRUE,0.409730762732924,0.0771611533146898,0.0777820007678066,"Community","Interaction"
"UASB","Complexity","Biomass",0.486483782952622,0.00640660631714773,1,0.00266671180725098,TRUE,0.491253055265389,0.0548425918994262,0.0552717586731702,"Community","Interaction"
"UASB","Ave_P_IS","Biomass",0.676188583296561,0.000664493701910018,1,0.00266671180725098,TRUE,0.68281763775127,0.0342899834811673,0.0345742317051431,"Community","Interaction"
"UASB","Ave_N_IS","Biomass",0.712601220995114,0.00363359934480245,0.904761910438538,0.00686383247375488,TRUE,0.719587248880174,0.0259926952601501,0.0261937112808242,"Community","Interaction"
"UASB","Centrality","Biomass",0.457440085309981,0.00815190934144738,1,0.00266671180725098,TRUE,0.461924626028642,0.0556714234258195,0.0561064057919331,"Community","Interaction"
"UASB","COD","Instability",0.587630190075133,0.0126878404614588,1.00000011920929,0.000836610794067383,TRUE,0.59339105712534,0.040857920477407,0.0412057752874452,"Interaction","Metabolites"
"UASB","dG","Instability",0.576866129351984,0.0223330631785892,0.928571462631226,0.00198173522949219,TRUE,0.582521470301262,0.0375496074581742,0.0378874600666177,"Interaction","Metabolites"
"UASB","Ac","Instability",0.617072703629381,0.000112796468042631,1,0.00266671180725098,TRUE,0.623122212088886,0.0393248077079749,0.0396731631422262,"Interaction","Metabolites"
"UASB","Pr","Instability",0.758225331611534,0.00544582340640898,1,0.00266671180725098,TRUE,0.765658638142218,0.0139121108568857,0.0140302443071619,"Interaction","Metabolites"
"UASB","Bu","Instability",0.669333209999186,9.17965544544597e-06,1,0.00266671180725098,TRUE,0.675895057399504,0.0309125655177594,0.0311568685805999,"Interaction","Metabolites"
"UASB","H2","Instability",0.621281329313309,0.000138352621063431,1,0.00266671180725098,TRUE,0.627372097281667,0.0354486129373848,0.0357665273230235,"Interaction","Metabolites"
"UASB","CH4","Instability",0.441238402955127,0.0246150467954114,0.928571462631226,0.00198173522949219,TRUE,0.445564109530116,0.0635787393214966,0.0641032026319668,"Interaction","Metabolites"
"UASB","pH","Instability",0.623807748846204,0.0351880586275362,1,0.00266671180725098,TRUE,0.629923284716701,0.0477520955080176,0.0481082770019208,"Interaction","Metabolites"
"UASB","PC1","Instability",0.934711987320583,1.02133289925366e-06,1,0.00266671180725098,TRUE,0.943875491136647,0.00771926881702731,0.00798354770734709,"Interaction","Community"
"UASB","PC2","Instability",0.709738468365215,4.28004250263569e-07,1,0.00266671180725098,TRUE,0.716696431086883,0.0496488638431541,0.050072796983023,"Interaction","Community"
"UASB","Div_a","Instability",0.607891576732278,9.90504444431384e-06,1,0.00266671180725098,TRUE,0.613851077475504,0.0396396184737392,0.0399961886354864,"Interaction","Community"
"UASB","Biomass","Instability",0.704477889649676,0.00703119338194647,0.928571462631226,0.00198173522949219,TRUE,0.711384279979218,0.0304099505163058,0.0307327278958872,"Interaction","Community"
"UASB","Instability","Instability",0.98025620207226,3.33066907387547e-16,0.928571462631226,0.00198173522949219,TRUE,0.989866201270151,0.00281772012694771,0.00324400116073622,"Interaction","Interaction"
"UASB","P_P_IS","Instability",0.845175504033552,3.27665478505601e-06,1,0.00266671180725098,TRUE,0.853461231681762,0.0160882028165179,0.0162727619367727,"Interaction","Interaction"
