"system","Cause","Effect","rho_Lmax","p_Z","Kendall_tau","Kendall_p","Convergence","Std_L_strength","SD","SDstd","Cause_type","Effect_type"
"UASB","P_N_IS","Instability",0.484293356386868,0.000784144834379386,1,0.00266671180725098,TRUE,0.489041154724265,0.0482660425246194,0.0486775957366994,"Interaction","Interaction"
"UASB","Complexity","Instability",0.697462932806006,3.70787332369948e-05,0.904761910438538,0.00686383247375488,TRUE,0.704300551594497,0.0234739957835978,0.023773880986601,"Interaction","Interaction"
"UASB","Ave_P_IS","Instability",0.658750913744466,0.000756609802860519,1,0.00266671180725098,TRUE,0.665209016982488,0.0275572234160409,0.0277606064317958,"Interaction","Interaction"
"UASB","Ave_N_IS","Instability",0.749847078759031,0.000216107966364398,1,0.00266671180725098,TRUE,0.757198248596245,0.0243754440598616,0.0245648021705288,"Interaction","Interaction"
"UASB","Centrality","Instability",0.689003676947684,2.23960580497673e-05,1,0.00266671180725098,TRUE,0.695758364924984,0.0287828579224952,0.0290392525923738,"Interaction","Interaction"
"UASB","COD","P_P_IS",0.501908641151991,0.0145144076546505,1,0.00266671180725098,TRUE,0.506829131967237,0.0359349945091256,0.0362398564264147,"Interaction","Metabolites"
"UASB","dG","P_P_IS",0.544328684578819,0.0189543817552905,1,0.00266671180725098,TRUE,0.549665042778985,0.0326434875696135,0.0329168618618701,"Interaction","Metabolites"
"UASB","Ac","P_P_IS",0.61277972651211,0.00201477539626527,0.904761910438538,0.00686383247375488,TRUE,0.618787148518536,0.0355999458313417,0.0359533855000107,"Interaction","Metabolites"
"UASB","Pr","P_P_IS",0.788794466469103,0.000610218980878208,0.904761910438538,0.00686383247375488,TRUE,0.796527459307143,0.0218264167409737,0.0219886138856344,"Interaction","Metabolites"
"UASB","Bu","P_P_IS",0.612538385970495,0.002180200047321,1,0.00266671180725098,TRUE,0.61854344198076,0.0269891722312615,0.0271986499100419,"Interaction","Metabolites"
"UASB","H2","P_P_IS",0.553285446770925,0.00329639171293938,0.904761910438538,0.00686383247375488,TRUE,0.558709613114818,0.0385762239368613,0.0388391505786622,"Interaction","Metabolites"
"UASB","CH4","P_P_IS",0.350238228085228,0.0298006266526567,0.928571462631226,0.00198173522949219,TRUE,0.353671809106041,0.0494491943273777,0.0498614822292484,"Interaction","Metabolites"
"UASB","pH","P_P_IS",0.57282172794534,0.0098875201611629,0.714285731315613,0.0354981422424316,TRUE,0.578437419368105,0.0344975426003,0.0348125230377785,"Interaction","Metabolites"
"UASB","PC1","P_P_IS",0.947276002666008,6.51147327168644e-08,0.904761910438538,0.00686383247375488,TRUE,0.956562678543761,0.0149719561737599,0.0152439610015309,"Interaction","Community"
"UASB","PC2","P_P_IS",0.713118148769568,0.000834573329783983,0.904761910438538,0.00686383247375488,TRUE,0.720109244386397,0.0265904868425083,0.0268405058118831,"Interaction","Community"
"UASB","Div_a","P_P_IS",0.64531842719865,0.000180614763785614,1,0.00266671180725098,TRUE,0.651644844266609,0.0262510813055857,0.0265718219996085,"Interaction","Community"
"UASB","Biomass","P_P_IS",0.622963747894223,0.00595495670942736,0.904761910438538,0.00686383247375488,TRUE,0.629071009551862,0.0283799018345907,0.0286679235220647,"Interaction","Community"
"UASB","Instability","P_P_IS",0.821521310716657,0.00012646153054896,1,0.00266671180725098,TRUE,0.82957514309267,0.0186340373357832,0.018913342207023,"Interaction","Interaction"
"UASB","P_P_IS","P_P_IS",0.99333008503356,0,1.00000011920929,0.000836610794067383,TRUE,1.00306825481023,0.00411394579014674,0.00447414514901491,"Interaction","Interaction"
"UASB","P_N_IS","P_P_IS",0.578691135314859,1.24403238643822e-05,1,0.00266671180725098,TRUE,0.584364367817184,0.0646209318370785,0.0651611404978489,"Interaction","Interaction"
"UASB","Complexity","P_P_IS",0.849151150796811,1.13718258143436e-08,1,0.00266671180725098,TRUE,0.857475853931353,0.0215351379403397,0.0217212961613612,"Interaction","Interaction"
"UASB","Ave_P_IS","P_P_IS",0.548498957334216,0.00215048303862164,0.809523820877075,0.0162609815597534,TRUE,0.553876199048049,0.0354636177774743,0.0357319095585113,"Interaction","Interaction"
"UASB","Ave_N_IS","P_P_IS",0.768310873185706,0.00126294970448915,0.809523820877075,0.0162609815597534,TRUE,0.775843053915026,0.0317618942367185,0.0319764529663833,"Interaction","Interaction"
"UASB","Centrality","P_P_IS",0.834977271361383,1.01273429864435e-07,1,0.00266671180725098,TRUE,0.843163020037165,0.02179164225327,0.0219437635461871,"Interaction","Interaction"
"UASB","COD","P_N_IS",0.0765786003355975,0.2900292043025,0.975900053977966,0.00389790534973145,FALSE,0.0773293431375762,0.0576903039988712,0.0581610553135772,"Interaction","Metabolites"
"UASB","dG","P_N_IS",0.15771409215777,0.125718639328092,0.975900053977966,0.00389790534973145,FALSE,0.159260251514812,0.0543190347942395,0.0547738588790953,"Interaction","Metabolites"
"UASB","Ac","P_N_IS",0.292928084950857,0.0258055530798618,0.928571462631226,0.00198173522949219,TRUE,0.295799822620526,0.0588244997135474,0.0593188735863566,"Interaction","Metabolites"
"UASB","Pr","P_N_IS",0.346513322661133,0.0119361008064846,0.714285731315613,0.0354981422424316,TRUE,0.349910386353046,0.0674546719470174,0.0680227774963887,"Interaction","Metabolites"
"UASB","Bu","P_N_IS",0.283740541153958,0.0363266960509503,0.714285731315613,0.0354981422424316,TRUE,0.286522208198894,0.0903661222479899,0.0911050047273154,"Interaction","Metabolites"
"UASB","H2","P_N_IS",0.325131646304869,0.00906975785988351,0.904761910438538,0.00686383247375488,TRUE,0.328319093477959,0.106725184291379,0.107632277490742,"Interaction","Metabolites"
"UASB","CH4","P_N_IS",0.170422557294768,0.107294759807577,0.975900053977966,0.00389790534973145,FALSE,0.172093304835506,0.06392182666395,0.0644493442538258,"Interaction","Metabolites"
"UASB","pH","P_N_IS",0.43335024548473,0.0005968177122323,1,0.00266671180725098,TRUE,0.437598620045085,0.0788729200115553,0.0795284407117827,"Interaction","Metabolites"
"UASB","PC1","P_N_IS",0.191816559778509,0.0806731538975399,0.925820052623749,0.00768029689788818,FALSE,0.193697044677985,0.05827161000266,0.0587536739118255,"Interaction","Community"
"UASB","PC2","P_N_IS",0.535763169647877,4.96625884667257e-05,1,0.00266671180725098,TRUE,0.541015555319797,0.0500325399061712,0.0504875717348729,"Interaction","Community"
"UASB","Div_a","P_N_IS",0.219637416763124,0.0536924054521041,1,0.00266671180725098,FALSE,0.22179064506656,0.0538236429607718,0.0542711031719944,"Interaction","Community"
"UASB","Biomass","P_N_IS",0.196354743463684,0.0780873065340548,0.904761910438538,0.00686383247375488,FALSE,0.198279718713214,0.066318456806969,0.0668856988546402,"Interaction","Community"
"UASB","Instability","P_N_IS",0,0.5,1,1,FALSE,0,0.0147981768937551,0.0149185151141764,"Interaction","Interaction"
"UASB","P_P_IS","P_N_IS",0.448737432291923,0.000782324325497963,0.904761910438538,0.00686383247375488,TRUE,0.453136656041054,0.0524585211063389,0.0529045490324298,"Interaction","Interaction"
"UASB","P_N_IS","P_N_IS",0.986987618277753,0,1.00000011920929,0.000836610794067383,TRUE,0.996663609309411,0.00589903271593394,0.00603548469286144,"Interaction","Interaction"
"UASB","Complexity","P_N_IS",0.738388124649296,3.29384983066561e-07,1,0.00266671180725098,TRUE,0.74562695595749,0.0288736330031351,0.0291468654431065,"Interaction","Interaction"
"UASB","Ave_P_IS","P_N_IS",0.47617215597444,0.00447835493929938,1,0.00266671180725098,TRUE,0.480840337647046,0.041011376293708,0.0413312806308413,"Interaction","Interaction"
"UASB","Ave_N_IS","P_N_IS",0.214766363922363,0.0578368540820247,1,0.00266671180725098,FALSE,0.216871838573444,0.054476561064194,0.0549114463842963,"Interaction","Interaction"
"UASB","Centrality","P_N_IS",0.753712706393458,2.02520881287249e-07,1,0.00266671180725098,TRUE,0.761101773138019,0.026915771945282,0.0271715486643466,"Interaction","Interaction"
"UASB","COD","Complexity",0.383382570241081,0.0044581236000335,0.904761910438538,0.00686383247375488,TRUE,0.38714108376511,0.073204205630279,0.0737843950548147,"Interaction","Metabolites"
"UASB","dG","Complexity",0.396555718076215,0.00540788969392747,1,0.00266671180725098,TRUE,0.400443375328039,0.0627047540898821,0.063196684040275,"Interaction","Metabolites"
"UASB","Ac","Complexity",0.496833060701595,0.000588989262504613,1,0.00266671180725098,TRUE,0.501703792766064,0.0997343756992119,0.100532329425183,"Interaction","Metabolites"
"UASB","Pr","Complexity",0.66775793453858,1.49069003074764e-06,1,0.00266671180725098,TRUE,0.674304338633484,0.0379149719679778,0.0383031215169054,"Interaction","Metabolites"
"UASB","Bu","Complexity",0.505994557066455,0.000601954327894005,1,0.00266671180725098,TRUE,0.510955104398129,0.0673800550587222,0.0679161945682713,"Interaction","Metabolites"
"UASB","H2","Complexity",0.534347504975016,0.000310814698451289,1,0.00266671180725098,TRUE,0.539586012095246,0.0506195463820864,0.0509919837582885,"Interaction","Metabolites"
"UASB","CH4","Complexity",0.215353963993284,0.0618311056592705,1.00000011920929,0.000836610794067383,FALSE,0.21746519921614,0.0656921329852762,0.0662309456446715,"Interaction","Metabolites"
"UASB","pH","Complexity",0.659384345597163,7.07914151687472e-06,1,0.00266671180725098,TRUE,0.665848658721523,0.0403054051597979,0.0405906948543436,"Interaction","Metabolites"
"UASB","PC1","Complexity",0.841305259804739,8.17218403392772e-07,1,0.00266671180725098,TRUE,0.849553045286549,0.0193169903417242,0.0195292576928447,"Interaction","Community"
"UASB","PC2","Complexity",0.441635348168998,0.000505451567434867,1,0.00266671180725098,TRUE,0.445964946219683,0.0806679457218103,0.0813279479227462,"Interaction","Community"
"UASB","Div_a","Complexity",0.511463968802053,0.00101572928677951,1,0.00266671180725098,TRUE,0.516478135832619,0.0434952475336241,0.0438395948778463,"Interaction","Community"
"UASB","Biomass","Complexity",0.614387728878833,0.00019562154691144,0.904761910438538,0.00686383247375488,TRUE,0.620410915030819,0.0507915368261516,0.0511997773286055,"Interaction","Community"
"UASB","Instability","Complexity",0.713692024367268,0.000117360966005897,0.809523820877075,0.0162609815597534,TRUE,0.720688746007194,0.0221950468071515,0.0224212842199749,"Interaction","Interaction"
"UASB","P_P_IS","Complexity",0.903921817470454,5.50267464927146e-09,1,0.00266671180725098,TRUE,0.912783468049643,0.0124189326031832,0.0126356115821564,"Interaction","Interaction"
"UASB","P_N_IS","Complexity",0.722423760546308,1.46124346556142e-06,1,0.00266671180725098,TRUE,0.729506084274239,0.0377478357727347,0.0380990974674607,"Interaction","Interaction"
"UASB","Complexity","Complexity",0.989018084569693,0,1.00000011920929,0.000836610794067383,TRUE,0.99871398139679,0.00501055389927743,0.00522183733059178,"Interaction","Interaction"
"UASB","Ave_P_IS","Complexity",0.465093150964077,0.000140134044628426,0.723746836185455,0.0572793483734131,FALSE,0.469652718960955,0.0763186644638102,0.0769611910757172,"Interaction","Interaction"
"UASB","Ave_N_IS","Complexity",0.621100390542637,0.000726041090012064,0.904761910438538,0.00686383247375488,TRUE,0.627189384667139,0.0324678197484075,0.0327849978867613,"Interaction","Interaction"
"UASB","Centrality","Complexity",0.985653181196942,0,1.00000011920929,0.000836610794067383,TRUE,0.995316089996374,0.00586588764399,0.00611840116792262,"Interaction","Interaction"
"UASB","COD","Ave_P_IS",0.519895526371488,0.00168668720051002,1.00000011920929,0.000836610794067383,TRUE,0.524992352671444,0.0551219910891136,0.0555355769537185,"Interaction","Metabolites"
"UASB","dG","Ave_P_IS",0.564427249775514,0.00178036098654866,1.00000011920929,0.000836610794067383,TRUE,0.569960645438958,0.0511617697297463,0.0515480509586949,"Interaction","Metabolites"
"UASB","Ac","Ave_P_IS",0.311659253301059,0.0530214843869228,0.785714328289032,0.00937473773956299,FALSE,0.314714623078783,0.0538996683776727,0.0543268020801466,"Interaction","Metabolites"
"UASB","Pr","Ave_P_IS",0.758720141807841,0.000854690492744448,1,0.00266671180725098,TRUE,0.76615829923932,0.0175117589790412,0.0177205327444051,"Interaction","Metabolites"
"UASB","Bu","Ave_P_IS",0.550042832682326,9.51612694910509e-06,1.00000011920929,0.000836610794067383,TRUE,0.555435209868728,0.130192537675547,0.131253814218067,"Interaction","Metabolites"
"UASB","H2","Ave_P_IS",0.466381341600241,0.00101494093186649,1,0.00266671180725098,TRUE,0.47095353844961,0.0828581723785023,0.0836515730703124,"Interaction","Metabolites"
"UASB","CH4","Ave_P_IS",0.31129705135346,0.0258595287793153,1.00000011920929,0.000836610794067383,TRUE,0.314348870263137,0.0669917612052184,0.067554151885884,"Interaction","Metabolites"
"UASB","pH","Ave_P_IS",0.678999013999456,1.25518856696205e-05,1.00000011920929,0.000836610794067383,TRUE,0.685655620676475,0.0751712805338102,0.0757125155382626,"Interaction","Metabolites"
"UASB","PC1","Ave_P_IS",0.737209358399418,0.0404453470813227,0.142857149243355,0.763890624046326,FALSE,0.744436633603512,0.0187588671527914,0.0189578843399064,"Interaction","Community"
"UASB","PC2","Ave_P_IS",0.701803536757699,0.000194002132370308,0.809523820877075,0.0162609815597534,TRUE,0.708683708911734,0.0342112238545411,0.0345259444285068,"Interaction","Community"
"UASB","Div_a","Ave_P_IS",0.375422948809371,0.0199272422559158,0.809523820877075,0.0162609815597534,TRUE,0.379103429717628,0.0964427328404142,0.0972408956165041,"Interaction","Community"
"UASB","Biomass","Ave_P_IS",0.6152081981194,0.00964331541566188,1,0.00266671180725098,TRUE,0.62123942778973,0.0307765913259325,0.0310191494779575,"Interaction","Community"
"UASB","Instability","Ave_P_IS",0.659847222515056,0.0085131164039487,1,0.00266671180725098,TRUE,0.666316073480441,0.0341335071129702,0.0344001120684781,"Interaction","Interaction"
"UASB","P_P_IS","Ave_P_IS",0.514985328946783,0.0510737314263966,0.809523820877075,0.0162609815597534,FALSE,0.520034017838159,0.0278278373061907,0.0281090192677066,"Interaction","Interaction"
"UASB","P_N_IS","Ave_P_IS",0.313001618080754,0.115084781003848,0.928571462631226,0.00198173522949219,FALSE,0.316070147810365,0.0701164368484569,0.0706380126278266,"Interaction","Interaction"
"UASB","Complexity","Ave_P_IS",0.351094856487683,0.0138395296637958,1,0.00266671180725098,TRUE,0.354536835515307,0.042443308481133,0.0427958332052112,"Interaction","Interaction"
"UASB","Ave_P_IS","Ave_P_IS",0.972386407853442,1.66533453693773e-15,0.928571462631226,0.00198173522949219,TRUE,0.981919255061913,0.00631851165419557,0.00643820718400504,"Interaction","Interaction"
"UASB","Ave_N_IS","Ave_P_IS",0.664982093667479,0.0150218632959755,1.00000011920929,0.000836610794067383,TRUE,0.671501284643519,0.0299832034394794,0.0302675209987232,"Interaction","Interaction"
"UASB","Centrality","Ave_P_IS",0.381389580226708,0.00883939248989507,1,0.00266671180725098,TRUE,0.385128555356184,0.0408257651452892,0.041163070908885,"Interaction","Interaction"
"UASB","COD","Ave_N_IS",0.417589386629781,0.0190665543145701,1,0.00266671180725098,TRUE,0.421683248685514,0.0387175563848674,0.0391215994533224,"Interaction","Metabolites"
"UASB","dG","Ave_N_IS",0.475803278414072,0.0393473041218929,1,0.00266671180725098,TRUE,0.480467843773869,0.0320943342679649,0.0324503396773194,"Interaction","Metabolites"
"UASB","Ac","Ave_N_IS",0.657154334402973,7.18772397878542e-06,1,0.00266671180725098,TRUE,0.663596785481734,0.0383450896224443,0.0387353205824374,"Interaction","Metabolites"
"UASB","Pr","Ave_N_IS",0.767031315416056,8.89910159207474e-06,1,0.00266671180725098,TRUE,0.774550951925698,0.0225315658345746,0.0227057689156566,"Interaction","Metabolites"
"UASB","Bu","Ave_N_IS",0.626909951143396,0.000107297838001341,1,0.00266671180725098,TRUE,0.633055899636149,0.028760015958189,0.0290466218173466,"Interaction","Metabolites"
"UASB","H2","Ave_N_IS",0.520079505810518,3.36093567504525e-05,1.00000011920929,0.000836610794067383,TRUE,0.525178135763701,0.0913259396956864,0.0920982146006144,"Interaction","Metabolites"
"UASB","CH4","Ave_N_IS",0.340355374119004,0.0214034178506686,1,0.00266671180725098,TRUE,0.343692068001039,0.056398029370593,0.0568548992961281,"Interaction","Metabolites"
"UASB","pH","Ave_N_IS",0.542768675484496,0.0105165803527699,1,0.00266671180725098,TRUE,0.548089740043965,0.0377703918283088,0.0380575183607314,"Interaction","Metabolites"
"UASB","PC1","Ave_N_IS",0.932225580155024,2.26626103438932e-08,1,0.00266671180725098,TRUE,0.94136470833254,0.013518264180015,0.0137131300620387,"Interaction","Community"
"UASB","PC2","Ave_N_IS",0.740721988323228,5.92211432781653e-07,1,0.00266671180725098,TRUE,0.747983699800899,0.0316441998755281,0.0320594730191696,"Interaction","Community"
"UASB","Div_a","Ave_N_IS",0.622281385840327,5.45054493794606e-05,1,0.00266671180725098,TRUE,0.62838195792153,0.0324394478813383,0.0327319906289466,"Interaction","Community"
"UASB","Biomass","Ave_N_IS",0.645380409776814,0.00572832990941352,0.809523820877075,0.0162609815597534,TRUE,0.651707434494616,0.0308014345390428,0.0311099914892262,"Interaction","Community"
"UASB","Instability","Ave_N_IS",0.759838628605777,0.0029488512910617,1,0.00266671180725098,TRUE,0.767287751188212,0.0233159855340204,0.0236375738990329,"Interaction","Interaction"
"UASB","P_P_IS","Ave_N_IS",0.810111457588366,5.16872488187659e-06,1,0.00266671180725098,TRUE,0.818053432799712,0.0180372140494199,0.0181310149267257,"Interaction","Interaction"
"UASB","P_N_IS","Ave_N_IS",0.327946022026764,0.012625479136999,1,0.00266671180725098,TRUE,0.331161060097389,0.0610091815529603,0.0614975462541196,"Interaction","Interaction"
"UASB","Complexity","Ave_N_IS",0.629958268873724,0.000894244633541375,1,0.00266671180725098,TRUE,0.63613410172822,0.0188807297692816,0.018981126804449,"Interaction","Interaction"
"UASB","Ave_P_IS","Ave_N_IS",0.674412613482746,0.0014081652630209,1,0.00266671180725098,TRUE,0.681024257113172,0.0346666511072238,0.0349415207810059,"Interaction","Interaction"
"UASB","Ave_N_IS","Ave_N_IS",0.993500940114784,0,1.00000011920929,0.000836610794067383,TRUE,1.00324078487927,0.00339206391315078,0.0035720172453049,"Interaction","Interaction"
"UASB","Centrality","Ave_N_IS",0.611319112615384,0.00159484703841573,1,0.00266671180725098,TRUE,0.617312215407766,0.0192890000469138,0.0194038825378267,"Interaction","Interaction"
"UASB","COD","Centrality",0.459592625712013,0.00121536340423911,0.904761910438538,0.00686383247375488,TRUE,0.464098268986814,0.0816533962105533,0.0823065637825001,"Interaction","Metabolites"
"UASB","dG","Centrality",0.449635397897099,0.00630736501181695,0.714285731315613,0.0354981422424316,TRUE,0.454043424904732,0.0637856478751689,0.0642787481782162,"Interaction","Metabolites"
"UASB","Ac","Centrality",0.378536962011562,0.00223864941346341,1,0.00266671180725098,TRUE,0.382247971330976,0.0590783403633666,0.0595508956276641,"Interaction","Metabolites"
"UASB","Pr","Centrality",0.614526534051924,0.000587300193995555,0.904761910438538,0.00686383247375488,TRUE,0.620551080988569,0.0293783441527048,0.0296218206398485,"Interaction","Metabolites"
"UASB","Bu","Centrality",0.430370914059497,0.00219318602570129,0.904761910438538,0.00686383247375488,TRUE,0.434590080569399,0.0745556812761277,0.0751413862635345,"Interaction","Metabolites"
"UASB","H2","Centrality",0.463070968440075,0.00202598278452515,0.904761910438538,0.00686383247375488,TRUE,0.467610711851918,0.0604279178415831,0.0609288335584289,"Interaction","Metabolites"
"UASB","CH4","Centrality",0.216495929051551,0.0563384576481748,0.975900053977966,0.00389790534973145,FALSE,0.218618359595866,0.0604752593911936,0.0610051485125787,"Interaction","Metabolites"
"UASB","pH","Centrality",0.632684269707941,1.28346025788373e-05,1,0.00266671180725098,TRUE,0.638886827071576,0.0415886439380446,0.0419446905546855,"Interaction","Metabolites"
"UASB","PC1","Centrality",0.77418699476574,3.01572201465428e-05,0.904761910438538,0.00686383247375488,TRUE,0.781776782397778,0.0233745077003384,0.0235666051440885,"Interaction","Community"
"UASB","PC2","Centrality",0.388221367195064,0.00196835382380123,1,0.00266671180725098,TRUE,0.392027318148969,0.0771393620964946,0.0777824483837063,"Interaction","Community"
"UASB","Div_a","Centrality",0.440450617685327,0.00316398012927577,1,0.00266671180725098,TRUE,0.444768601161197,0.0462988379305818,0.0466594060943043,"Interaction","Community"
"UASB","Biomass","Centrality",0.604591910556502,0.000170482372423897,1,0.00266671180725098,TRUE,0.610519062828751,0.0431423156238903,0.0434865973991237,"Interaction","Community"
"UASB","Instability","Centrality",0.68829045746997,0.000198455021039434,0.904761910438538,0.00686383247375488,TRUE,0.695038153358269,0.0248830608144523,0.0251178421293246,"Interaction","Interaction"
"UASB","P_P_IS","Centrality",0.871185620814056,1.63210536197056e-08,1,0.00266671180725098,TRUE,0.879726340168383,0.0194919286860404,0.0196760725154353,"Interaction","Interaction"
"UASB","P_N_IS","Centrality",0.763187913340966,2.94003861256442e-08,1,0.00266671180725098,TRUE,0.770669870832836,0.0419136300277668,0.0422943623555561,"Interaction","Interaction"
"UASB","Complexity","Centrality",0.983986336835886,0,1.00000011920929,0.000836610794067383,TRUE,0.993632904628814,0.00529868067819614,0.00553996495808417,"Interaction","Interaction"
"UASB","Ave_P_IS","Centrality",0.441343291818287,0.000316197809060115,0.723746836185455,0.0572793483734131,FALSE,0.445670026677401,0.0738855783393946,0.0744833904689367,"Interaction","Interaction"
"UASB","Ave_N_IS","Centrality",0.620415528300857,8.08557572505864e-05,0.904761910438538,0.00686383247375488,TRUE,0.626497808338184,0.0341577458152146,0.0344220936618942,"Interaction","Interaction"
"UASB","Centrality","Centrality",0.98966696430965,0,1.00000011920929,0.000836610794067383,TRUE,0.999369222467353,0.00619270623541641,0.00639274381452126,"Interaction","Interaction"
