system,Cause,Effect,rho_Lmax
UASB,COD,COD,0.990291618
UASB,dG,COD,0.914780745
UASB,Ac,COD,0.836681946
UASB,Pr,COD,0.777675896
UASB,Bu,COD,0.784825702
UASB,H2,COD,0.689440371
UASB,CH4,COD,0.692575398
UASB,pH,COD,0.857315439
UASB,PC1,COD,0.607981241
UASB,PC2,COD,0.645060992
UASB,Div_a,COD,0.790756057
UASB,Biomass,COD,0.757155151
UASB,Instability,COD,0.759434
UASB,P_P_IS,COD,0.448992699
UASB,P_N_IS,COD,0.556046874
UASB,Complexity,COD,0.659638966
UASB,Ave_P_IS,COD,0.669307763
UASB,Ave_N_IS,COD,0.550169392
UASB,Centrality,COD,0.758297838
UASB,COD,dG,0.939470706
UASB,dG,dG,0.992572354
UASB,Ac,dG,0.810971507
UASB,Pr,dG,0.851212187
UASB,Bu,dG,0.839841171
UASB,H2,dG,0.686247056
UASB,CH4,dG,0.762091657
UASB,pH,dG,0.925373857
UASB,PC1,dG,0.641525562
UASB,PC2,dG,0.604551838
UASB,Div_a,dG,0.745326269
UASB,Biomass,dG,0.799312255
UASB,Instability,dG,0.842709358
UASB,P_P_IS,dG,0.569970099
UASB,P_N_IS,dG,0.676898675
UASB,Complexity,dG,0.681669464
UASB,Ave_P_IS,dG,0.728566275
UASB,Ave_N_IS,dG,0.675522287
UASB,Centrality,dG,0.843775281
UASB,COD,Ac,0.83089257
UASB,dG,Ac,0.821737999
UASB,Ac,Ac,0.98653852
UASB,Pr,Ac,0.723346879
UASB,Bu,Ac,0.842989494
UASB,H2,Ac,0.748483688
UASB,CH4,Ac,0.616648769
UASB,pH,Ac,0.957374778
UASB,PC1,Ac,0.766487238
UASB,PC2,Ac,0.68019016
UASB,Div_a,Ac,0.728922139
UASB,Biomass,Ac,0.797519962
UASB,Instability,Ac,0.83477375
UASB,P_P_IS,Ac,0.604163758
UASB,P_N_IS,Ac,0.718037734
UASB,Complexity,Ac,0.635965708
UASB,Ave_P_IS,Ac,0.777868032
UASB,Ave_N_IS,Ac,0.695851897
UASB,Centrality,Ac,0.790919405
UASB,COD,Pr,0.758183504
UASB,dG,Pr,0.813045445
UASB,Ac,Pr,0.829467935
UASB,Pr,Pr,0.99631692
UASB,Bu,Pr,0.708088303
UASB,H2,Pr,0.56051813
UASB,CH4,Pr,0.568837802
UASB,pH,Pr,0.841802831
UASB,PC1,Pr,0.850406528
UASB,PC2,Pr,0.629319401
UASB,Div_a,Pr,0.612508365
UASB,Biomass,Pr,0.709894521
UASB,Instability,Pr,0.770128962
UASB,P_P_IS,Pr,0.443253613
UASB,P_N_IS,Pr,0.599467031
UASB,Complexity,Pr,0.511555617
UASB,Ave_P_IS,Pr,0.6203165
UASB,Ave_N_IS,Pr,0.596376802
UASB,Centrality,Pr,0.693290366
UASB,COD,Bu,0.768051453
UASB,dG,Bu,0.7606875
UASB,Ac,Bu,0.830636496
UASB,Pr,Bu,0.721515853
UASB,Bu,Bu,0.978702383
UASB,H2,Bu,0.728797445
UASB,CH4,Bu,0.63546876
UASB,pH,Bu,0.933150426
UASB,PC1,Bu,0.901512887
UASB,PC2,Bu,0.684950747
UASB,Div_a,Bu,0.681713733
UASB,Biomass,Bu,0.771363782
UASB,Instability,Bu,0.825677166
UASB,P_P_IS,Bu,0.519235819
UASB,P_N_IS,Bu,0.717344395
UASB,Complexity,Bu,0.652030843
UASB,Ave_P_IS,Bu,0.767529032
UASB,Ave_N_IS,Bu,0.707476721
UASB,Centrality,Bu,0.73819211
UASB,COD,H2,0.818124167
UASB,dG,H2,0.809068839
UASB,Ac,H2,0.782491313
UASB,Pr,H2,0.822165702
UASB,Bu,H2,0.910594492
UASB,H2,H2,0.905016551
UASB,CH4,H2,0.681333513
UASB,pH,H2,0.908675162
UASB,PC1,H2,0.873499395
UASB,PC2,H2,0.670186613
UASB,Div_a,H2,0.758243175
UASB,Biomass,H2,0.79437887
UASB,Instability,H2,0.811128347
UASB,P_P_IS,H2,0.636034393
UASB,P_N_IS,H2,0.732044652
UASB,Complexity,H2,0.685023034
UASB,Ave_P_IS,H2,0.749789833
UASB,Ave_N_IS,H2,0.732730882
UASB,Centrality,H2,0.898940044
UASB,COD,CH4,0.860982308
UASB,dG,CH4,0.882594093
UASB,Ac,CH4,0.723373761
UASB,Pr,CH4,0.773821792
UASB,Bu,CH4,0.719181892
UASB,H2,CH4,0.654235269
UASB,CH4,CH4,0.969153117
UASB,pH,CH4,0.583932556
UASB,PC1,CH4,0.624947344
UASB,PC2,CH4,0.541235741
UASB,Div_a,CH4,0.754810942
UASB,Biomass,CH4,0.580884812
UASB,Instability,CH4,0.447581268
UASB,P_P_IS,CH4,0.305121437
UASB,P_N_IS,CH4,0.281309609
UASB,Complexity,CH4,0.560174685
UASB,Ave_P_IS,CH4,0.482360376
UASB,Ave_N_IS,CH4,0.298249398
UASB,Centrality,CH4,0.784964017
UASB,COD,pH,0.674711198
UASB,dG,pH,0.69552257
UASB,Ac,pH,0.809149592
UASB,Pr,pH,0.834312892
UASB,Bu,pH,0.784449157
UASB,H2,pH,0.679241177
UASB,CH4,pH,0.370926913
UASB,pH,pH,0.992632418
UASB,PC1,pH,0.914589673
UASB,PC2,pH,0.781459703
UASB,Div_a,pH,0.738865719
UASB,Biomass,pH,0.823546686
UASB,Instability,pH,0.881921142
UASB,P_P_IS,pH,0.565056979
UASB,P_N_IS,pH,0.759638186
UASB,Complexity,pH,0.679469695
UASB,Ave_P_IS,pH,0.807297688
UASB,Ave_N_IS,pH,0.748848266
UASB,Centrality,pH,0.737229588
UASB,COD,PC1,0.737899824
UASB,dG,PC1,0.770321511
UASB,Ac,PC1,0.857957212
UASB,Pr,PC1,0.849728875
UASB,Bu,PC1,0.830669424
UASB,H2,PC1,0.732664691
UASB,CH4,PC1,0.441642855
UASB,pH,PC1,0.973608247
UASB,PC1,PC1,0.992226437
UASB,PC2,PC1,0.767452159
UASB,Div_a,PC1,0.794195902
UASB,Biomass,PC1,0.832339222
UASB,Instability,PC1,0.864656272
UASB,P_P_IS,PC1,0.574831196
UASB,P_N_IS,PC1,0.734707975
UASB,Complexity,PC1,0.674509368
UASB,Ave_P_IS,PC1,0.787394456
UASB,Ave_N_IS,PC1,0.726168857
UASB,Centrality,PC1,0.800038617
UASB,COD,PC2,0.661353906
UASB,dG,PC2,0.761716443
UASB,Ac,PC2,0.64812224
UASB,Pr,PC2,0.720461316
UASB,Bu,PC2,0.660893818
UASB,H2,PC2,0.613542099
UASB,CH4,PC2,0.410545262
UASB,pH,PC2,0.957616652
UASB,PC1,PC2,0.734253691
UASB,PC2,PC2,0.974621286
UASB,Div_a,PC2,0.726985698
UASB,Biomass,PC2,0.800236117
UASB,Instability,PC2,0.851970692
UASB,P_P_IS,PC2,0.473119381
UASB,P_N_IS,PC2,0.72754078
UASB,Complexity,PC2,0.589510375
UASB,Ave_P_IS,PC2,0.775351313
UASB,Ave_N_IS,PC2,0.711800093
UASB,Centrality,PC2,0.692810927
UASB,COD,Div_a,0.714752188
UASB,dG,Div_a,0.717306331
UASB,Ac,Div_a,0.769725837
UASB,Pr,Div_a,0.783276611
UASB,Bu,Div_a,0.817461139
UASB,H2,Div_a,0.719660709
UASB,CH4,Div_a,0.476320582
UASB,pH,Div_a,0.860022298
UASB,PC1,Div_a,0.840524114
UASB,PC2,Div_a,0.671805217
UASB,Div_a,Div_a,0.982033137
UASB,Biomass,Div_a,0.747060916
UASB,Instability,Div_a,0.638030584
UASB,P_P_IS,Div_a,0.40575294
UASB,P_N_IS,Div_a,0.486483783
UASB,Complexity,Div_a,0.676188583
UASB,Ave_P_IS,Div_a,0.712601221
UASB,Ave_N_IS,Div_a,0.457440085
UASB,Centrality,Div_a,0.74458771
UASB,COD,Biomass,0.58763019
UASB,dG,Biomass,0.576866129
UASB,Ac,Biomass,0.617072704
UASB,Pr,Biomass,0.758225332
UASB,Bu,Biomass,0.66933321
UASB,H2,Biomass,0.621281329
UASB,CH4,Biomass,0.441238403
UASB,pH,Biomass,0.934711987
UASB,PC1,Biomass,0.709738468
UASB,PC2,Biomass,0.607891577
UASB,Div_a,Biomass,0.70447789
UASB,Biomass,Biomass,0.980256202
UASB,Instability,Biomass,0.845175504
UASB,P_P_IS,Biomass,0.484293356
UASB,P_N_IS,Biomass,0.697462933
UASB,Complexity,Biomass,0.658750914
UASB,Ave_P_IS,Biomass,0.749847079
UASB,Ave_N_IS,Biomass,0.689003677
UASB,Centrality,Biomass,0.623807749
UASB,COD,Instability,0.501908641
UASB,dG,Instability,0.544328685
UASB,Ac,Instability,0.612779727
UASB,Pr,Instability,0.788794466
UASB,Bu,Instability,0.612538386
UASB,H2,Instability,0.553285447
UASB,CH4,Instability,0.350238228
UASB,pH,Instability,0.947276003
UASB,PC1,Instability,0.713118149
UASB,PC2,Instability,0.645318427
UASB,Div_a,Instability,0.622963748
UASB,Biomass,Instability,0.821521311
UASB,Instability,Instability,0.993330085
UASB,P_P_IS,Instability,0.578691135
UASB,P_N_IS,Instability,0.849151151
UASB,Complexity,Instability,0.548498957
UASB,Ave_P_IS,Instability,0.768310873
UASB,Ave_N_IS,Instability,0.834977271
UASB,Centrality,Instability,0.572821728
UASB,COD,P_P_IS,0.0765786
UASB,dG,P_P_IS,0.157714092
UASB,Ac,P_P_IS,0.292928085
UASB,Pr,P_P_IS,0.346513323
UASB,Bu,P_P_IS,0.283740541
UASB,H2,P_P_IS,0.325131646
UASB,CH4,P_P_IS,0.170422557
UASB,pH,P_P_IS,0.19181656
UASB,PC1,P_P_IS,0.53576317
UASB,PC2,P_P_IS,0.219637417
UASB,Div_a,P_P_IS,0.196354743
UASB,Biomass,P_P_IS,0
UASB,Instability,P_P_IS,0.448737432
UASB,P_P_IS,P_P_IS,0.986987618
UASB,P_N_IS,P_P_IS,0.738388125
UASB,Complexity,P_P_IS,0.476172156
UASB,Ave_P_IS,P_P_IS,0.214766364
UASB,Ave_N_IS,P_P_IS,0.753712706
UASB,Centrality,P_P_IS,0.433350245
UASB,COD,P_N_IS,0.38338257
UASB,dG,P_N_IS,0.396555718
UASB,Ac,P_N_IS,0.496833061
UASB,Pr,P_N_IS,0.667757935
UASB,Bu,P_N_IS,0.505994557
UASB,H2,P_N_IS,0.534347505
UASB,CH4,P_N_IS,0.215353964
UASB,pH,P_N_IS,0.84130526
UASB,PC1,P_N_IS,0.441635348
UASB,PC2,P_N_IS,0.511463969
UASB,Div_a,P_N_IS,0.614387729
UASB,Biomass,P_N_IS,0.713692024
UASB,Instability,P_N_IS,0.903921817
UASB,P_P_IS,P_N_IS,0.722423761
UASB,P_N_IS,P_N_IS,0.989018085
UASB,Complexity,P_N_IS,0.465093151
UASB,Ave_P_IS,P_N_IS,0.621100391
UASB,Ave_N_IS,P_N_IS,0.985653181
UASB,Centrality,P_N_IS,0.659384346
UASB,COD,Complexity,0.519895526
UASB,dG,Complexity,0.56442725
UASB,Ac,Complexity,0.311659253
UASB,Pr,Complexity,0.758720142
UASB,Bu,Complexity,0.550042833
UASB,H2,Complexity,0.466381342
UASB,CH4,Complexity,0.311297051
UASB,pH,Complexity,0.737209358
UASB,PC1,Complexity,0.701803537
UASB,PC2,Complexity,0.375422949
UASB,Div_a,Complexity,0.615208198
UASB,Biomass,Complexity,0.659847223
UASB,Instability,Complexity,0.514985329
UASB,P_P_IS,Complexity,0.313001618
UASB,P_N_IS,Complexity,0.351094856
UASB,Complexity,Complexity,0.972386408
UASB,Ave_P_IS,Complexity,0.664982094
UASB,Ave_N_IS,Complexity,0.38138958
UASB,Centrality,Complexity,0.678999014
UASB,COD,Ave_P_IS,0.417589387
UASB,dG,Ave_P_IS,0.475803278
UASB,Ac,Ave_P_IS,0.657154334
UASB,Pr,Ave_P_IS,0.767031315
UASB,Bu,Ave_P_IS,0.626909951
UASB,H2,Ave_P_IS,0.520079506
UASB,CH4,Ave_P_IS,0.340355374
UASB,pH,Ave_P_IS,0.93222558
UASB,PC1,Ave_P_IS,0.740721988
UASB,PC2,Ave_P_IS,0.622281386
UASB,Div_a,Ave_P_IS,0.64538041
UASB,Biomass,Ave_P_IS,0.759838629
UASB,Instability,Ave_P_IS,0.810111458
UASB,P_P_IS,Ave_P_IS,0.327946022
UASB,P_N_IS,Ave_P_IS,0.629958269
UASB,Complexity,Ave_P_IS,0.674412613
UASB,Ave_P_IS,Ave_P_IS,0.99350094
UASB,Ave_N_IS,Ave_P_IS,0.611319113
UASB,Centrality,Ave_P_IS,0.542768675
UASB,COD,Ave_N_IS,0.459592626
UASB,dG,Ave_N_IS,0.449635398
UASB,Ac,Ave_N_IS,0.378536962
UASB,Pr,Ave_N_IS,0.614526534
UASB,Bu,Ave_N_IS,0.430370914
UASB,H2,Ave_N_IS,0.463070968
UASB,CH4,Ave_N_IS,0.216495929
UASB,pH,Ave_N_IS,0.774186995
UASB,PC1,Ave_N_IS,0.388221367
UASB,PC2,Ave_N_IS,0.440450618
UASB,Div_a,Ave_N_IS,0.604591911
UASB,Biomass,Ave_N_IS,0.688290457
UASB,Instability,Ave_N_IS,0.871185621
UASB,P_P_IS,Ave_N_IS,0.763187913
UASB,P_N_IS,Ave_N_IS,0.983986337
UASB,Complexity,Ave_N_IS,0.441343292
UASB,Ave_P_IS,Ave_N_IS,0.620415528
UASB,Ave_N_IS,Ave_N_IS,0.989666964
UASB,Centrality,Ave_N_IS,0.63268427
UASB,COD,Centrality,0.694382566
UASB,dG,Centrality,0.709222969
UASB,Ac,Centrality,0.745625035
UASB,Pr,Centrality,0.747722283
UASB,Bu,Centrality,0.764476301
UASB,H2,Centrality,0.665394401
UASB,CH4,Centrality,0.711668876
UASB,pH,Centrality,0.772711424
UASB,PC1,Centrality,0.799728918
UASB,PC2,Centrality,0.72512694
UASB,Div_a,Centrality,0.731632163
UASB,Biomass,Centrality,0.677758169
UASB,Instability,Centrality,0.702678624
UASB,P_P_IS,Centrality,0.434268102
UASB,P_N_IS,Centrality,0.555359877
UASB,Complexity,Centrality,0.623826376
UASB,Ave_P_IS,Centrality,0.599538298
UASB,Ave_N_IS,Centrality,0.530091722
UASB,Centrality,Centrality,0.968504424
UASB,Metabolites,Community,0.724696372
UASB,Community,Metabolites,0.709175917
UASB,Community,Interaction,0.672630574
UASB,Interaction,Community,0.631846749
UASB,Metabolites,Interaction,0.666310879
UASB,Interaction,Metabolites,0.568222436
UASB,Metabolites,Metabolites,0.793666145
UASB,Community,Community,0.804131127
UASB,Interaction,Interaction,0.699520322
